GenomeStart 2171
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.57825992
Link 2 10 2 0 -2.14425678
Link 3 10 3 0 -0.77619050
Link 4 10 4 0 -2.29530349
Link 5 10 5 0 -0.06883439
Link 6 10 6 0 1.85907780
Link 7 10 7 0 -3.42958783
Link 8 10 8 0 -0.38187023
Link 9 10 9 0 1.87027099
Link 1 11 10 0 1.68482254
Link 2 11 11 0 2.16738169
Link 3 11 12 0 0.17929411
Link 4 11 13 0 0.29458637
Link 5 11 14 0 -3.14676574
Link 6 11 15 0 0.69661846
Link 7 11 16 0 1.94781974
Link 8 11 17 0 -0.98575060
Link 9 11 18 0 -0.85026020
Link 1 12 19 0 1.78108757
Link 2 12 20 0 3.76207832
Link 3 12 21 0 0.84344077
Link 4 12 22 0 -1.80484100
Link 5 12 23 0 3.83563573
Link 6 12 24 0 -0.12957934
Link 7 12 25 0 -0.04954271
Link 8 12 26 0 -2.32821732
Link 9 12 27 0 1.32820934
Link 1 13 28 0 -0.72517009
Link 2 13 29 0 0.03993315
Link 3 13 30 0 0.14610965
Link 4 13 31 0 0.50375584
Link 5 13 32 0 -0.93169612
Link 6 13 33 0 -0.89592953
Link 7 13 34 0 2.44046266
Link 8 13 35 0 -2.34912554
Link 9 13 36 0 -0.34856596
Link 1 14 37 0 -1.35379351
Link 2 14 38 0 2.53565637
Link 4 14 40 0 1.64998069
Link 5 14 41 0 0.79758821
Link 6 14 42 0 -0.36361056
Link 7 14 43 0 0.18664464
Link 8 14 44 0 -0.06504245
Link 9 14 45 0 -1.83658019
Link 1 15 46 0 -1.50014313
Link 2 15 47 0 3.57972074
Link 3 15 48 0 -0.01542053
Link 4 15 49 0 2.24613983
Link 5 15 50 0 -0.30707443
Link 6 15 51 0 1.01179021
Link 7 15 52 0 -0.57316115
Link 9 15 54 0 -3.44059291
Link 1 16 55 0 -0.44457368
Link 2 16 56 0 -1.06764123
Link 3 16 57 0 1.46364387
Link 4 16 58 0 -0.48605416
Link 5 16 59 0 0.74485016
Link 6 16 60 0 2.22421556
Link 7 16 61 0 -1.85044332
Link 8 16 62 0 3.17936158
Link 9 16 63 0 0.44607249
Link 8 31 109 0 1.00000000
Link 31 15 110 0 0.53941000
Link 3 35 121 0 -2.47127123
Link 35 14 122 0 -0.23338278
Link 1 35 174 0 0.90906144
Link 8 35 337 0 1.32559368
GenomeEnd

