GenomeStart 17397
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.65103244
Link 2 10 2 0 -2.72458300
Link 4 10 4 0 -5.07021949
Link 5 10 5 0 -1.45672986
Link 6 10 6 0 0.69765619
Link 8 10 8 0 -2.83978582
Link 9 10 9 0 -4.80377667
Link 1 11 10 0 -0.76469992
Link 2 11 11 0 1.21826116
Link 3 11 12 0 2.42706521
Link 4 11 13 0 -1.62630386
Link 5 11 14 0 0.84224868
Link 6 11 15 0 -3.02858172
Link 7 11 16 0 -1.45775570
Link 8 11 17 0 1.40536357
Link 9 11 18 0 -0.81399776
Link 1 12 19 0 -0.98134615
Link 2 12 20 0 -2.43212655
Link 3 12 21 0 1.96287911
Link 4 12 22 0 -0.68859128
Link 5 12 23 0 0.44292090
Link 6 12 24 0 -3.81999669
Link 7 12 25 0 0.38112390
Link 8 12 26 0 -1.64690024
Link 9 12 27 0 0.56990786
Link 1 13 28 0 -2.79753478
Link 2 13 29 0 -0.07485868
Link 3 13 30 0 1.12244135
Link 4 13 31 0 1.63414203
Link 5 13 32 0 5.11860976
Link 6 13 33 0 0.79850517
Link 7 13 34 0 1.59081150
Link 8 13 35 0 2.42333772
Link 9 13 36 0 3.35592063
Link 2 14 38 0 -4.49101170
Link 3 14 39 0 -1.09307132
Link 4 14 40 0 3.27117241
Link 5 14 41 0 -2.44364854
Link 6 14 42 0 0.70602083
Link 7 14 43 0 1.48539325
Link 8 14 44 0 -3.56421810
Link 9 14 45 0 1.78578625
Link 1 15 46 0 0.53073361
Link 2 15 47 0 -0.87903730
Link 4 15 49 0 1.44727196
Link 5 15 50 0 -2.79493594
Link 6 15 51 0 0.39698918
Link 8 15 53 0 -1.51044457
Link 9 15 54 0 1.96245038
Link 2 16 56 0 -1.30491232
Link 4 16 58 0 -1.14868204
Link 5 16 59 0 -0.20682174
Link 6 16 60 0 -2.57395341
Link 7 16 61 0 -2.39842806
Link 9 16 63 0 0.46097678
Link 21 15 80 0 0.74379635
Link 8 24 88 0 1.03282794
Link 24 16 89 0 0.20571905
Link 1 26 94 0 0.33603818
Link 26 16 95 0 -1.22969692
Link 3 30 106 0 0.93500612
Link 30 16 107 0 0.66160517
Link 3 34 118 0 2.46505141
Link 34 15 119 0 0.36111033
Link 3 39 136 0 -0.12194396
Link 39 10 137 0 0.89484509
Link 1 48 169 0 0.31486639
Link 48 14 170 0 -0.81524366
Link 2 48 247 0 -3.37032458
Link 5 48 262 0 0.18203159
Link 7 71 299 0 1.65661067
Link 71 10 300 0 -0.99052146
Link 39 13 388 0 -0.10322478
