GenomeStart 24222
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.52073611
Link 2 10 2 0 -3.23315577
Link 4 10 4 0 -5.07743310
Link 5 10 5 0 -0.22604898
Link 6 10 6 0 0.39543097
Link 8 10 8 0 -2.65260338
Link 9 10 9 0 -5.04445893
Link 1 11 10 0 -0.75280805
Link 2 11 11 0 0.84758578
Link 3 11 12 0 2.22820116
Link 4 11 13 0 -2.02759998
Link 5 11 14 0 1.02349633
Link 6 11 15 0 -2.61444085
Link 7 11 16 0 -2.05267166
Link 8 11 17 0 1.57120847
Link 9 11 18 0 -1.79995319
Link 1 12 19 0 -1.37293896
Link 2 12 20 0 -2.45313251
Link 3 12 21 0 1.95112516
Link 4 12 22 0 0.14941526
Link 5 12 23 0 0.97685388
Link 6 12 24 0 -4.24121382
Link 7 12 25 0 -0.34599097
Link 8 12 26 0 -1.09276869
Link 9 12 27 0 0.41713696
Link 1 13 28 0 -3.05433299
Link 2 13 29 0 0.49562964
Link 3 13 30 0 1.01962793
Link 4 13 31 0 2.04410233
Link 5 13 32 0 5.25533039
Link 6 13 33 0 0.99017877
Link 7 13 34 0 1.52391980
Link 8 13 35 0 2.59315026
Link 9 13 36 0 2.97185879
Link 2 14 38 0 -4.34789403
Link 3 14 39 0 -0.80727327
Link 4 14 40 0 4.26859083
Link 5 14 41 0 -2.78268833
Link 6 14 42 0 0.44776554
Link 7 14 43 0 1.01719835
Link 8 14 44 0 -3.20776091
Link 9 14 45 0 2.36824237
Link 1 15 46 0 0.87080842
Link 2 15 47 0 -1.15434456
Link 3 15 48 0 -1.49474256
Link 4 15 49 0 1.44838779
Link 5 15 50 0 -2.79109392
Link 6 15 51 0 0.61680128
Link 8 15 53 0 -1.73511199
Link 9 15 54 0 1.90583300
Link 2 16 56 0 -0.74188668
Link 4 16 58 0 -1.40964352
Link 5 16 59 0 -0.51821085
Link 7 16 61 0 -2.18576723
Link 9 16 63 0 0.42059063
Link 21 15 80 0 1.22063067
Link 8 24 88 0 0.67324710
Link 24 16 89 0 0.39581443
Link 1 26 94 0 0.30685299
Link 26 16 95 0 -1.14313826
Link 3 30 106 0 0.45425846
Link 30 16 107 0 0.79060570
Link 34 15 119 0 -0.43556465
Link 3 39 136 0 0.00086570
Link 39 10 137 0 0.96365031
Link 48 14 170 0 -0.54831561
Link 2 48 247 0 -3.21822206
Link 5 48 262 0 0.20229267
Link 7 71 299 0 1.15017255
Link 71 10 300 0 -1.13615097
Link 3 75 329 0 1.00000000
Link 75 34 330 0 2.41162415
Link 1 78 349 0 1.00000000
Link 78 48 350 0 -0.31517011
Link 39 13 388 0 -0.31577747
Link 16 26 436 1 -4.72361998
Link 7 39 578 0 1.96873891
Link 13 26 637 1 1.68399369
Link 9 48 750 0 -1.08465578
Link 133 60 810 0 0.15113534
Link 4 133 865 0 0.51620418
Link 8 152 977 0 0.59673035
Link 152 133 978 0 1.20132512
Link 5 203 1306 0 1.35685576
Link 203 21 1307 0 -4.50503138
