GenomeStart 1450
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.58218737
Link 2 10 2 0 -2.11424057
Link 3 10 3 0 -0.77619050
Link 4 10 4 0 -2.99300337
Link 5 10 5 0 -0.46901472
Link 6 10 6 0 1.93215469
Link 7 10 7 0 -2.18724109
Link 8 10 8 0 -0.39411144
Link 9 10 9 0 1.03130724
Link 1 11 10 0 1.04799369
Link 2 11 11 0 2.45597229
Link 3 11 12 0 -0.09478124
Link 4 11 13 0 0.35457455
Link 5 11 14 0 -3.42158645
Link 6 11 15 0 0.35760948
Link 7 11 16 0 1.94781974
Link 8 11 17 0 -0.98575060
Link 9 11 18 0 -0.85026020
Link 1 12 19 0 1.78131292
Link 2 12 20 0 3.80458625
Link 3 12 21 0 1.36122039
Link 4 12 22 0 -1.99896900
Link 5 12 23 0 2.63860985
Link 6 12 24 0 -0.12957934
Link 7 12 25 0 -0.04954271
Link 8 12 26 0 -1.95881754
Link 9 12 27 0 1.36581823
Link 1 13 28 0 -0.39201516
Link 2 13 29 0 -0.71922433
Link 3 13 30 0 0.14610965
Link 4 13 31 0 0.28326682
Link 5 13 32 0 -0.16707808
Link 6 13 33 0 -0.46277686
Link 7 13 34 0 2.28074575
Link 8 13 35 0 -2.04364295
Link 9 13 36 0 -0.34856596
Link 1 14 37 0 -1.35379351
Link 2 14 38 0 3.30987462
Link 4 14 40 0 1.57540639
Link 5 14 41 0 0.79758821
Link 6 14 42 0 -0.28680084
Link 7 14 43 0 -0.21718978
Link 8 14 44 0 -0.06504245
Link 9 14 45 0 -2.32523138
Link 1 15 46 0 -2.13144717
Link 2 15 47 0 3.19165924
Link 3 15 48 0 0.75145638
Link 4 15 49 0 2.24613983
Link 5 15 50 0 0.51221257
Link 6 15 51 0 0.84374727
Link 7 15 52 0 -0.57316115
Link 8 15 53 0 0.10173204
Link 9 15 54 0 -3.10313956
Link 1 16 55 0 -0.25052098
Link 2 16 56 0 -1.39629464
Link 3 16 57 0 1.42309015
Link 4 16 58 0 0.26125452
Link 5 16 59 0 0.03546844
Link 6 16 60 0 2.16245286
Link 7 16 61 0 -2.01017007
Link 8 16 62 0 3.35176724
Link 9 16 63 0 0.90376907
Link 3 35 121 0 -1.90745612
Link 35 14 122 0 -0.05240415
Link 1 35 174 0 1.17065944
GenomeEnd

