GenomeStart 46566
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 779 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 854 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 875 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.41972930
Link 2 10 2 0 -1.98135093
Link 4 10 4 0 -5.20566662
Link 5 10 5 0 -0.41955224
Link 6 10 6 0 1.39187471
Link 8 10 8 0 -3.33381567
Link 9 10 9 0 -5.09323582
Link 1 11 10 0 -1.03214233
Link 3 11 12 0 2.28135023
Link 4 11 13 0 -2.28054059
Link 5 11 14 0 -0.06061900
Link 6 11 15 0 -2.00301672
Link 7 11 16 0 -2.30727697
Link 8 11 17 0 1.30668240
Link 9 11 18 0 -1.58320285
Link 1 12 19 0 -1.56868247
Link 2 12 20 0 -2.77331374
Link 3 12 21 0 1.63394272
Link 4 12 22 0 0.03448680
Link 5 12 23 0 0.63171208
Link 6 12 24 0 -3.71872324
Link 8 12 26 0 -1.61066818
Link 9 12 27 0 0.21102889
Link 1 13 28 0 -2.89579120
Link 2 13 29 0 -0.00191541
Link 3 13 30 0 1.29820057
Link 4 13 31 0 2.72920203
Link 5 13 32 0 5.01726520
Link 6 13 33 0 1.56207095
Link 7 13 34 0 1.68998905
Link 8 13 35 0 2.34888027
Link 9 13 36 0 2.65958781
Link 2 14 38 0 -4.59305802
Link 3 14 39 0 -0.74980586
Link 4 14 40 0 3.60329243
Link 5 14 41 0 -3.02794936
Link 6 14 42 0 0.08869557
Link 7 14 43 0 1.04856832
Link 8 14 44 0 -3.68964605
Link 9 14 45 0 2.21863121
Link 1 15 46 0 0.88633002
Link 2 15 47 0 -1.33699147
Link 3 15 48 0 -1.81863222
Link 4 15 49 0 0.75964244
Link 5 15 50 0 -2.80342236
Link 6 15 51 0 0.54845021
Link 8 15 53 0 -2.20355746
Link 9 15 54 0 1.67249711
Link 2 16 56 0 -0.33266941
Link 4 16 58 0 -2.04508551
Link 5 16 59 0 -0.19879532
Link 7 16 61 0 -2.01939161
Link 9 16 63 0 0.29508151
Link 21 15 80 0 1.50381576
Link 8 24 88 0 0.70758389
Link 24 16 89 0 0.16721193
Link 1 26 94 0 1.05948600
Link 26 16 95 0 -1.37466122
Link 3 30 106 0 0.52209689
Link 30 16 107 0 0.99376016
Link 34 15 119 0 -0.15291426
Link 39 10 137 0 0.86990751
Link 8 60 219 0 -3.06003710
Link 2 61 229 0 1.02937184
Link 61 11 230 0 0.37297032
Link 5 48 262 0 0.37562976
Link 7 71 299 0 1.81084736
Link 71 10 300 0 -1.52882161
Link 3 75 329 0 1.32374734
Link 75 34 330 0 2.19420952
Link 1 78 349 0 1.16175444
Link 78 48 350 0 -0.58157291
Link 39 13 388 0 0.26591281
Link 86 48 423 0 -2.61755310
Link 16 26 436 1 -3.93816762
Link 8 39 457 0 1.43398587
Link 7 39 578 0 1.69348068
Link 13 26 637 1 1.57174580
Link 48 113 649 0 1.29990513
Link 113 14 650 0 -0.08229946
Link 9 48 750 0 -1.49692533
Link 133 60 810 0 -0.51754508
Link 3 136 836 0 0.99366906
Link 136 39 837 0 -0.09948207
Link 4 133 865 0 0.54920834
Link 8 152 977 0 0.47516496
Link 1 34 1038 0 -1.88023408
Link 5 203 1306 0 0.93416254
Link 203 21 1307 0 -4.61373800
Link 11 24 1443 1 3.31448325
Link 11 230 1476 1 1.34663442
Link 230 34 1477 1 -1.84206984
Link 186 235 1497 0 1.44667575
Link 235 11 1498 0 0.03757361
Link 152 238 1516 0 1.03989079
Link 238 133 1517 0 1.56184007
Link 253 34 1642 1 0.22871625
Link 7 26 1695 0 0.36808764
Link 9 71 1711 0 -2.43444010
Link 6 186 1849 0 0.34249856
Link 5 284 1868 0 0.95646493
Link 203 71 1980 0 -3.48848378
Link 60 203 2043 1 -3.10872147
Link 60 314 2055 0 1.38053296
Link 323 60 2103 0 -2.88515769
Link 314 335 2186 0 1.00000000
Link 335 186 2187 0 1.55216639
Link 9 284 2524 0 -0.39796332
Link 314 314 2553 1 4.23694241
Link 5 71 2575 0 2.40912167
Link 3 24 2714 0 3.89440050
Link 9 21 2999 0 -3.17028270
Link 34 71 3022 0 -0.02562462
Link 78 284 3450 0 1.73785297
Link 24 564 3724 0 1.76694175
Link 564 186 3725 0 -2.23685192
Link 4 323 3755 0 -0.97633064
Link 2 284 3810 0 1.87260997
Link 24 26 3951 0 -0.57554242
Link 133 314 4007 0 -2.88704865
Link 48 230 4165 0 2.69393218
Link 1 75 4473 0 -0.95124352
Link 12 686 4561 1 1.01890778
Link 686 253 4562 1 0.44255387
Link 133 692 4601 0 0.90105366
Link 692 186 4602 0 3.10875872
Link 738 15 4921 0 -0.22775053
Link 34 738 5052 0 0.59483169
Link 284 779 5180 0 1.08585603
Link 11 133 5279 1 0.66810734
Link 39 284 5374 1 -1.25940878
Link 779 819 5450 0 1.14952440
Link 819 323 5451 0 0.82433062
Link 2 823 5470 0 1.03349303
Link 823 854 5678 0 1.41645538
Link 854 86 5679 0 1.16769380
Link 314 113 5709 0 -1.26396232
Link 16 875 5802 1 0.79441003
Link 875 16 5803 1 0.18066898
Link 26 899 5945 0 1.18830609
Link 899 738 5946 0 0.82399714
Link 14 738 5983 1 0.79522582
