GenomeStart 90
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.89818063
Link 2 10 2 0 -0.33322686
Link 3 10 3 0 0.81005674
Link 4 10 4 0 -0.25445491
Link 5 10 5 0 0.26615816
Link 6 10 6 0 -0.23801086
Link 7 10 7 0 0.54367753
Link 8 10 8 0 -0.17099968
Link 9 10 9 0 0.33960598
Link 1 11 10 0 0.36204302
Link 2 11 11 0 0.09680093
Link 3 11 12 0 0.39085616
Link 4 11 13 0 -0.07540088
Link 5 11 14 0 -0.47101960
Link 6 11 15 0 0.06624139
Link 7 11 16 0 0.17438626
Link 8 11 17 0 -0.09758397
Link 9 11 18 0 -0.41982304
Link 1 12 19 0 0.40223581
Link 2 12 20 0 -0.29808996
Link 3 12 21 0 -0.63410990
Link 4 12 22 0 0.48081353
Link 5 12 23 0 -0.51904617
Link 6 12 24 0 0.04661988
Link 7 12 25 0 0.29713075
Link 8 12 26 0 0.07473920
Link 9 12 27 0 0.27323454
Link 1 13 28 0 0.54792089
Link 2 13 29 0 -0.32717704
Link 3 13 30 0 -0.27664385
Link 4 13 31 0 0.08257382
Link 5 13 32 0 0.25887453
Link 6 13 33 0 0.45834750
Link 7 13 34 0 0.30265016
Link 8 13 35 0 0.55607287
Link 9 13 36 0 -0.33504796
Link 1 14 37 0 -0.41229259
Link 2 14 38 0 -0.11719026
Link 3 14 39 0 -0.74590574
Link 4 14 40 0 -0.09870476
Link 5 14 41 0 0.58803507
Link 6 14 42 0 0.72171393
Link 7 14 43 0 0.92423115
Link 8 14 44 0 0.64214319
Link 9 14 45 0 0.05945480
Link 1 15 46 0 0.19602071
Link 2 15 47 0 0.55433118
Link 3 15 48 0 0.12829703
Link 4 15 49 0 0.08793650
Link 5 15 50 0 0.11345409
Link 6 15 51 0 -0.47650185
Link 7 15 52 0 0.10458053
Link 8 15 53 0 0.48902031
Link 9 15 54 0 0.12603458
Link 1 16 55 0 -0.47127041
Link 2 16 56 0 -0.48300522
Link 3 16 57 0 0.32326698
Link 4 16 58 0 -0.16614413
Link 5 16 59 0 -0.03178863
Link 6 16 60 0 -0.62897819
Link 7 16 61 0 -0.02078482
Link 8 16 62 0 0.16999965
Link 9 16 63 0 0.30296150
GenomeEnd

