GenomeStart 574
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.06589174
Link 2 10 2 0 -3.51638102
Link 4 10 4 0 -4.33780011
Link 5 10 5 0 -1.45575839
Link 6 10 6 0 2.33220788
Link 7 10 7 0 -0.55311986
Link 8 10 8 0 -3.85594088
Link 9 10 9 0 -2.36875830
Link 1 11 10 0 -0.67235968
Link 2 11 11 0 2.14226772
Link 3 11 12 0 1.87912701
Link 4 11 13 0 -0.07540088
Link 5 11 14 0 -0.47101960
Link 6 11 15 0 -1.63068725
Link 7 11 16 0 -2.12727297
Link 8 11 17 0 0.39733844
Link 9 11 18 0 -0.77490938
Link 1 12 19 0 -1.01040075
Link 2 12 20 0 -2.02767479
Link 3 12 21 0 -0.63410990
Link 4 12 22 0 0.99373138
Link 5 12 23 0 1.28648004
Link 6 12 24 0 -3.37477840
Link 7 12 25 0 0.29713075
Link 8 12 26 0 -2.06107524
Link 9 12 27 0 0.27323454
Link 1 13 28 0 -2.71550411
Link 2 13 29 0 0.02165037
Link 3 13 30 0 0.79286005
Link 4 13 31 0 1.96756118
Link 5 13 32 0 3.64287647
Link 6 13 33 0 0.45834750
Link 7 13 34 0 1.13939434
Link 8 13 35 0 0.98514716
Link 9 13 36 0 3.20093903
Link 2 14 38 0 -3.41970396
Link 3 14 39 0 -0.74590574
Link 4 14 40 0 2.66534991
Link 5 14 41 0 -2.87912407
Link 6 14 42 0 0.72171393
Link 7 14 43 0 0.19000584
Link 8 14 44 0 -4.27919807
Link 9 14 45 0 0.05945480
Link 1 15 46 0 0.19602071
Link 2 15 47 0 0.55433118
Link 3 15 48 0 2.22073599
Link 4 15 49 0 0.72383293
Link 5 15 50 0 -1.29556078
Link 6 15 51 0 -0.31138346
Link 7 15 52 0 0.71034948
Link 8 15 53 0 -0.18393925
Link 9 15 54 0 0.12603458
Link 1 16 55 0 -0.80820188
Link 2 16 56 0 -0.53469978
Link 3 16 57 0 1.17302037
Link 4 16 58 0 -1.83105684
Link 5 16 59 0 0.40781037
Link 6 16 60 0 -3.12787972
Link 7 16 61 0 -1.58347321
Link 8 16 62 0 0.16999965
Link 9 16 63 0 0.82371598
Link 3 39 136 0 0.40382553
Link 39 10 137 0 -0.30188903
Link 1 48 169 0 0.14184363
Link 48 14 170 0 -1.68013579
GenomeEnd

