GenomeStart 32684
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.84370624
Link 2 10 2 0 0.33431731
Link 3 10 3 0 -0.58618519
Link 4 10 4 0 1.66678424
Link 5 10 5 0 -2.60243392
Link 6 10 6 0 -0.97382479
Link 7 10 7 0 -1.63145939
Link 8 10 8 0 1.77624344
Link 9 10 9 0 0.99905829
Link 1 11 10 0 -3.82421001
Link 2 11 11 0 1.76359778
Link 3 11 12 0 0.96984783
Link 4 11 13 0 -1.74333674
Link 5 11 14 0 0.31745025
Link 6 11 15 0 1.90073917
Link 7 11 16 0 0.06122405
Link 8 11 17 0 -5.02479306
Link 9 11 18 0 0.44876202
Link 1 12 19 0 0.23493173
Link 2 12 20 0 -1.28998266
Link 3 12 21 0 3.38986385
Link 4 12 22 0 -0.93099178
Link 5 12 23 0 2.75751053
Link 6 12 24 0 0.21115322
Link 7 12 25 0 2.11268998
Link 8 12 26 0 0.18521526
Link 9 12 27 0 -0.60061259
Link 1 13 28 0 1.14817793
Link 2 13 29 0 1.68781897
Link 3 13 30 0 -1.23877210
Link 4 13 31 0 2.02832479
Link 5 13 32 0 0.85530368
Link 7 13 34 0 0.66098204
Link 8 13 35 0 -1.83163344
Link 9 13 36 0 -1.24829161
Link 1 14 37 0 -0.17090745
Link 2 14 38 0 -3.48446302
Link 4 14 40 0 -4.53657423
Link 5 14 41 0 -2.98438745
Link 6 14 42 0 -0.84950774
Link 7 14 43 0 0.64978140
Link 8 14 44 0 1.80026385
Link 9 14 45 0 2.36485114
Link 2 15 47 0 0.49922411
Link 3 15 48 0 2.60251061
Link 4 15 49 0 -0.10431684
Link 5 15 50 0 -1.57822843
Link 6 15 51 0 -2.91588944
Link 7 15 52 0 2.46150503
Link 8 15 53 0 2.38317642
Link 9 15 54 0 0.98195846
Link 1 16 55 0 -2.08335175
Link 2 16 56 0 0.82726459
Link 3 16 57 0 -3.93935518
Link 5 16 59 0 -0.72946948
Link 7 16 61 0 0.96051340
Link 8 16 62 0 -1.45309775
Link 9 16 63 0 2.95143705
Link 6 30 106 0 0.02377930
Link 30 16 107 0 -0.32392977
Link 1 35 121 0 0.50283522
Link 35 15 122 0 0.54158034
Link 6 44 151 0 0.97540337
Link 44 13 152 0 -0.38803600
Link 15 15 197 1 -2.12565804
Link 62 14 233 0 -0.38628630
Link 2 71 290 0 -3.06153727
Link 71 14 291 0 0.38082934
Link 4 76 335 0 1.19804697
Link 76 16 336 0 0.05013043
Link 12 76 361 1 -0.82212462
Link 10 62 419 1 1.97174915
Link 6 62 491 0 -0.94646229
Link 14 62 505 1 3.20276202
Link 16 62 506 1 4.57978511
Link 62 15 559 0 0.54263391
Link 3 151 934 0 1.06566738
Link 151 62 935 0 0.27019658
Link 9 71 940 0 -1.30277901
Link 2 156 961 0 1.66034882
Link 156 71 962 0 -0.05262028
Link 8 71 1054 0 -1.09487261
Link 71 62 1359 0 3.28294964
Link 7 224 1442 0 0.96022070
Link 224 62 1443 0 -0.30343808
Link 15 227 1465 1 1.26816704
Link 227 62 1466 1 -0.47769332
Link 229 35 1479 0 1.59393877
Link 16 71 1535 1 2.70417073
Link 13 62 1627 1 3.49765444
Link 2 290 1856 0 1.00000000
Link 290 62 1857 0 2.42127724
Link 1 227 1999 0 -1.66018211
Link 9 227 2362 0 0.83511423
Link 71 71 2930 1 -1.21206397
Link 71 457 3013 0 0.63429418
Link 1 481 3195 0 0.89767702
Link 10 489 3255 1 1.38789354
Link 489 156 3256 1 1.03633356
Link 457 509 3373 0 1.19171584
Link 509 35 3374 0 -1.17261518
Link 227 511 3391 1 0.76855443
Link 511 35 3392 1 1.56705834
Link 156 457 3492 0 1.88338742
Link 156 35 3509 0 -1.31321991
Link 509 62 3575 0 -1.46343230
Link 2 509 3757 0 -2.07795800
Link 481 572 3852 0 1.35160242
Link 572 229 3853 0 2.25515022
Link 62 605 4084 0 1.00000000
Link 605 227 4085 0 -3.65174875
Link 14 606 4087 1 1.28738444
Link 606 35 4088 1 -0.35721281
Link 30 35 4176 0 -1.69777062
Link 35 227 4305 0 0.99192611
Link 3 572 4708 0 -0.52026843
Link 12 290 5174 1 -1.24467454
GenomeEnd

