GenomeStart 32565
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.84370624
Link 2 10 2 0 0.48615467
Link 3 10 3 0 -0.78820250
Link 4 10 4 0 1.76978013
Link 5 10 5 0 -2.60267857
Link 6 10 6 0 -0.98175875
Link 7 10 7 0 -1.10873162
Link 8 10 8 0 1.77624344
Link 9 10 9 0 1.33016073
Link 1 11 10 0 -3.82421001
Link 2 11 11 0 2.05426397
Link 3 11 12 0 0.73654478
Link 4 11 13 0 -1.74333674
Link 5 11 14 0 0.31745025
Link 6 11 15 0 1.90073917
Link 7 11 16 0 0.06122405
Link 8 11 17 0 -4.99337213
Link 9 11 18 0 0.12797583
Link 1 12 19 0 0.23493173
Link 2 12 20 0 -1.27919282
Link 3 12 21 0 3.69636113
Link 4 12 22 0 -0.97503156
Link 5 12 23 0 2.75751053
Link 6 12 24 0 0.21115322
Link 7 12 25 0 2.11268998
Link 8 12 26 0 0.18521526
Link 9 12 27 0 -0.52831119
Link 1 13 28 0 1.14817793
Link 2 13 29 0 1.68781897
Link 3 13 30 0 -0.90127401
Link 4 13 31 0 1.68228413
Link 5 13 32 0 0.90826181
Link 7 13 34 0 0.64895980
Link 8 13 35 0 -1.83163344
Link 9 13 36 0 -1.10294271
Link 1 14 37 0 -0.17090745
Link 2 14 38 0 -3.48446302
Link 4 14 40 0 -4.18929769
Link 5 14 41 0 -2.63399868
Link 6 14 42 0 -0.84950774
Link 7 14 43 0 0.33676787
Link 8 14 44 0 1.71914338
Link 9 14 45 0 2.36485114
Link 2 15 47 0 0.32727322
Link 3 15 48 0 2.16485163
Link 4 15 49 0 -0.22924243
Link 5 15 50 0 -1.57822843
Link 6 15 51 0 -3.22223485
Link 7 15 52 0 2.46150503
Link 8 15 53 0 2.38317642
Link 9 15 54 0 0.98195846
Link 1 16 55 0 -2.08335175
Link 2 16 56 0 0.82726459
Link 3 16 57 0 -3.98367419
Link 5 16 59 0 -0.72946948
Link 7 16 61 0 0.96051340
Link 8 16 62 0 -1.45309775
Link 9 16 63 0 2.95143705
Link 6 30 106 0 -0.51840283
Link 30 16 107 0 -0.32392977
Link 1 35 121 0 0.50283522
Link 35 15 122 0 0.54158034
Link 6 44 151 0 1.15794699
Link 44 13 152 0 0.03923884
Link 15 15 197 1 -2.12565804
Link 62 14 233 0 -0.31304168
Link 2 71 290 0 -3.06153727
Link 71 14 291 0 0.38082934
Link 4 76 335 0 1.14071678
Link 76 16 336 0 0.05013043
Link 12 76 361 1 -0.82212462
Link 10 62 419 1 1.97174915
Link 6 62 491 0 -0.52381014
Link 14 62 505 1 3.20276202
Link 16 62 506 1 4.57978511
Link 62 15 559 0 0.48928765
Link 3 151 934 0 1.06566738
Link 151 62 935 0 -0.04890651
Link 9 71 940 0 -1.38776400
Link 2 156 961 0 1.66034882
Link 156 71 962 0 -0.18539342
Link 8 71 1054 0 -1.09487261
Link 71 62 1359 0 3.15029188
Link 7 224 1442 0 0.96022070
