GenomeStart 12855
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.07171322
Link 2 10 2 0 -0.23029058
Link 3 10 3 0 -0.41566351
Link 4 10 4 0 -0.79707863
Link 5 10 5 0 0.51536852
Link 6 10 6 0 0.09483758
Link 7 10 7 0 -1.56838821
Link 8 10 8 0 -0.07402251
Link 1 11 10 0 -1.47009234
Link 2 11 11 0 0.69227484
Link 3 11 12 0 1.63785988
Link 4 11 13 0 -0.74221708
Link 5 11 14 0 0.97824008
Link 6 11 15 0 -1.00337935
Link 7 11 16 0 -0.23326841
Link 8 11 17 0 0.69067952
Link 9 11 18 0 0.42325738
Link 1 12 19 0 -0.14483968
Link 4 12 22 0 -0.10632311
Link 5 12 23 0 0.45661602
Link 6 12 24 0 0.20878774
Link 7 12 25 0 0.79069093
Link 9 12 27 0 0.57270731
Link 1 13 28 0 0.61980456
Link 2 13 29 0 -0.12281099
Link 3 13 30 0 -0.46756968
Link 4 13 31 0 0.15254259
Link 5 13 32 0 2.81816901
Link 6 13 33 0 -0.24212703
Link 7 13 34 0 0.37845448
Link 8 13 35 0 -1.14763520
Link 9 13 36 0 1.21216567
Link 1 14 37 0 0.30175746
Link 2 14 38 0 1.36717381
Link 3 14 39 0 -0.45223788
Link 4 14 40 0 0.15041531
Link 5 14 41 0 0.30070050
Link 6 14 42 0 -0.31305006
Link 8 14 44 0 1.67032554
Link 9 14 45 0 2.51588043
Link 1 15 46 0 0.63070462
Link 2 15 47 0 0.66554982
Link 3 15 48 0 -1.03154736
Link 5 15 50 0 -0.08822697
Link 6 15 51 0 -1.55369859
Link 8 15 53 0 -0.48664192
Link 9 15 54 0 0.62353928
Link 1 16 55 0 0.59253045
Link 2 16 56 0 0.92739119
Link 3 16 57 0 0.27752431
Link 4 16 58 0 0.03550487
Link 5 16 59 0 -0.56980360
Link 6 16 60 0 -0.58181072
Link 7 16 61 0 -1.56141197
Link 9 16 63 0 1.83386919
Link 31 16 110 0 0.03897080
Link 3 33 115 0 0.91982485
Link 34 12 119 0 2.09156533
Link 42 12 146 0 0.27049156
Link 1 33 199 0 3.22719333
Link 63 42 238 0 2.20678489
Link 7 69 272 0 1.81853546
Link 69 15 273 0 -0.29394050
Link 33 82 373 0 1.28565685
Link 82 12 374 0 -1.70148493
Link 2 92 459 0 1.22157661
Link 92 63 460 0 -0.12699115
Link 8 106 607 0 0.77652588
Link 106 34 608 0 0.12680715
Link 4 42 627 0 1.59615007
Link 2 82 710 0 -4.10127255
Link 5 63 726 0 2.43457878
Link 34 134 849 0 0.99383364
Link 134 42 850 0 -1.69080563
Link 3 82 903 0 -2.66346220
Link 13 82 981 1 -4.02581374
Link 82 232 1496 1 1.06400304
Link 232 82 1497 1 0.87726139
Link 12 69 1566 1 0.48087711
Link 8 268 1737 0 0.90060193
Link 268 31 1738 0 0.56038132
Link 34 293 1872 0 0.81092178
Link 293 69 1873 0 -3.53455777
GenomeEnd

