GenomeStart 33384
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.82329311
Link 2 10 2 0 0.33917769
Link 3 10 3 0 -0.59728044
Link 4 10 4 0 1.77794800
Link 5 10 5 0 -2.80710899
Link 6 10 6 0 -1.10128611
Link 7 10 7 0 -1.66412987
Link 8 10 8 0 1.59951620
Link 9 10 9 0 0.81379791
Link 1 11 10 0 -3.93757356
Link 2 11 11 0 1.94197449
Link 3 11 12 0 0.73512813
Link 4 11 13 0 -1.73113456
Link 5 11 14 0 0.31745025
Link 6 11 15 0 1.92475526
Link 7 11 16 0 -0.19623045
Link 8 11 17 0 -4.94822355
Link 9 11 18 0 0.59428866
Link 1 12 19 0 0.22833273
Link 2 12 20 0 -1.33236322
Link 3 12 21 0 3.25127386
Link 4 12 22 0 -0.92823930
Link 5 12 23 0 2.99376193
Link 6 12 24 0 0.38746820
Link 7 12 25 0 2.14366332
Link 8 12 26 0 0.54306519
Link 9 12 27 0 -0.73763117
Link 1 13 28 0 1.04009936
Link 2 13 29 0 1.86940694
Link 3 13 30 0 -1.19248606
Link 4 13 31 0 2.04995233
Link 5 13 32 0 0.86377513
Link 7 13 34 0 0.68064276
Link 8 13 35 0 -1.80737452
Link 9 13 36 0 -1.25536147
Link 1 14 37 0 -0.17494539
Link 2 14 38 0 -3.60314893
Link 4 14 40 0 -4.55827901
Link 5 14 41 0 -3.00628675
Link 6 14 42 0 -0.84972824
Link 7 14 43 0 0.64693817
Link 8 14 44 0 1.80710382
Link 9 14 45 0 2.37386462
Link 2 15 47 0 0.54816829
Link 3 15 48 0 2.49740358
Link 4 15 49 0 0.01121998
Link 5 15 50 0 -1.72793921
Link 6 15 51 0 -2.89674285
Link 7 15 52 0 2.34612273
Link 8 15 53 0 2.41435147
Link 9 15 54 0 1.04188100
Link 1 16 55 0 -2.03175348
Link 2 16 56 0 0.96608627
Link 3 16 57 0 -3.93658524
Link 5 16 59 0 -0.63687113
Link 7 16 61 0 1.25888061
Link 8 16 62 0 -1.46349205
Link 9 16 63 0 2.94430661
Link 6 30 106 0 0.02740181
Link 30 16 107 0 0.03725858
Link 1 35 121 0 0.84070871
Link 35 15 122 0 0.59187941
Link 6 44 151 0 0.88177429
Link 44 13 152 0 -0.41474068
Link 15 15 197 1 -2.14249560
Link 62 14 233 0 -0.38824635
Link 2 71 290 0 -3.06051813
Link 71 14 291 0 0.40350014
Link 4 76 335 0 1.38350820
Link 76 16 336 0 0.05016686
Link 12 76 361 1 -0.80713530
Link 10 62 419 1 2.15801383
Link 6 62 491 0 -0.96672971
Link 14 62 505 1 3.19614865
Link 16 62 506 1 4.47808256
Link 62 15 559 0 0.54596805
Link 3 151 934 0 1.09991174
Link 151 62 935 0 0.32901670
Link 9 71 940 0 -1.43531808
Link 2 156 961 0 1.52685814
Link 156 71 962 0 0.08713463
Link 8 71 1054 0 -1.07059773
Link 71 62 1359 0 3.13365925
Link 7 224 1442 0 0.94881502
Link 224 62 1443 0 -0.13607655
