GenomeStart 16204
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 339 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 380 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.94091477
Link 2 10 2 0 -0.05285311
Link 3 10 3 0 -0.06295567
Link 4 10 4 0 -0.90970653
Link 5 10 5 0 0.04336540
Link 6 10 6 0 0.36593019
Link 7 10 7 0 -1.79771379
Link 8 10 8 0 -0.27264443
Link 1 11 10 0 -1.48080552
Link 2 11 11 0 0.84701451
Link 3 11 12 0 1.79524181
Link 4 11 13 0 -0.58674009
Link 5 11 14 0 0.97183093
Link 6 11 15 0 -1.24201496
Link 7 11 16 0 -0.18898427
Link 8 11 17 0 0.61695815
Link 9 11 18 0 0.69910642
Link 1 12 19 0 -0.14047888
Link 4 12 22 0 -0.23989914
Link 5 12 23 0 0.66468376
Link 6 12 24 0 0.14106539
Link 7 12 25 0 1.04074491
Link 9 12 27 0 0.42668881
Link 1 13 28 0 0.58511888
Link 2 13 29 0 -0.11083762
Link 3 13 30 0 -0.46756968
Link 4 13 31 0 0.01818054
Link 5 13 32 0 2.76195279
Link 6 13 33 0 -0.30846373
Link 7 13 34 0 0.13955399
Link 8 13 35 0 -1.21649205
Link 9 13 36 0 1.11035556
Link 1 14 37 0 0.30175746
Link 2 14 38 0 1.31655541
Link 3 14 39 0 -0.46736264
Link 4 14 40 0 0.39439807
Link 5 14 41 0 0.19505569
Link 6 14 42 0 -0.25014333
Link 8 14 44 0 1.71219711
Link 9 14 45 0 2.46035016
Link 1 15 46 0 0.64651348
Link 2 15 47 0 0.51736130
Link 3 15 48 0 -0.94079502
Link 5 15 50 0 -0.06975455
Link 6 15 51 0 -1.65162132
Link 8 15 53 0 -0.51074074
Link 9 15 54 0 0.52494029
Link 1 16 55 0 0.56676998
Link 2 16 56 0 0.82771833
Link 3 16 57 0 0.22830453
Link 4 16 58 0 -0.14009132
Link 5 16 59 0 -0.49853961
Link 6 16 60 0 -0.68236204
Link 7 16 61 0 -1.49096294
Link 9 16 63 0 1.79952760
Link 34 12 119 0 1.85492769
Link 42 12 146 0 0.53937103
Link 1 33 199 0 3.21318634
Link 63 42 238 0 2.08095970
Link 7 69 272 0 1.60469581
Link 69 15 273 0 -0.19485968
Link 3 73 320 0 1.00000000
Link 73 33 321 0 0.98080547
Link 33 82 373 0 1.27488450
Link 82 12 374 0 -1.61731907
Link 2 92 459 0 1.12784129
Link 92 63 460 0 -0.21783961
Link 8 106 607 0 0.83130556
Link 106 34 608 0 0.13343177
Link 4 42 627 0 1.42883557
Link 2 82 710 0 -3.95647883
Link 5 63 726 0 2.51311576
Link 34 134 849 0 0.94412608
Link 3 82 903 0 -2.60745490
Link 13 82 981 1 -3.98372279
Link 82 232 1496 1 1.02354139
Link 232 82 1497 1 0.99753568
Link 12 69 1566 1 0.40293314
