GenomeStart 734
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.47437806
Link 2 10 2 0 -0.89827490
Link 3 10 3 0 -0.19706784
Link 4 10 4 0 2.91318802
Link 5 10 5 0 -0.17840813
Link 6 10 6 0 -1.54079054
Link 7 10 7 0 -1.10534386
Link 8 10 8 0 0.50492264
Link 9 10 9 0 -0.11070996
Link 1 11 10 0 -2.98057591
Link 2 11 11 0 -0.06830102
Link 3 11 12 0 -0.97500111
Link 4 11 13 0 0.06622912
Link 5 11 14 0 1.03617351
Link 6 11 15 0 2.32634624
Link 7 11 16 0 0.02571403
Link 8 11 17 0 -4.05866939
Link 9 11 18 0 0.53161943
Link 1 12 19 0 0.25416496
Link 2 12 20 0 -2.35472217
Link 3 12 21 0 3.77302241
Link 4 12 22 0 -2.02139654
Link 5 12 23 0 3.46151916
Link 6 12 24 0 1.29603667
Link 7 12 25 0 0.64359397
Link 8 12 26 0 0.78024410
Link 9 12 27 0 -0.15827254
Link 1 13 28 0 0.59637830
Link 2 13 29 0 2.63945928
Link 3 13 30 0 -1.98827008
Link 4 13 31 0 1.57189314
Link 5 13 32 0 0.71314152
Link 6 13 33 0 0.94595978
Link 7 13 34 0 0.57773952
Link 8 13 35 0 -1.74114740
Link 9 13 36 0 -0.91462715
Link 1 14 37 0 -0.05069286
Link 2 14 38 0 0.12074753
Link 3 14 39 0 0.19297280
Link 4 14 40 0 -3.67515889
Link 5 14 41 0 -3.90057459
Link 6 14 42 0 0.89193112
Link 7 14 43 0 0.43195321
Link 8 14 44 0 3.59661956
Link 9 14 45 0 0.49455105
Link 1 15 46 0 -0.27386725
Link 2 15 47 0 0.54270326
Link 3 15 48 0 3.71110649
Link 4 15 49 0 -0.42848038
Link 5 15 50 0 -1.61091594
Link 6 15 51 0 -3.07718825
Link 7 15 52 0 3.61647500
Link 8 15 53 0 3.31244755
Link 9 15 54 0 0.86504208
Link 1 16 55 0 -2.09052736
Link 2 16 56 0 -0.03703495
Link 3 16 57 0 -3.59170305
Link 4 16 58 0 0.06529906
Link 5 16 59 0 -0.76035268
Link 6 16 60 0 -1.64966335
Link 7 16 61 0 2.91185168
Link 8 16 62 0 -2.60872321
Link 9 16 63 0 1.45816393
GenomeEnd

