GenomeStart 53769
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 498 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 588 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 681 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 734 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 855 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 871 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1099 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1124 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1127 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1140 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1166 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1168 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1228 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1302 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.42436929
Link 4 10 4 0 1.68633060
Link 5 10 5 0 -2.32125937
Link 6 10 6 0 -0.92242844
Link 7 10 7 0 -2.17442840
Link 8 10 8 0 1.51613911
Link 1 11 10 0 -5.64039328
Link 2 11 11 0 1.48813087
Link 3 11 12 0 0.73715663
Link 6 11 15 0 1.51595838
Link 7 11 16 0 0.16624248
Link 8 11 17 0 -5.17942837
Link 9 11 18 0 0.41155461
Link 2 12 20 0 -2.22155025
Link 3 12 21 0 2.85161738
Link 4 12 22 0 -2.17830436
Link 5 12 23 0 2.31393404
Link 6 12 24 0 -0.83146504
Link 7 12 25 0 3.50096429
Link 8 12 26 0 1.05755672
Link 9 12 27 0 -1.51129694
Link 1 13 28 0 1.14336426
Link 2 13 29 0 1.76341425
Link 3 13 30 0 -0.97996128
Link 4 13 31 0 3.96731062
Link 5 13 32 0 2.86950311
Link 7 13 34 0 1.05680048
Link 8 13 35 0 -1.03562741
Link 9 13 36 0 -0.72113502
Link 1 14 37 0 -0.24916227
Link 2 14 38 0 -3.35078132
Link 4 14 40 0 -4.90084171
Link 5 14 41 0 -3.08832998
Link 6 14 42 0 0.03098343
Link 7 14 43 0 2.51287750
Link 8 14 44 0 1.24907744
Link 9 14 45 0 2.94694608
Link 3 15 48 0 1.81603230
Link 4 15 49 0 0.60319259
Link 5 15 50 0 -2.42699198
Link 6 15 51 0 -3.39678756
Link 8 15 53 0 2.14282925
Link 9 15 54 0 1.63203744
Link 1 16 55 0 -2.46738512
Link 2 16 56 0 2.49097268
Link 3 16 57 0 -4.01784744
Link 5 16 59 0 -0.60101861
Link 6 16 60 0 -1.09298896
Link 7 16 61 0 -0.84377026
Link 8 16 62 0 -1.81421344
Link 9 16 63 0 5.16812800
Link 2 17 65 0 1.21704051
Link 17 10 66 0 -0.36520422
Link 2 19 71 0 0.64074733
Link 19 15 72 0 -0.67632353
Link 21 10 78 0 0.42685927
Link 5 32 112 0 1.32103299
Link 32 11 113 0 0.37232815
Link 35 15 122 0 1.34783875
Link 1 37 127 0 1.05914099
Link 44 13 152 0 -0.22771942
Link 3 62 232 0 -0.02447183
Link 62 14 233 0 -0.19559181
Link 71 14 291 0 0.94321618
Link 8 17 298 0 -1.03483263
Link 4 76 335 0 1.01662894
Link 76 16 336 0 0.02532080
Link 10 62 419 1 1.56967600
Link 7 62 489 0 0.63259705
Link 14 62 505 1 3.27307275
Link 16 62 506 1 5.13220583
Link 2 62 553 0 1.80825894
Link 62 15 559 0 1.03528497
Link 6 125 754 0 1.77597843
Link 125 62 755 0 -2.82293284
Link 9 71 940 0 -1.18281249
Link 8 71 1054 0 0.24112853
Link 6 181 1126 0 1.04415618
Link 15 227 1465 1 1.40491254
Link 227 62 1466 1 -0.32280561
Link 229 35 1479 0 1.69792560
Link 13 62 1627 1 3.94059175
Link 2 299 1934 0 1.04685195
Link 299 156 1935 0 3.48410091
Link 71 307 2010 0 0.51588126
Link 37 328 2140 0 1.02652826
Link 328 12 2141 0 -0.31204950
Link 35 71 2310 0 -0.66627613
Link 9 227 2362 0 0.37478622
Link 71 71 2930 1 -1.28578607
Link 11 37 2971 1 -1.64207713
Link 71 457 3013 0 0.45734404
Link 1 481 3195 0 2.03823838
Link 498 71 3307 0 0.63621405
Link 457 509 3373 0 1.15442043
Link 509 35 3374 0 -3.23034120
Link 511 35 3392 1 1.59226748
Link 62 227 3418 0 -2.71239281
Link 71 227 3444 0 -1.94594538
Link 156 457 3492 0 -2.29447377
Link 156 35 3509 0 -1.42230249
Link 7 44 3804 0 0.24585288
Link 481 572 3852 0 1.02569709
Link 2 584 3934 0 0.43310401
Link 584 509 3935 0 -1.10072783
Link 181 588 3957 0 0.85832976
Link 588 44 3958 0 0.14428700
Link 14 606 4087 1 1.20205337
Link 606 35 4088 1 -2.63064340
Link 2 609 4106 0 1.48158931
Link 227 623 4218 1 1.12476636
Link 623 511 4219 1 2.21446405
Link 44 457 4220 0 1.96102367
Link 229 657 4492 0 1.42750035
Link 657 511 4493 0 -3.00323098
Link 156 679 4630 0 1.71729033
Link 679 498 4631 0 1.08395161
Link 572 681 4641 0 0.98027716
Link 681 229 4642 0 1.11528260
Link 5 693 4716 0 0.68063248
Link 693 511 4717 0 -1.67005098
Link 4 35 4735 0 -2.47325694
Link 16 509 4928 1 -2.46585537
Link 1 734 4991 0 1.04425405
Link 734 35 4992 0 1.76411697
Link 181 509 5154 0 3.61097849
Link 15 457 5363 1 -1.00177325
Link 509 830 5670 0 1.25257909
Link 830 62 5671 0 -0.53325826
Link 838 572 5727 1 -3.76517792
Link 7 19 5800 0 1.95558233
Link 855 156 5869 0 -1.84951009
Link 679 871 5973 1 1.03273281
Link 871 679 5974 1 0.83362486
Link 35 623 6209 0 -0.27626998
Link 181 974 6687 0 1.27683844
Link 974 21 6688 0 2.31533940
Link 830 35 7057 0 -2.43406401
Link 2 1068 7349 0 1.00370084
Link 1068 156 7350 0 1.59360399
Link 307 1099 7557 0 0.74045368
Link 1099 62 7558 0 3.60399447
Link 838 1124 7690 1 0.55801395
Link 1124 838 7691 1 1.44465769
Link 299 1127 7712 0 1.21151803
Link 1127 623 7713 0 -1.80880670
Link 7 21 7716 0 -1.32041651
Link 481 1129 7738 0 1.05281291
Link 1129 855 7739 0 0.91809226
Link 838 1140 7810 1 1.00000000
Link 1140 588 7811 1 0.82352233
