GenomeStart 3375
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.51006564
Link 2 10 2 0 0.23880855
Link 3 10 3 0 0.58984834
Link 4 10 4 0 2.97527215
Link 5 10 5 0 -0.85643396
Link 6 10 6 0 -1.58759016
Link 7 10 7 0 -0.79531757
Link 8 10 8 0 1.01329496
Link 9 10 9 0 0.36196256
Link 1 11 10 0 -3.64456009
Link 2 11 11 0 0.52121236
Link 3 11 12 0 -0.87661268
Link 4 11 13 0 0.46612705
Link 5 11 14 0 0.76200553
Link 6 11 15 0 2.08909749
Link 7 11 16 0 -0.65158089
Link 8 11 17 0 -4.10493766
Link 9 11 18 0 0.31022168
Link 1 12 19 0 0.43870429
Link 2 12 20 0 -2.03551453
Link 3 12 21 0 3.72245360
Link 4 12 22 0 -1.97199151
Link 5 12 23 0 2.17332221
Link 6 12 24 0 1.33526973
Link 7 12 25 0 0.84932158
Link 8 12 26 0 0.27696505
Link 9 12 27 0 0.50103873
Link 1 13 28 0 1.14357008
Link 2 13 29 0 2.52650003
Link 3 13 30 0 -2.32196319
Link 4 13 31 0 2.75071416
Link 5 13 32 0 1.11434361
Link 6 13 33 0 -0.27811062
Link 7 13 34 0 0.34915421
Link 8 13 35 0 -1.51869408
Link 9 13 36 0 -1.16800956
Link 1 14 37 0 -0.25897071
Link 2 14 38 0 -0.59842397
Link 4 14 40 0 -4.00290088
Link 5 14 41 0 -4.04421412
Link 6 14 42 0 1.53319484
Link 7 14 43 0 0.60666578
Link 8 14 44 0 3.03754776
Link 9 14 45 0 -0.17522701
Link 1 15 46 0 -0.23077907
Link 2 15 47 0 0.95341246
Link 3 15 48 0 3.50887651
Link 4 15 49 0 -0.17834728
Link 5 15 50 0 -1.57284996
Link 6 15 51 0 -2.15899400
Link 7 15 52 0 3.14266987
Link 8 15 53 0 2.92082842
Link 9 15 54 0 0.84376897
Link 1 16 55 0 -1.64095073
Link 2 16 56 0 0.24170907
Link 3 16 57 0 -4.31675096
Link 4 16 58 0 -0.29694844
Link 5 16 59 0 -0.62535157
Link 6 16 60 0 -1.35190557
Link 7 16 61 0 2.36027512
Link 8 16 62 0 -1.35366739
Link 9 16 63 0 2.44211297
Link 3 62 232 0 1.11633206
Link 62 14 233 0 -0.22066605
Link 6 62 491 0 -2.54266655
GenomeEnd

