GenomeStart 4824
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.46187492
Link 2 10 2 0 1.14992265
Link 3 10 3 0 -0.48851643
Link 4 10 4 0 -1.77973119
Link 6 10 6 0 0.12321812
Link 7 10 7 0 -0.49963678
Link 8 10 8 0 -0.75661619
Link 9 10 9 0 -0.14652906
Link 1 11 10 0 -1.30383219
Link 2 11 11 0 0.74197306
Link 4 11 13 0 -0.45162636
Link 5 11 14 0 0.72498092
Link 7 11 16 0 -1.14003060
Link 8 11 17 0 -0.16279712
Link 9 11 18 0 -1.04133304
Link 1 12 19 0 -1.45557514
Link 4 12 22 0 0.01627889
Link 5 12 23 0 0.03504473
Link 6 12 24 0 0.89288933
Link 7 12 25 0 -0.65577083
Link 8 12 26 0 0.60640903
Link 9 12 27 0 0.73339373
Link 1 13 28 0 -2.30884381
Link 3 13 30 0 -1.27535229
Link 4 13 31 0 -0.31301355
Link 5 13 32 0 0.67286710
Link 6 13 33 0 -0.17008317
Link 7 13 34 0 -0.09534586
Link 8 13 35 0 -0.35189770
Link 9 13 36 0 0.40268837
Link 1 14 37 0 0.51207066
Link 3 14 39 0 -1.44869292
Link 4 14 40 0 0.05163596
Link 5 14 41 0 -0.44608773
Link 6 14 42 0 -1.56012550
Link 7 14 43 0 1.06730223
Link 8 14 44 0 -0.67986108
Link 9 14 45 0 1.60544513
Link 1 15 46 0 0.20760757
Link 2 15 47 0 1.04894758
Link 3 15 48 0 0.57503526
Link 5 15 50 0 -1.23390221
Link 6 15 51 0 -0.08572447
Link 7 15 52 0 -1.30014931
Link 8 15 53 0 0.49548727
Link 9 15 54 0 1.03782745
Link 1 16 55 0 0.97917876
Link 2 16 56 0 -0.25518588
Link 3 16 57 0 0.88380451
Link 4 16 58 0 -0.36232977
Link 5 16 59 0 -0.13008915
Link 8 16 62 0 -0.33600219
Link 9 16 63 0 0.89185443
Link 4 20 74 0 0.98879452
Link 20 15 75 0 0.16652914
Link 6 30 106 0 1.01386270
Link 30 16 107 0 -0.35994520
Link 3 33 115 0 1.83894093
Link 33 12 116 0 -0.89306075
Link 6 40 138 0 1.28983184
Link 40 11 139 0 -0.50462750
Link 2 42 145 0 0.18083836
Link 3 54 192 0 1.19636530
Link 54 11 193 0 -0.48333916
Link 42 56 201 0 0.84103181
Link 56 12 202 0 0.89561886
Link 5 57 205 0 2.14672332
Link 57 10 206 0 -0.67962744
Link 2 58 215 0 0.64292648
Link 58 13 216 0 0.12629349
Link 2 71 290 0 0.06151761
Link 71 14 291 0 -0.95555950
Link 10 57 307 1 0.08988388
Link 7 75 331 0 -0.41834460
Link 75 16 332 0 0.86592907
Link 42 42 333 1 0.05799653
Link 12 30 399 1 -1.31115748
Link 30 11 411 0 1.32726773
Link 40 58 566 0 1.22103419
GenomeEnd

