GenomeStart 35787
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.75246174
Link 2 10 2 0 0.35482660
Link 3 10 3 0 -0.64606127
Link 4 10 4 0 1.85171828
Link 5 10 5 0 -2.86682373
Link 6 10 6 0 -1.43654740
Link 7 10 7 0 -1.58930755
Link 8 10 8 0 1.80280971
Link 9 10 9 0 0.81414842
Link 1 11 10 0 -3.94166219
Link 2 11 11 0 2.00425224
Link 3 11 12 0 0.59971506
Link 4 11 13 0 -1.78709835
Link 5 11 14 0 0.31745025
Link 6 11 15 0 1.97673423
Link 7 11 16 0 -0.09099461
Link 8 11 17 0 -4.95607057
Link 9 11 18 0 0.61765911
Link 1 12 19 0 0.20157642
Link 2 12 20 0 -1.34744283
Link 3 12 21 0 3.01247558
Link 4 12 22 0 -0.91575151
Link 5 12 23 0 3.09962685
Link 6 12 24 0 0.52289906
Link 7 12 25 0 2.29567904
Link 8 12 26 0 0.67500457
Link 9 12 27 0 -0.80895062
Link 1 13 28 0 1.14169169
Link 2 13 29 0 2.08805517
Link 3 13 30 0 -1.16652834
Link 4 13 31 0 2.00476464
Link 5 13 32 0 1.28132528
Link 7 13 34 0 0.74802403
Link 8 13 35 0 -1.69643095
Link 9 13 36 0 -1.25414199
Link 1 14 37 0 -0.02416409
Link 2 14 38 0 -3.53691216
Link 4 14 40 0 -4.44485233
Link 5 14 41 0 -3.00983718
Link 6 14 42 0 -0.94698173
Link 7 14 43 0 0.70316940
Link 8 14 44 0 1.75997746
Link 9 14 45 0 2.45052821
Link 2 15 47 0 0.57972334
Link 3 15 48 0 2.47952676
Link 4 15 49 0 0.07431786
Link 5 15 50 0 -1.72160523
Link 6 15 51 0 -2.90631614
Link 7 15 52 0 2.24646851
Link 8 15 53 0 2.42219551
Link 9 15 54 0 1.01770915
Link 1 16 55 0 -2.07968213
Link 2 16 56 0 1.02511480
Link 3 16 57 0 -3.91064281
Link 5 16 59 0 -0.53314869
Link 7 16 61 0 1.17729387
Link 8 16 62 0 -1.46219276
Link 9 16 63 0 3.08410579
Link 6 30 106 0 0.17477558
Link 30 16 107 0 0.17411442
Link 1 35 121 0 0.84188098
Link 35 15 122 0 0.61687093
Link 6 44 151 0 0.86530113
Link 44 13 152 0 -0.47055078
Link 15 15 197 1 -2.14662500
Link 62 14 233 0 -0.38726632
Link 2 71 290 0 -3.33844342
Link 71 14 291 0 0.32477118
Link 4 76 335 0 1.40070700
Link 76 16 336 0 -0.06750054
Link 12 76 361 1 -0.79442755
Link 10 62 419 1 2.52892769
Link 6 62 491 0 -0.98652598
Link 14 62 505 1 3.16717176
Link 16 62 506 1 4.41160238
Link 62 15 559 0 0.72128353
Link 3 151 934 0 1.08799289
Link 151 62 935 0 0.32268634
Link 9 71 940 0 -1.46456691
Link 2 156 961 0 1.60768335
Link 156 71 962 0 0.05843817
Link 8 71 1054 0 -1.05842166
Link 62 71 1169 0 0.63155771
Link 71 62 1359 0 2.93928304
Link 7 224 1442 0 0.94595733
Link 224 62 1443 0 -0.43703934
Link 15 227 1465 1 0.98572269
