GenomeStart 6050
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92465431
Link 2 10 2 0 0.07039750
Link 3 10 3 0 -0.55460606
Link 4 10 4 0 -1.35781718
Link 5 10 5 0 -0.13770638
Link 6 10 6 0 0.44431843
Link 7 10 7 0 -1.58196009
Link 8 10 8 0 -0.27912406
Link 9 10 9 0 1.95676001
Link 1 11 10 0 -1.64274155
Link 2 11 11 0 0.69514527
Link 3 11 12 0 1.33544808
Link 4 11 13 0 -0.44291032
Link 5 11 14 0 1.02465952
Link 6 11 15 0 -0.53168645
Link 7 11 16 0 -0.14247626
Link 8 11 17 0 0.49240516
Link 9 11 18 0 0.97495546
Link 1 12 19 0 -0.46118286
Link 4 12 22 0 -0.24135883
Link 5 12 23 0 0.90905559
Link 6 12 24 0 0.07474893
Link 7 12 25 0 1.15253939
Link 9 12 27 0 -0.09429725
Link 1 13 28 0 0.34516161
Link 2 13 29 0 -0.44871419
Link 3 13 30 0 -0.46756968
Link 4 13 31 0 -0.11618151
Link 5 13 32 0 1.97830237
Link 6 13 33 0 -0.60363755
Link 7 13 34 0 -0.32413425
Link 8 13 35 0 -1.24541049
Link 9 13 36 0 0.74854949
Link 1 14 37 0 0.41768397
Link 2 14 38 0 1.14117350
Link 3 14 39 0 -0.37551850
Link 4 14 40 0 0.77150578
Link 5 14 41 0 0.21276109
Link 6 14 42 0 -0.21678369
Link 7 14 43 0 -0.02860182
Link 8 14 44 0 1.61111732
Link 9 14 45 0 2.48082474
Link 1 15 46 0 0.66232233
Link 2 15 47 0 0.14084971
Link 3 15 48 0 -0.93474486
Link 4 15 49 0 0.68252299
Link 5 15 50 0 0.05186281
Link 6 15 51 0 -1.38144302
Link 7 15 52 0 0.31885571
Link 8 15 53 0 -0.62792603
Link 9 15 54 0 0.62114619
Link 1 16 55 0 0.37185401
Link 2 16 56 0 1.44628847
Link 3 16 57 0 0.08064517
Link 4 16 58 0 0.19985271
Link 5 16 59 0 -0.62634176
Link 6 16 60 0 -0.68560563
Link 7 16 61 0 -1.28795106
Link 8 16 62 0 -0.32514137
Link 9 16 63 0 1.25666517
Link 3 33 115 0 0.84588198
Link 8 34 118 0 0.73657219
Link 34 12 119 0 1.32500092
Link 42 12 146 0 0.87397431
Link 1 33 199 0 3.35547874
Link 2 63 237 0 0.31229663
Link 63 42 238 0 1.89560696
Link 33 82 373 0 1.09264640
Link 82 12 374 0 -1.30828619
Link 34 42 509 0 -1.25913138
Link 2 82 710 0 -3.81468080
Link 5 63 726 0 2.30609669
Link 3 82 903 0 -2.13826765
Link 82 82 924 1 0.77110856
GenomeEnd

