GenomeStart 37240
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 498 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.54529178
Link 2 10 2 0 -0.29457262
Link 4 10 4 0 2.35688887
Link 5 10 5 0 -2.38267032
Link 6 10 6 0 -0.78064872
Link 7 10 7 0 -2.27216812
Link 8 10 8 0 1.95988835
Link 9 10 9 0 -0.36343735
Link 1 11 10 0 -5.45439046
Link 2 11 11 0 2.27631745
Link 3 11 12 0 0.75470635
Link 4 11 13 0 -1.38794752
Link 5 11 14 0 0.02935423
Link 6 11 15 0 1.21560407
Link 7 11 16 0 0.44052983
Link 8 11 17 0 -4.77303887
Link 9 11 18 0 -0.32955159
Link 1 12 19 0 -0.18720485
Link 2 12 20 0 -1.92119537
Link 3 12 21 0 3.11870736
Link 4 12 22 0 -1.09963834
Link 5 12 23 0 2.44587087
Link 6 12 24 0 -0.11474920
Link 7 12 25 0 2.71460974
Link 8 12 26 0 0.83118362
Link 9 12 27 0 -0.57253537
Link 1 13 28 0 1.09798557
Link 2 13 29 0 1.65659024
Link 3 13 30 0 -1.43392758
Link 4 13 31 0 4.33352107
Link 5 13 32 0 2.12376293
Link 7 13 34 0 0.41717992
Link 8 13 35 0 -1.98422972
Link 9 13 36 0 -0.56118670
Link 1 14 37 0 -0.03098031
Link 2 14 38 0 -3.58425813
Link 4 14 40 0 -4.24494064
Link 5 14 41 0 -2.62495735
Link 6 14 42 0 0.17096246
Link 7 14 43 0 1.27851365
Link 8 14 44 0 1.66604284
Link 9 14 45 0 2.51720958
Link 3 15 48 0 2.18059607
Link 4 15 49 0 0.93632236
Link 5 15 50 0 -1.37682495
Link 6 15 51 0 -3.79280324
Link 8 15 53 0 2.58436041
Link 9 15 54 0 1.30413742
Link 1 16 55 0 -2.44123486
Link 2 16 56 0 1.63771452
Link 3 16 57 0 -3.91465372
Link 4 16 58 0 0.52089970
Link 5 16 59 0 -0.24075681
Link 6 16 60 0 -0.24289022
Link 7 16 61 0 -0.02221575
Link 8 16 62 0 -1.64359997
Link 9 16 63 0 3.97029950
Link 2 19 71 0 0.81254426
Link 19 15 72 0 -0.28526891
Link 3 21 77 0 1.00223026
Link 21 10 78 0 0.34993401
Link 1 35 121 0 1.53492332
Link 35 15 122 0 1.17292652
Link 44 13 152 0 -0.73937418
Link 3 62 232 0 -0.20016723
Link 62 14 233 0 -0.50656586
Link 71 14 291 0 0.72749886
Link 10 62 419 1 1.24001183
Link 7 62 489 0 0.28381000
Link 14 62 505 1 3.05101178
Link 16 62 506 1 4.29122900
Link 2 62 553 0 2.40768243
Link 62 15 559 0 1.00514765
Link 6 125 754 0 1.65400243
Link 125 62 755 0 -1.99190518
Link 9 71 940 0 -0.68056130
Link 8 71 1054 0 -0.94190536
Link 6 181 1126 0 1.29751321
Link 181 44 1127 0 0.13421160
Link 71 62 1359 0 3.04498713
Link 15 227 1465 1 0.87608553
Link 227 62 1466 1 -0.15301764
Link 229 35 1479 0 1.91008273
Link 16 71 1535 1 2.15770527
Link 13 62 1627 1 4.02912104
Link 2 299 1934 0 0.88518336
Link 299 156 1935 0 3.00079335
Link 9 227 2362 0 0.33522519
Link 71 71 2930 1 -0.87684962
Link 71 457 3013 0 -0.10496409
Link 1 481 3195 0 1.29642726
Link 498 71 3307 0 0.77871885
Link 457 509 3373 0 0.96817444
Link 509 35 3374 0 -3.06079865
Link 511 35 3392 1 1.87812348
Link 62 227 3418 0 -3.48253225
Link 156 35 3509 0 -1.20692739
Link 2 509 3757 0 -1.56963066
Link 7 44 3804 0 0.26517828
Link 481 572 3852 0 0.85213583
Link 572 229 3853 0 1.47677086
Link 14 606 4087 1 0.66913464
Link 606 35 4088 1 -1.77194176
Link 2 609 4106 0 1.56757836
Link 609 71 4107 0 -3.57967620
Link 481 156 4129 0 -1.45332246
Link 227 623 4218 1 0.61371591
Link 623 511 4219 1 2.21660477
Link 44 457 4220 0 0.99077402
Link 229 511 4369 0 -2.75314794
Link 156 679 4630 0 1.31206125
Link 679 498 4631 0 1.41365515
Link 5 511 4659 0 -1.86895653
Link 4 35 4735 0 -2.73961844
