GenomeStart 2298
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.62888235
Link 2 10 2 0 -0.64405054
Link 3 10 3 0 -0.35559257
Link 4 10 4 0 2.62022999
Link 5 10 5 0 -0.88803883
Link 6 10 6 0 -1.96374510
Link 7 10 7 0 -0.14337053
Link 8 10 8 0 0.93176340
Link 9 10 9 0 0.15491243
Link 1 11 10 0 -3.21310503
Link 2 11 11 0 0.24480071
Link 3 11 12 0 -0.67461873
Link 4 11 13 0 0.35238730
Link 5 11 14 0 1.11032819
Link 6 11 15 0 2.05374146
Link 7 11 16 0 -0.40927768
Link 8 11 17 0 -4.11764093
Link 9 11 18 0 1.32477561
Link 1 12 19 0 0.86355403
Link 2 12 20 0 -2.05731413
Link 3 12 21 0 4.51282694
Link 4 12 22 0 -1.58038868
Link 5 12 23 0 3.24439778
Link 6 12 24 0 0.78917211
Link 7 12 25 0 0.60639971
Link 8 12 26 0 0.59078973
Link 9 12 27 0 -0.30234296
Link 1 13 28 0 0.91028028
Link 2 13 29 0 2.30956060
Link 3 13 30 0 -2.33938614
Link 4 13 31 0 2.47518816
Link 5 13 32 0 0.59283611
Link 6 13 33 0 0.28191447
Link 7 13 34 0 1.00073058
Link 8 13 35 0 -2.58450754
Link 9 13 36 0 -1.25059648
Link 1 14 37 0 0.05061587
Link 2 14 38 0 -0.62579584
Link 4 14 40 0 -3.98488736
Link 5 14 41 0 -3.76725911
Link 6 14 42 0 0.94281268
Link 7 14 43 0 -0.14931070
Link 8 14 44 0 3.77915082
Link 9 14 45 0 -0.01353925
Link 1 15 46 0 -0.35260606
Link 2 15 47 0 0.42827549
Link 3 15 48 0 3.60226226
Link 4 15 49 0 -0.58574614
Link 5 15 50 0 -2.27595330
Link 6 15 51 0 -3.10592033
Link 7 15 52 0 3.56049270
Link 8 15 53 0 3.18264664
Link 9 15 54 0 0.40920996
Link 1 16 55 0 -2.49567278
Link 2 16 56 0 0.06595068
Link 3 16 57 0 -4.18192958
Link 4 16 58 0 -0.31387979
Link 5 16 59 0 -0.23272537
Link 6 16 60 0 -1.28246846
Link 7 16 61 0 2.78117452
Link 8 16 62 0 -3.53353869
Link 9 16 63 0 1.90819007
Link 3 62 232 0 0.77979770
Link 62 14 233 0 0.01171834
Link 7 62 489 0 1.52885974
GenomeEnd

