GenomeStart 38195
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 879 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.75246174
Link 2 10 2 0 -0.22405430
Link 3 10 3 0 -1.04726216
Link 4 10 4 0 1.94778297
Link 5 10 5 0 -1.88407730
Link 6 10 6 0 -0.47418147
Link 7 10 7 0 -1.75889888
Link 8 10 8 0 2.18318889
Link 9 10 9 0 0.81414842
Link 1 11 10 0 -3.94166219
Link 2 11 11 0 2.65647536
Link 3 11 12 0 0.64760887
Link 4 11 13 0 -2.45837589
Link 5 11 14 0 -0.03404344
Link 6 11 15 0 1.85811387
Link 7 11 16 0 -0.14510939
Link 8 11 17 0 -5.37860614
Link 9 11 18 0 0.31012113
Link 1 12 19 0 0.20157642
Link 2 12 20 0 -1.43942018
Link 3 12 21 0 2.14159945
Link 4 12 22 0 -1.62600864
Link 5 12 23 0 3.04479940
Link 6 12 24 0 -0.00765136
Link 7 12 25 0 2.18498134
Link 8 12 26 0 0.68512359
Link 9 12 27 0 -0.32755347
Link 1 13 28 0 1.36063797
Link 2 13 29 0 2.26857021
Link 3 13 30 0 -1.15214070
Link 4 13 31 0 2.12290025
Link 5 13 32 0 1.16087546
Link 7 13 34 0 0.08179111
Link 8 13 35 0 -1.64894246
Link 9 13 36 0 -1.48998794
Link 1 14 37 0 -0.06876461
Link 2 14 38 0 -3.53691216
Link 4 14 40 0 -4.20282769
Link 5 14 41 0 -1.98128913
Link 6 14 42 0 -1.53518298
Link 7 14 43 0 1.47296653
Link 8 14 44 0 0.85331296
Link 9 14 45 0 1.69023086
Link 2 15 47 0 0.21829785
Link 3 15 48 0 2.55665414
Link 4 15 49 0 0.87850936
Link 5 15 50 0 -1.72160523
Link 6 15 51 0 -2.38672095
Link 7 15 52 0 1.95486338
Link 8 15 53 0 2.42219551
Link 9 15 54 0 1.06747545
Link 1 16 55 0 -2.03205846
Link 2 16 56 0 1.07432808
Link 3 16 57 0 -3.37797055
Link 5 16 59 0 -1.32847833
Link 7 16 61 0 1.08562304
Link 8 16 62 0 -1.16138707
Link 9 16 63 0 3.52241154
Link 6 30 106 0 1.07366417
Link 30 16 107 0 0.17411442
Link 1 35 121 0 1.73478420
Link 35 15 122 0 0.73542360
Link 6 44 151 0 0.51508077
Link 44 13 152 0 -0.18056531
Link 15 15 197 1 -2.23369373
Link 62 14 233 0 -0.41208876
Link 2 71 290 0 -3.33994836
Link 71 14 291 0 0.26440357
Link 4 76 335 0 2.34826523
Link 76 16 336 0 -0.04819798
Link 12 76 361 1 -0.38021433
Link 6 62 491 0 -0.14846537
Link 14 62 505 1 2.74315290
Link 16 62 506 1 4.59442442
Link 62 15 559 0 0.24023509
Link 3 151 934 0 1.15928135
Link 151 62 935 0 0.32268634
Link 9 71 940 0 -2.01830465
Link 2 156 961 0 1.62238195
Link 156 71 962 0 0.73875526
Link 8 71 1054 0 -0.89631832
Link 71 62 1359 0 2.67338657
Link 7 224 1442 0 1.21967973
Link 224 62 1443 0 -0.95589746
Link 15 227 1465 1 1.23122115
Link 227 62 1466 1 -0.12742157
Link 16 71 1535 1 3.35196423
Link 13 62 1627 1 2.45556158
Link 2 290 1856 0 0.10762955
Link 290 62 1857 0 2.12745390
Link 1 227 1999 0 -1.66057685
Link 9 227 2362 0 0.04484182
Link 71 71 2930 1 -1.44815083
Link 71 457 3013 0 0.09944452
Link 1 481 3195 0 0.96509355
Link 10 489 3255 1 0.93623116
Link 489 156 3256 1 0.96521458
Link 457 509 3373 0 0.92164190
Link 509 35 3374 0 -0.81164433
Link 227 511 3391 1 0.72210423
Link 511 35 3392 1 1.55695475
Link 156 457 3492 0 2.84884214
Link 156 35 3509 0 -0.50437725
Link 509 62 3575 0 -2.19596307
Link 2 509 3757 0 -2.24601683
Link 481 572 3852 0 0.98151532
Link 572 229 3853 0 2.00461428
Link 10 573 3867 1 0.80440124
Link 62 605 4084 0 0.85051128
Link 605 227 4085 0 -4.23750348
Link 14 606 4087 1 1.06192420
Link 606 35 4088 1 -0.35071889
Link 229 631 4276 0 1.88296568
Link 631 35 4277 0 1.29072972
Link 30 673 4602 0 1.00000000
Link 673 35 4603 0 -1.38707609
Link 3 572 4708 0 -0.41476602
Link 12 290 5174 1 -1.27343449
Link 35 62 5541 0 -3.38945409
Link 229 229 5812 1 -0.37027239
Link 224 858 5885 0 0.71583887
Link 858 605 5886 0 -2.18343142
Link 62 879 6029 0 1.41433190
Link 879 71 6030 0 0.73010807
Link 156 489 6141 0 -2.24077437
Link 489 229 6208 1 -0.67145605
Link 573 929 6334 1 1.00000000
Link 929 62 6335 1 1.77665428
GenomeEnd

