GenomeStart 43104
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 670 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 703 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 879 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1020 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1037 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.74628962
Link 2 10 2 0 -0.68089346
Link 3 10 3 0 -0.59218451
Link 4 10 4 0 1.76415041
Link 5 10 5 0 -2.59228613
Link 6 10 6 0 -0.50270258
Link 7 10 7 0 -2.26269975
Link 8 10 8 0 2.08064927
Link 9 10 9 0 1.14133910
Link 1 11 10 0 -3.67258248
Link 2 11 11 0 2.55231587
Link 3 11 12 0 0.51296131
Link 4 11 13 0 -2.29055651
Link 6 11 15 0 1.35700503
Link 7 11 16 0 0.09778301
Link 9 11 18 0 0.21728442
Link 1 12 19 0 -0.20566743
Link 2 12 20 0 -0.70952604
Link 3 12 21 0 2.64896448
Link 4 12 22 0 -1.61000913
Link 5 12 23 0 3.04486615
Link 6 12 24 0 -0.03090629
Link 7 12 25 0 2.15521674
Link 9 12 27 0 -0.63527056
Link 1 13 28 0 1.33326969
Link 2 13 29 0 2.26076715
Link 3 13 30 0 -1.15214070
Link 4 13 31 0 2.17901928
Link 5 13 32 0 1.31009917
Link 7 13 34 0 0.16507023
Link 8 13 35 0 -1.85563498
Link 9 13 36 0 -1.72055884
Link 2 14 38 0 -3.46233539
Link 4 14 40 0 -4.44209112
Link 5 14 41 0 -2.18125184
Link 6 14 42 0 -1.39483637
Link 7 14 43 0 1.38191108
Link 8 14 44 0 0.86503028
Link 9 14 45 0 1.73017633
Link 2 15 47 0 0.04571409
Link 3 15 48 0 2.77219666
Link 4 15 49 0 0.98863201
Link 5 15 50 0 -2.41890366
Link 6 15 51 0 -2.72874733
Link 7 15 52 0 2.15741460
Link 8 15 53 0 2.42248836
Link 9 15 54 0 1.06125466
Link 1 16 55 0 -2.26183173
Link 2 16 56 0 0.66501382
Link 3 16 57 0 -3.10302791
Link 5 16 59 0 -1.11010659
Link 7 16 61 0 0.96949772
Link 8 16 62 0 -1.08366197
Link 9 16 63 0 3.41078177
Link 6 30 106 0 1.44411510
Link 30 16 107 0 0.17215937
Link 5 32 112 0 1.87206916
Link 32 11 113 0 0.24042826
Link 8 34 118 0 1.00000000
Link 34 12 119 0 -0.11475584
Link 1 35 121 0 2.62533550
Link 35 15 122 0 0.26835424
Link 6 44 151 0 0.14958805
Link 44 13 152 0 -0.10937864
Link 15 15 197 1 -2.22281014
Link 62 14 233 0 -0.29431839
Link 2 71 290 0 -3.33114633
Link 71 14 291 0 -0.03228353
Link 4 76 335 0 2.24931378
Link 76 16 336 0 0.22443064
Link 12 76 361 1 -0.39095649
Link 6 62 491 0 -0.27720482
Link 14 62 505 1 2.83283710
Link 16 62 506 1 4.97895614
Link 62 15 559 0 -0.30524884
Link 14 32 691 1 -2.49980443
Link 3 151 934 0 0.90387074
Link 151 62 935 0 0.00379819
Link 9 71 940 0 -1.92503397
Link 2 156 961 0 1.60840937
Link 156 71 962 0 0.29597407
Link 8 71 1054 0 -0.88930674
Link 71 62 1359 0 2.67338657
Link 7 224 1442 0 1.09387568
Link 224 62 1443 0 -0.95589746
Link 15 227 1465 1 1.20071799
Link 227 62 1466 1 0.13415681
Link 16 71 1535 1 3.18095596
Link 13 62 1627 1 2.57323625
Link 32 13 1671 0 0.61317659
Link 290 62 1857 0 1.88476230
Link 1 227 1999 0 -2.07462605
Link 9 227 2362 0 0.33369361
Link 71 71 2930 1 -1.43250318
Link 71 457 3013 0 0.20032373
Link 1 481 3195 0 0.85648509
Link 10 489 3255 1 0.94875504
Link 489 156 3256 1 0.96521458
Link 457 509 3373 0 0.84017874
Link 509 35 3374 0 -0.81164433
Link 227 511 3391 1 0.71641568
Link 511 35 3392 1 1.84677623
Link 156 457 3492 0 2.84884214
Link 156 35 3509 0 -0.47371178
Link 509 62 3575 0 -2.32028408
Link 2 509 3757 0 -2.15255446
Link 481 572 3852 0 0.98151532
Link 572 229 3853 0 2.02348983
Link 10 573 3867 1 0.85330093
Link 573 62 3868 1 2.03794833
Link 62 605 4084 0 0.66722262
Link 14 606 4087 1 0.69008531
Link 30 35 4176 0 -1.46855366
Link 229 631 4276 0 1.88296568
