GenomeStart 37357
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 879 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.75246174
Link 2 10 2 0 1.10249163
Link 3 10 3 0 -0.42249569
Link 4 10 4 0 1.31353602
Link 5 10 5 0 -2.16843012
Link 6 10 6 0 -0.47418147
Link 7 10 7 0 -2.37384284
Link 8 10 8 0 1.77263333
Link 9 10 9 0 0.81414842
Link 1 11 10 0 -3.94166219
Link 2 11 11 0 2.46687806
Link 3 11 12 0 0.62779614
Link 4 11 13 0 -1.78709835
Link 5 11 14 0 0.85724972
Link 6 11 15 0 1.92362476
Link 7 11 16 0 0.13133248
Link 8 11 17 0 -5.39766594
Link 9 11 18 0 0.61765911
Link 1 12 19 0 0.20157642
Link 2 12 20 0 -1.45982421
Link 3 12 21 0 3.04606981
Link 4 12 22 0 -0.91575151
Link 5 12 23 0 3.04479940
Link 6 12 24 0 0.38077290
Link 7 12 25 0 2.20271082
Link 8 12 26 0 0.67500457
Link 9 12 27 0 -0.86347538
Link 1 13 28 0 1.14169169
Link 2 13 29 0 2.07004049
Link 3 13 30 0 -1.15214070
Link 4 13 31 0 2.34737640
Link 5 13 32 0 1.16087546
Link 7 13 34 0 0.74802403
Link 8 13 35 0 -1.78454695
Link 9 13 36 0 -1.25414199
Link 1 14 37 0 -0.06876461
Link 2 14 38 0 -3.53691216
Link 4 14 40 0 -4.44887103
Link 5 14 41 0 -2.67312207
Link 6 14 42 0 -0.92040612
Link 7 14 43 0 1.52894289
Link 8 14 44 0 1.76564273
Link 9 14 45 0 2.47100122
Link 2 15 47 0 0.44886646
Link 3 15 48 0 2.55665414
Link 4 15 49 0 0.07431786
Link 5 15 50 0 -1.72160523
Link 6 15 51 0 -2.90631614
Link 7 15 52 0 2.26326082
Link 8 15 53 0 2.42219551
Link 9 15 54 0 1.06747545
Link 1 16 55 0 -2.05571780
Link 2 16 56 0 0.93132656
Link 3 16 57 0 -3.60396457
Link 5 16 59 0 -0.45499134
Link 7 16 61 0 1.17729387
Link 8 16 62 0 -1.46219276
Link 9 16 63 0 3.07578295
Link 6 30 106 0 1.00160709
Link 30 16 107 0 0.17411442
Link 1 35 121 0 0.84188098
Link 35 15 122 0 0.61687093
Link 6 44 151 0 0.86530113
Link 44 13 152 0 -0.18440459
Link 15 15 197 1 -2.14662500
Link 62 14 233 0 -0.38726632
Link 2 71 290 0 -3.33994836
Link 71 14 291 0 0.26440357
Link 4 76 335 0 2.10029237
Link 76 16 336 0 -0.04819798
Link 12 76 361 1 -0.79442755
Link 6 62 491 0 -0.25897220
Link 14 62 505 1 3.02874337
Link 16 62 506 1 4.70617026
Link 62 15 559 0 0.71944751
Link 3 151 934 0 1.08799289
Link 151 62 935 0 0.32268634
Link 9 71 940 0 -2.04064659
Link 2 156 961 0 1.62263108
Link 156 71 962 0 0.03239863
Link 8 71 1054 0 -0.86827199
Link 71 62 1359 0 2.93928304
Link 7 224 1442 0 1.21967973
Link 224 62 1443 0 -0.39157513
Link 15 227 1465 1 0.98572269
Link 227 62 1466 1 -0.44068254
Link 16 71 1535 1 3.35196423
Link 13 62 1627 1 3.39695887
Link 2 290 1856 0 0.75229948
Link 290 62 1857 0 2.45187085
Link 1 227 1999 0 -1.66057685
Link 9 227 2362 0 0.33265884
Link 71 71 2930 1 -0.95582084
Link 71 457 3013 0 0.50296135
Link 1 481 3195 0 0.86320053
Link 10 489 3255 1 1.42390342
Link 489 156 3256 1 0.96521458
Link 457 509 3373 0 1.17571956
Link 509 35 3374 0 -0.95953407
Link 227 511 3391 1 0.69935000
Link 511 35 3392 1 1.55695475
Link 156 457 3492 0 2.06258251
Link 156 35 3509 0 -0.67445969
Link 509 62 3575 0 -1.62889318
Link 2 509 3757 0 -1.97673655
Link 481 572 3852 0 1.23612527
Link 572 229 3853 0 2.19109030
Link 10 573 3867 1 1.00000000
Link 573 62 3868 1 2.40549093
Link 62 605 4084 0 0.85051128
Link 605 227 4085 0 -3.85132641
Link 14 606 4087 1 1.53354373
Link 606 35 4088 1 -0.41330631
Link 30 35 4176 0 -1.38707609
Link 229 631 4276 0 1.60800447
Link 631 35 4277 0 1.47675502
Link 3 572 4708 0 -0.41476602
Link 12 290 5174 1 -1.00444664
Link 224 605 5413 0 -1.77834995
Link 35 62 5541 0 -3.38945409
Link 229 229 5812 1 -0.37027239
Link 62 879 6029 0 0.84189178
Link 879 71 6030 0 0.63155771
Link 156 489 6141 0 -2.67007479
GenomeEnd

