GenomeStart 49330
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 498 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 588 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 855 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 871 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1124 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1140 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1166 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1168 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.45688575
Link 4 10 4 0 1.76471162
Link 5 10 5 0 -2.20663572
Link 6 10 6 0 -0.94039805
Link 7 10 7 0 -2.17359863
Link 8 10 8 0 1.47196517
Link 1 11 10 0 -5.64039328
Link 2 11 11 0 1.55761930
Link 3 11 12 0 0.72456151
Link 6 11 15 0 1.29901076
Link 7 11 16 0 0.51556628
Link 8 11 17 0 -5.11788585
Link 9 11 18 0 0.42176433
Link 2 12 20 0 -2.18548204
Link 3 12 21 0 2.81762187
Link 4 12 22 0 -2.02183009
Link 5 12 23 0 2.20594773
Link 6 12 24 0 -0.83146504
Link 7 12 25 0 3.52769157
Link 8 12 26 0 1.05755672
Link 9 12 27 0 -1.60093261
Link 1 13 28 0 1.15404023
Link 2 13 29 0 1.75328978
Link 3 13 30 0 -1.11622969
Link 4 13 31 0 3.96731062
Link 5 13 32 0 2.71694841
Link 7 13 34 0 1.03036209
Link 8 13 35 0 -0.92104528
Link 9 13 36 0 -0.72113502
Link 1 14 37 0 -0.25255560
Link 2 14 38 0 -3.31379151
Link 4 14 40 0 -5.07009223
Link 5 14 41 0 -3.23631971
Link 6 14 42 0 -0.04557967
Link 7 14 43 0 2.60132525
Link 8 14 44 0 1.26531910
Link 9 14 45 0 3.01317794
Link 3 15 48 0 1.53255676
Link 4 15 49 0 0.53942502
Link 5 15 50 0 -2.29435751
Link 6 15 51 0 -3.33750295
Link 8 15 53 0 2.26996331
Link 9 15 54 0 1.63671971
Link 1 16 55 0 -2.53464417
Link 2 16 56 0 2.38776744
Link 3 16 57 0 -4.01784744
Link 4 16 58 0 0.13627842
Link 5 16 59 0 -0.56945120
Link 6 16 60 0 -1.02613698
Link 7 16 61 0 -0.99704058
Link 8 16 62 0 -1.80697708
Link 9 16 63 0 5.22903107
Link 2 17 65 0 1.24566111
Link 17 10 66 0 -0.26047922
Link 2 19 71 0 0.77968446
Link 19 15 72 0 -0.72072159
Link 21 10 78 0 0.44329878
Link 5 32 112 0 1.32103299
Link 32 11 113 0 0.37232815
Link 1 35 121 0 1.53592077
Link 35 15 122 0 1.30822357
Link 1 37 127 0 1.08038100
Link 44 13 152 0 -0.36392441
Link 3 62 232 0 0.01768066
Link 62 14 233 0 -0.19559181
Link 71 14 291 0 0.94321618
Link 8 17 298 0 -1.03836133
Link 10 62 419 1 1.40791232
Link 7 62 489 0 0.63259705
Link 14 62 505 1 2.97930103
Link 16 62 506 1 5.07164661
Link 2 62 553 0 1.92574316
Link 62 15 559 0 1.03528497
Link 6 125 754 0 1.69478352
Link 125 62 755 0 -2.82293284
Link 9 71 940 0 -1.00579600
Link 8 71 1054 0 0.35530882
Link 6 181 1126 0 1.09100014
Link 15 227 1465 1 1.36036602
Link 227 62 1466 1 -0.31394758
Link 229 35 1479 0 1.69792560
Link 16 71 1535 1 2.27848758
Link 13 62 1627 1 4.00242505
Link 2 299 1934 0 1.13359541
Link 299 156 1935 0 3.50379926
Link 71 307 2010 0 0.52355294
Link 307 62 2011 0 3.59535896
Link 37 328 2140 0 1.02652826
Link 328 12 2141 0 -0.31204950
Link 35 71 2310 0 -0.69882030
Link 9 227 2362 0 0.37715888
Link 71 71 2930 1 -1.12109636
Link 11 37 2971 1 -1.64207713
Link 71 457 3013 0 0.25053818
Link 1 481 3195 0 1.97389529
Link 498 71 3307 0 0.63621405
Link 457 509 3373 0 1.15447153
Link 509 35 3374 0 -3.23034120
Link 511 35 3392 1 1.56260960
Link 62 227 3418 0 -2.71239281
Link 71 227 3444 0 -2.11384473
Link 156 35 3509 0 -1.42847117
Link 7 44 3804 0 0.03084719
Link 481 572 3852 0 1.02569709
Link 572 229 3853 0 1.16531871
Link 2 584 3934 0 0.47558240
Link 584 509 3935 0 -1.15681679
Link 181 588 3957 0 0.80493061
Link 588 44 3958 0 0.17178599
Link 14 606 4087 1 1.20205337
Link 606 35 4088 1 -2.62019592
Link 2 609 4106 0 1.51863903
Link 609 71 4107 0 -3.19795850
Link 227 623 4218 1 0.99449480
Link 623 511 4219 1 1.97927205
Link 44 457 4220 0 2.13695564
Link 229 657 4492 0 1.42750035
Link 657 511 4493 0 -3.00903870
Link 156 679 4630 0 1.71729033
Link 679 498 4631 0 1.05032270
Link 5 693 4716 0 0.68063248
Link 693 511 4717 0 -1.75198008
Link 4 35 4735 0 -2.48828943
Link 16 509 4928 1 -2.39001774
Link 15 457 5363 1 -0.97090241
Link 509 830 5670 0 1.30309710
Link 830 62 5671 0 -0.59746225
Link 623 838 5726 1 1.35900031
Link 838 572 5727 1 -3.84927742
Link 7 19 5800 0 1.95558233
Link 855 156 5869 0 -1.75353281
Link 679 871 5973 1 1.16762501
Link 871 679 5974 1 0.93442807
Link 35 623 6209 0 -0.26459847
Link 299 623 6595 0 -1.79687994
Link 181 974 6687 0 1.26851335
