GenomeStart 24967
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 339 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 380 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.23024785
Link 2 10 2 0 -0.41400056
Link 3 10 3 0 -0.22680881
Link 4 10 4 0 -1.07078967
Link 5 10 5 0 -0.31534982
Link 6 10 6 0 0.58709246
Link 7 10 7 0 -1.57102692
Link 8 10 8 0 -0.06561759
Link 1 11 10 0 -1.37834627
Link 2 11 11 0 0.40261154
Link 3 11 12 0 1.61275324
Link 4 11 13 0 0.02684219
Link 5 11 14 0 0.86982238
Link 6 11 15 0 -1.34720595
Link 7 11 16 0 -0.33140224
Link 8 11 17 0 0.68105976
Link 9 11 18 0 1.14349406
Link 1 12 19 0 -0.13560477
Link 4 12 22 0 0.09847960
Link 5 12 23 0 0.34264523
Link 6 12 24 0 0.40815508
Link 7 12 25 0 0.95956736
Link 9 12 27 0 0.33303000
Link 1 13 28 0 0.58729151
Link 2 13 29 0 -0.20209567
Link 3 13 30 0 0.23077804
Link 4 13 31 0 -0.04472543
Link 5 13 32 0 2.66508836
Link 6 13 33 0 -0.16646251
Link 7 13 34 0 0.45003295
Link 8 13 35 0 -1.22691472
Link 9 13 36 0 0.99686468
Link 1 14 37 0 0.45677990
Link 2 14 38 0 1.45179616
Link 3 14 39 0 -0.55043339
Link 4 14 40 0 1.17437386
Link 5 14 41 0 0.06182285
Link 6 14 42 0 -0.08811790
Link 8 14 44 0 2.02977933
Link 9 14 45 0 2.47470288
Link 1 15 46 0 0.63078235
Link 2 15 47 0 0.47400512
Link 3 15 48 0 -1.13079766
Link 5 15 50 0 0.04777075
Link 6 15 51 0 -2.14728218
Link 8 15 53 0 -0.19338902
Link 9 15 54 0 0.72325549
Link 1 16 55 0 0.70040025
Link 2 16 56 0 1.11735419
Link 4 16 58 0 -0.11798208
Link 5 16 59 0 -0.67718130
Link 6 16 60 0 -0.17517368
Link 7 16 61 0 -2.19420993
Link 9 16 63 0 1.94916400
Link 34 12 119 0 1.96892861
Link 42 12 146 0 0.10161372
Link 1 33 199 0 3.10174819
Link 63 42 238 0 2.23345627
Link 7 69 272 0 1.59480232
Link 69 15 273 0 0.56390931
Link 15 42 292 1 -0.66593808
Link 3 73 320 0 1.39311429
Link 73 33 321 0 1.29290342
Link 33 82 373 0 1.20795832
Link 82 12 374 0 -1.68494551
Link 3 86 426 0 1.10505676
Link 86 39 427 0 1.43634589
Link 2 92 459 0 0.80432587
Link 92 63 460 0 -0.16039835
Link 8 106 607 0 1.09658841
Link 106 34 608 0 0.50865430
Link 4 42 627 0 1.48199885
Link 2 82 710 0 -4.19434887
Link 5 63 726 0 3.06574395
Link 3 82 903 0 -2.99641849
Link 39 147 918 0 1.00000000
Link 147 16 919 0 0.18757035
Link 13 82 981 1 -3.96229043
Link 106 92 1248 1 -0.06032108
Link 82 232 1496 1 1.13220546
Link 232 82 1497 1 0.95323174
Link 12 69 1566 1 0.41348758
Link 134 263 1708 0 0.87971751
Link 263 42 1709 0 -1.08158084
Link 8 268 1737 0 1.00274555
Link 268 31 1738 0 0.93539550
Link 16 232 1739 1 2.03586809
Link 31 339 2204 0 0.69580956
Link 339 16 2205 0 -0.23528309
