GenomeStart 47416
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 328 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 498 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 588 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 855 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 871 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1124 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1166 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1168 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.59255828
Link 4 10 4 0 2.20961014
Link 5 10 5 0 -2.44932214
Link 6 10 6 0 -0.96144682
Link 7 10 7 0 -2.24306630
Link 8 10 8 0 1.72738960
Link 1 11 10 0 -5.54361721
Link 2 11 11 0 1.78582069
Link 3 11 12 0 1.50064193
Link 6 11 15 0 1.40910452
Link 7 11 16 0 0.44052983
Link 8 11 17 0 -4.90500183
Link 9 11 18 0 0.15905474
Link 2 12 20 0 -1.60160490
Link 3 12 21 0 2.96584778
Link 4 12 22 0 -1.15843247
Link 5 12 23 0 2.28721868
Link 6 12 24 0 -1.22604422
Link 7 12 25 0 3.34554129
Link 8 12 26 0 1.17589428
Link 9 12 27 0 -1.29551114
Link 1 13 28 0 1.21519496
Link 2 13 29 0 1.53072992
Link 3 13 30 0 -1.15351894
Link 4 13 31 0 3.26967636
Link 5 13 32 0 2.19406923
Link 7 13 34 0 1.03036209
Link 8 13 35 0 -0.95163330
Link 9 13 36 0 -0.89456258
Link 1 14 37 0 0.11166024
Link 2 14 38 0 -3.72018095
Link 4 14 40 0 -4.99767610
Link 5 14 41 0 -2.88753419
Link 6 14 42 0 0.37485332
Link 7 14 43 0 2.29341105
Link 8 14 44 0 1.33028574
Link 9 14 45 0 2.87205824
Link 3 15 48 0 1.78661896
Link 4 15 49 0 0.59536743
Link 5 15 50 0 -1.94720166
Link 6 15 51 0 -3.24662264
Link 8 15 53 0 2.13607925
Link 9 15 54 0 1.19441928
Link 1 16 55 0 -2.51455116
Link 2 16 56 0 1.75775894
Link 3 16 57 0 -4.38456030
Link 4 16 58 0 0.27318276
Link 5 16 59 0 -0.45868202
Link 6 16 60 0 -0.70926742
Link 7 16 61 0 -0.31501296
Link 8 16 62 0 -1.72867929
Link 9 16 63 0 4.06248216
Link 2 17 65 0 1.20869224
Link 17 10 66 0 -0.28689584
Link 2 19 71 0 0.78299878
Link 19 15 72 0 -0.55167134
Link 21 10 78 0 0.42373613
Link 5 32 112 0 1.00000000
Link 32 11 113 0 0.26986249
Link 1 35 121 0 1.13790054
Link 35 15 122 0 1.10525038
Link 1 37 127 0 1.02185363
Link 44 13 152 0 -0.37259765
Link 3 62 232 0 -0.01218720
Link 62 14 233 0 -0.16104226
Link 71 14 291 0 0.83468592
Link 8 17 298 0 -0.72271750
Link 10 62 419 1 0.80333333
Link 7 62 489 0 0.36794840
Link 14 62 505 1 3.03856901
Link 16 62 506 1 4.53720056
Link 2 62 553 0 2.27616451
Link 62 15 559 0 0.99824784
Link 6 125 754 0 1.31961740
Link 125 62 755 0 -2.40491880
Link 9 71 940 0 -0.52607426
Link 8 71 1054 0 -0.04261813
Link 6 181 1126 0 1.09100014
Link 15 227 1465 1 1.36036602
Link 227 62 1466 1 -0.33923256
Link 229 35 1479 0 1.85389188
Link 16 71 1535 1 2.27848758
Link 13 62 1627 1 3.77722779
Link 2 299 1934 0 1.15551914
Link 299 156 1935 0 3.45439302
Link 71 307 2010 0 1.14465453
Link 307 62 2011 0 3.14270178
Link 37 328 2140 0 1.01131935
Link 328 12 2141 0 -0.47549406
Link 9 227 2362 0 0.39111582
Link 71 71 2930 1 -1.13483286
Link 11 37 2971 1 -1.50830528
Link 71 457 3013 0 -0.32583835
Link 1 481 3195 0 1.53976230
Link 498 71 3307 0 0.94030974
Link 457 509 3373 0 0.85109657
Link 509 35 3374 0 -3.18029782
Link 511 35 3392 1 1.67260487
Link 62 227 3418 0 -3.48253225
Link 71 227 3444 0 -1.86983218
Link 156 35 3509 0 -1.22418391
Link 7 44 3804 0 0.03084719
Link 481 572 3852 0 0.98368144
Link 572 229 3853 0 1.12617755
Link 2 584 3934 0 1.00000000
Link 584 509 3935 0 -1.31153038
Link 181 588 3957 0 1.06917456
Link 588 44 3958 0 0.40271966
Link 14 606 4087 1 1.05286027
Link 606 35 4088 1 -2.17008520
Link 2 609 4106 0 1.67444829
Link 609 71 4107 0 -3.03009769
Link 227 623 4218 1 0.99449480
Link 623 511 4219 1 1.91394065
Link 44 457 4220 0 1.24841670
Link 229 657 4492 0 1.43366427
Link 657 511 4493 0 -3.19702158
Link 156 679 4630 0 1.71729033
Link 679 498 4631 0 0.58307311
Link 5 693 4716 0 0.94662711
Link 693 511 4717 0 -1.78038916
Link 4 35 4735 0 -2.48858053
Link 16 509 4928 1 -2.58819231
Link 15 457 5363 1 -1.07781439
Link 509 830 5670 0 1.23480141
Link 830 62 5671 0 -0.59746225
Link 623 838 5726 1 0.96404754
Link 838 572 5727 1 -3.63252453
Link 7 19 5800 0 1.75179695
Link 855 156 5869 0 -1.75353978
Link 679 871 5973 1 1.01756264
Link 871 679 5974 1 1.01159411
Link 35 623 6209 0 0.06396122
Link 299 623 6595 0 -1.66554074
