GenomeStart 33143
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.81885126
Link 2 10 2 0 0.35345092
Link 3 10 3 0 -0.60415635
Link 4 10 4 0 1.82358558
Link 5 10 5 0 -2.87535440
Link 6 10 6 0 -1.14289820
Link 7 10 7 0 -1.63145939
Link 8 10 8 0 1.56819656
Link 9 10 9 0 0.76179445
Link 1 11 10 0 -3.95937958
Link 2 11 11 0 2.02565558
Link 3 11 12 0 0.65655538
Link 4 11 13 0 -1.74333674
Link 5 11 14 0 0.31745025
Link 6 11 15 0 1.90073917
Link 7 11 16 0 -0.28999434
Link 8 11 17 0 -4.90107737
Link 9 11 18 0 0.64102957
Link 1 12 19 0 0.24305745
Link 2 12 20 0 -1.34559091
Link 3 12 21 0 3.23282118
Link 4 12 22 0 -0.93099178
Link 5 12 23 0 3.05426237
Link 6 12 24 0 0.44753284
Link 7 12 25 0 2.12646172
Link 8 12 26 0 0.66149080
Link 9 12 27 0 -0.77727891
Link 1 13 28 0 0.97277736
Link 2 13 29 0 1.89579619
Link 3 13 30 0 -1.17394150
Link 4 13 31 0 2.02832479
Link 5 13 32 0 0.87976766
Link 7 13 34 0 0.68619448
Link 8 13 35 0 -1.80765940
Link 9 13 36 0 -1.24560568
Link 1 14 37 0 -0.17090745
Link 2 14 38 0 -3.58429573
Link 4 14 40 0 -4.53657423
Link 5 14 41 0 -2.98438745
Link 6 14 42 0 -0.84950774
Link 7 14 43 0 0.64978140
Link 8 14 44 0 1.80026385
Link 9 14 45 0 2.37737723
Link 2 15 47 0 0.54816829
Link 3 15 48 0 2.42589632
Link 4 15 49 0 0.03932179
Link 5 15 50 0 -1.77120037
Link 6 15 51 0 -2.91588944
Link 7 15 52 0 2.33107005
Link 8 15 53 0 2.39009751
Link 9 15 54 0 1.06837494
Link 1 16 55 0 -1.99131843
Link 2 16 56 0 1.02511480
Link 3 16 57 0 -3.93935518
Link 5 16 59 0 -0.58033577
Link 7 16 61 0 1.34510606
Link 8 16 62 0 -1.45309775
Link 9 16 63 0 2.97999339
Link 6 30 106 0 -0.00002672
Link 30 16 107 0 0.15765470
Link 1 35 121 0 0.94376728
Link 35 15 122 0 0.64288029
Link 6 44 151 0 0.86188217
Link 44 13 152 0 -0.38803600
Link 15 15 197 1 -2.14721491
Link 62 14 233 0 -0.38628630
Link 2 71 290 0 -3.06153727
Link 71 14 291 0 0.38082934
Link 4 76 335 0 1.44489732
Link 76 16 336 0 0.05013043
Link 12 76 361 1 -0.82212462
Link 10 62 419 1 2.22233506
Link 6 62 491 0 -0.94646229
Link 14 62 505 1 3.20276202
Link 16 62 506 1 4.42295029
Link 62 15 559 0 0.54263391
Link 3 151 934 0 1.12346477
Link 151 62 935 0 0.32203148
Link 9 71 940 0 -1.48211620
Link 2 156 961 0 1.56077909
Link 156 71 962 0 0.12265517
Link 8 71 1054 0 -1.07532608
Link 71 62 1359 0 3.07284097
Link 7 224 1442 0 0.92595349
Link 224 62 1443 0 -0.08729274
