GenomeStart 968
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.47437806
Link 2 10 2 0 -0.87400599
Link 3 10 3 0 0.21694131
Link 4 10 4 0 2.32584433
Link 5 10 5 0 -0.81489326
Link 6 10 6 0 -1.54079054
Link 7 10 7 0 -0.14337053
Link 9 10 9 0 0.08395089
Link 1 11 10 0 -3.33494929
Link 2 11 11 0 0.55790245
Link 3 11 12 0 -0.80831110
Link 4 11 13 0 0.28261481
Link 5 11 14 0 0.30226652
Link 6 11 15 0 2.04682431
Link 7 11 16 0 -1.05358564
Link 8 11 17 0 -3.26862912
Link 9 11 18 0 1.22056596
Link 1 12 19 0 0.28148846
Link 2 12 20 0 -2.35472217
Link 3 12 21 0 4.33582336
Link 4 12 22 0 -2.08335405
Link 5 12 23 0 2.30491629
Link 6 12 24 0 1.86609176
Link 7 12 25 0 0.58408316
Link 8 12 26 0 -0.08594072
Link 9 12 27 0 0.25997108
Link 1 13 28 0 0.73825379
Link 2 13 29 0 2.00993539
Link 3 13 30 0 -1.98827008
Link 4 13 31 0 1.66544261
Link 5 13 32 0 0.88621478
Link 6 13 33 0 0.46979945
Link 7 13 34 0 0.13795505
Link 8 13 35 0 -1.39475989
Link 9 13 36 0 -1.15874103
Link 1 14 37 0 0.15282232
Link 2 14 38 0 -0.64036418
Link 3 14 39 0 -0.13038571
Link 4 14 40 0 -4.03771361
Link 5 14 41 0 -4.03778175
Link 6 14 42 0 0.97887370
Link 7 14 43 0 0.61476509
Link 8 14 44 0 3.59661956
Link 9 14 45 0 -0.37984121
Link 1 15 46 0 -0.35052627
Link 2 15 47 0 0.35961882
Link 3 15 48 0 3.72032635
Link 4 15 49 0 -0.42848038
Link 5 15 50 0 -1.48115033
Link 6 15 51 0 -2.51118227
Link 7 15 52 0 3.69711331
Link 8 15 53 0 3.56036798
Link 9 15 54 0 0.17271422
Link 1 16 55 0 -1.65978399
Link 2 16 56 0 0.16893631
Link 3 16 57 0 -3.59170305
Link 4 16 58 0 -0.55399141
Link 5 16 59 0 -1.14093679
Link 6 16 60 0 -1.03578941
Link 7 16 61 0 2.68853207
Link 8 16 62 0 -3.11489158
Link 9 16 63 0 2.39298318
Link 8 66 252 0 1.00000000
Link 66 10 253 0 0.58071543
GenomeEnd

