GenomeStart 7334
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92465431
Link 2 10 2 0 0.35545924
Link 3 10 3 0 -0.45466351
Link 4 10 4 0 -1.27398826
Link 5 10 5 0 0.24657937
Link 6 10 6 0 0.44431843
Link 7 10 7 0 -1.51747509
Link 8 10 8 0 0.06759555
Link 9 10 9 0 1.76323312
Link 1 11 10 0 -1.47457568
Link 2 11 11 0 0.65574216
Link 3 11 12 0 1.42185440
Link 4 11 13 0 -0.44291032
Link 5 11 14 0 1.03922419
Link 6 11 15 0 -1.13531448
Link 7 11 16 0 -0.14470013
Link 8 11 17 0 0.63554703
Link 9 11 18 0 0.97495546
Link 1 12 19 0 -0.10307531
Link 4 12 22 0 -0.37347518
Link 5 12 23 0 0.87275150
Link 6 12 24 0 0.09251930
Link 7 12 25 0 1.29079888
Link 9 12 27 0 0.28067031
Link 1 13 28 0 0.52467987
Link 2 13 29 0 0.08389220
Link 3 13 30 0 -0.46756968
Link 4 13 31 0 -0.11618151
Link 5 13 32 0 2.44152734
Link 6 13 33 0 -0.37480043
Link 7 13 34 0 -0.07124056
Link 8 13 35 0 -1.17519863
Link 9 13 36 0 1.00854546
Link 1 14 37 0 0.30175746
Link 2 14 38 0 0.92285016
Link 3 14 39 0 -0.51273693
Link 4 14 40 0 0.76286233
Link 5 14 41 0 0.15201545
Link 6 14 42 0 -0.18723659
Link 7 14 43 0 -0.24015532
Link 8 14 44 0 1.45199666
Link 9 14 45 0 2.48082474
Link 1 15 46 0 0.66232233
Link 2 15 47 0 0.14084971
Link 3 15 48 0 -0.93474486
Link 4 15 49 0 0.68252299
Link 5 15 50 0 -0.05128212
Link 6 15 51 0 -1.20218649
Link 8 15 53 0 -0.62694689
Link 9 15 54 0 0.57215673
Link 1 16 55 0 0.60112582
Link 2 16 56 0 1.37157408
Link 3 16 57 0 0.08064517
Link 4 16 58 0 -0.05925846
Link 5 16 59 0 -0.39885577
Link 6 16 60 0 -0.68560563
Link 7 16 61 0 -1.26937460
Link 8 16 62 0 -0.32050492
Link 9 16 63 0 1.59847510
Link 3 33 115 0 1.04178609
Link 34 12 119 0 1.29634406
Link 42 12 146 0 0.53937103
Link 1 33 199 0 3.19917934
Link 63 42 238 0 2.00840714
Link 7 69 272 0 1.15695972
Link 69 15 273 0 -0.05045074
Link 33 82 373 0 1.26649770
Link 82 12 374 0 -1.30828619
Link 2 92 459 0 1.00000000
Link 92 63 460 0 0.31229663
Link 34 42 509 0 -1.25913138
Link 8 106 607 0 1.00000000
Link 106 34 608 0 0.40762586
Link 4 42 627 0 1.26152107
Link 2 82 710 0 -3.81468080
Link 5 63 726 0 2.68784600
Link 3 82 903 0 -2.57733841
Link 82 82 924 1 1.11780997
GenomeEnd

