GenomeStart 32317
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 183 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 302 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 374 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 440 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 528 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 546 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 641 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 778 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.29015981
Link 2 10 2 0 0.02569789
Link 3 10 3 0 -1.38774198
Link 4 10 4 0 -1.46885672
Link 8 10 8 0 -0.17453882
Link 9 10 9 0 -1.40982563
Link 1 11 10 0 -1.10304826
Link 2 11 11 0 0.69940625
Link 4 11 13 0 -0.12109387
Link 5 11 14 0 1.96673459
Link 7 11 16 0 -1.68669451
Link 8 11 17 0 -0.10360821
Link 9 11 18 0 -2.58200879
Link 1 12 19 0 -1.69938839
Link 4 12 22 0 1.81400663
Link 5 12 23 0 0.65980679
Link 6 12 24 0 0.77616828
Link 7 12 25 0 -0.01053521
Link 8 12 26 0 0.65255562
Link 9 12 27 0 -0.02256738
Link 1 13 28 0 -3.29092033
Link 3 13 30 0 -1.43436460
Link 5 13 32 0 -0.17024523
Link 6 13 33 0 -0.38203387
Link 8 13 35 0 -0.64442184
Link 9 13 36 0 0.09853766
Link 3 14 39 0 -1.64059973
Link 4 14 40 0 0.17126849
Link 5 14 41 0 -1.64697354
Link 6 14 42 0 -1.71270006
Link 7 14 43 0 1.98412731
Link 8 14 44 0 -0.73443349
Link 9 14 45 0 2.92669782
Link 1 15 46 0 1.04424711
Link 2 15 47 0 0.72494326
Link 3 15 48 0 0.78832191
Link 5 15 50 0 -1.24033540
Link 7 15 52 0 -0.86029396
Link 8 15 53 0 0.75007571
Link 9 15 54 0 0.84051587
Link 1 16 55 0 1.16481297
Link 2 16 56 0 -0.38397085
Link 3 16 57 0 0.65138662
Link 8 16 62 0 -1.38365916
Link 9 16 63 0 -0.00065929
Link 4 20 74 0 1.04797734
Link 20 15 75 0 -0.10358524
Link 30 16 107 0 -1.55895310
Link 33 12 116 0 -0.29159053
Link 6 38 132 0 1.00000000
Link 38 15 133 0 0.48342451
Link 40 11 139 0 -0.30900981
Link 2 42 145 0 1.07997018
Link 5 49 172 0 0.72562620
Link 49 16 173 0 -0.19492991
Link 1 51 179 0 0.51930259
Link 4 52 182 0 0.83985871
Link 54 11 193 0 -0.19830137
Link 56 12 202 0 0.59044259
Link 2 58 215 0 0.95462172
Link 58 13 216 0 -0.26166167
Link 59 10 222 0 0.39264712
Link 6 60 224 0 1.06978744
Link 60 10 225 0 0.41715671
Link 2 71 290 0 0.14816029
Link 71 14 291 0 -1.18206631
Link 3 73 320 0 1.00000000
Link 73 33 321 0 1.89548712
Link 42 74 328 0 1.00000000
Link 74 56 329 0 0.70340144
Link 7 75 331 0 -0.59040146
Link 4 76 335 0 1.00000000
Link 76 16 336 0 0.01530337
Link 79 54 353 0 1.64643879
Link 7 71 363 0 0.26246788
Link 12 30 399 1 -1.56122219
Link 9 33 409 0 3.84196891
Link 30 11 411 0 0.63330652
Link 51 88 439 0 1.00000000
Link 88 14 440 0 0.61954882
Link 75 90 450 0 1.33278192
Link 90 16 451 0 1.65742701
Link 10 49 455 1 -1.55454108
Link 20 13 456 0 0.73006227
Link 40 58 566 0 1.25797620
Link 1 79 656 0 0.42461345
Link 57 114 665 0 1.06548534
Link 114 10 666 0 -1.13276241
Link 57 42 700 0 -0.00926594
Link 3 122 723 0 1.02694213
Link 122 79 724 0 0.98274895
Link 33 33 746 1 -1.97310640
Link 54 54 853 1 -0.03109623
Link 6 153 948 0 0.94393133
Link 153 30 949 0 0.33940442
Link 4 40 1074 0 -1.41889361
Link 6 188 1166 0 1.65986597
Link 188 40 1167 0 0.15760209
Link 33 210 1354 0 0.88539325
Link 210 175 1355 0 0.89423625
Link 10 218 1401 1 0.39429363
Link 218 57 1402 1 -0.07430111
Link 57 75 1403 0 1.23332182
Link 42 234 1516 1 1.05493413
Link 23 57 1598 0 -0.92010850
Link 42 20 1641 0 2.19111247
Link 7 114 1666 0 1.05580080
Link 289 52 1854 1 1.39542044
Link 175 294 1877 0 1.00000000
Link 294 57 1878 0 -0.55698884
Link 300 132 1952 0 0.70773427
Link 54 302 1969 0 1.49340818
Link 302 56 1970 0 -0.83363656
Link 30 302 2088 0 1.73831852
Link 10 325 2114 1 0.93233778
Link 325 289 2115 1 1.07253702
Link 20 52 2128 0 1.48861441
Link 14 289 2147 1 -3.67286940
Link 234 336 2185 1 1.13849646
Link 336 42 2186 1 0.09864431
Link 7 234 2208 0 -0.19931150
Link 58 71 2259 0 -1.18769705
Link 52 353 2278 0 1.27175997
Link 353 13 2279 0 -0.05630394
Link 8 183 2380 0 0.22470612
Link 132 369 2382 0 1.00000000
Link 369 13 2383 0 -0.27923829
Link 183 374 2413 0 1.03807933
Link 374 23 2414 0 1.26909681
Link 90 289 2665 0 -0.83396735
Link 59 183 2688 1 -0.55889741
Link 60 23 2784 0 2.68085220
Link 79 52 2806 0 -2.92497523
Link 7 336 2834 0 -2.69959236
Link 440 183 2874 0 0.41002960
Link 9 56 2890 0 -0.85457313
Link 374 374 3237 1 1.72094040
Link 175 42 3350 0 2.69003842
Link 7 528 3490 0 0.49287667
Link 528 440 3491 0 0.72508952
Link 51 336 3506 0 3.54156336
Link 300 183 3574 1 2.63654334
Link 23 546 3623 0 1.00000000
Link 546 300 3624 0 0.69122257
Link 153 57 3945 0 -1.66072114
Link 122 528 3972 1 -1.22074315
Link 54 132 3986 0 1.89861549
Link 183 75 4237 0 -1.62307714
Link 90 641 4359 1 1.05792979
Link 641 23 4360 1 0.79555038
