GenomeStart 11539
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.83441396
Link 2 10 2 0 0.12458437
Link 3 10 3 0 0.02921452
Link 4 10 4 0 -1.28641936
Link 5 10 5 0 0.07241158
Link 6 10 6 0 0.36593019
Link 7 10 7 0 -1.79771379
Link 8 10 8 0 -0.26161571
Link 1 11 10 0 -1.49151871
Link 2 11 11 0 1.00175418
Link 3 11 12 0 1.83277819
Link 4 11 13 0 -0.43126310
Link 5 11 14 0 0.96542178
Link 6 11 15 0 -1.49279487
Link 7 11 16 0 -0.14470013
Link 8 11 17 0 0.54323679
Link 9 11 18 0 0.97495546
Link 1 12 19 0 -0.10307531
Link 4 12 22 0 -0.37347518
Link 5 12 23 0 0.87275150
Link 6 12 24 0 0.07334304
Link 7 12 25 0 1.29079888
Link 9 12 27 0 0.28067031
Link 1 13 28 0 0.55246494
Link 2 13 29 0 0.08389220
Link 3 13 30 0 -0.46756968
Link 4 13 31 0 -0.11618151
Link 5 13 32 0 2.70573657
Link 6 13 33 0 -0.37480043
Link 7 13 34 0 -0.07124056
Link 8 13 35 0 -1.21871324
Link 9 13 36 0 1.00854546
Link 1 14 37 0 0.30175746
Link 2 14 38 0 1.26593702
Link 3 14 39 0 -0.51273693
Link 4 14 40 0 0.63838083
Link 5 14 41 0 0.15201545
Link 6 14 42 0 -0.18723659
Link 8 14 44 0 1.75406867
Link 9 14 45 0 2.40481989
Link 1 15 46 0 0.66232233
Link 2 15 47 0 0.08697906
Link 3 15 48 0 -0.93474486
Link 5 15 50 0 -0.05128212
Link 6 15 51 0 -1.74954404
Link 8 15 53 0 -0.59605996
Link 9 15 54 0 0.43794119
Link 1 16 55 0 0.54100950
Link 2 16 56 0 0.72804548
Link 3 16 57 0 0.08064517
Link 4 16 58 0 -0.15179774
Link 5 16 59 0 -0.42727563
Link 6 16 60 0 -0.68560563
Link 7 16 61 0 -1.41957749
Link 9 16 63 0 1.76518602
Link 31 16 110 0 0.08725750
Link 3 33 115 0 1.04178609
Link 34 12 119 0 1.61829006
Link 42 12 146 0 0.53937103
Link 1 33 199 0 3.19917934
Link 63 42 238 0 1.95513451
Link 7 69 272 0 1.39085615
Link 69 15 273 0 -0.12043410
Link 33 82 373 0 1.26649770
Link 82 12 374 0 -1.36482150
Link 2 92 459 0 1.03410597
Link 92 63 460 0 -0.22074658
Link 8 106 607 0 0.88608523
Link 106 34 608 0 0.07153075
Link 4 42 627 0 1.26152107
Link 2 82 710 0 -3.81468080
Link 5 63 726 0 2.53888729
Link 34 134 849 0 1.09205555
Link 134 42 850 0 -1.31868695
Link 3 82 903 0 -2.57733841
Link 13 82 981 1 -3.99826682
Link 82 232 1496 1 0.98307973
Link 232 82 1497 1 1.11780997
Link 12 69 1566 1 0.37735619
Link 8 268 1737 0 1.00000000
Link 268 31 1738 0 1.00000000
Link 34 293 1872 0 1.00000000
Link 293 69 1873 0 -3.08798910
GenomeEnd

