GenomeStart 5073
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.95779362
Link 2 10 2 0 -0.89788504
Link 3 10 3 0 0.31993288
Link 4 10 4 0 4.29239157
Link 5 10 5 0 0.30288283
Link 6 10 6 0 -1.88307779
Link 7 10 7 0 -0.18083690
Link 8 10 8 0 -0.53782323
Link 9 10 9 0 -0.89003071
Link 1 11 10 0 -3.68044524
Link 2 11 11 0 0.24478921
Link 5 11 14 0 0.13123660
Link 6 11 15 0 2.25455094
Link 7 11 16 0 -2.03108083
Link 8 11 17 0 -3.52968211
Link 9 11 18 0 0.15564709
Link 1 12 19 0 1.05056480
Link 2 12 20 0 -1.53900516
Link 3 12 21 0 3.23462433
Link 4 12 22 0 -1.62557053
Link 5 12 23 0 2.04772621
Link 6 12 24 0 2.26158153
Link 7 12 25 0 1.40802549
Link 8 12 26 0 -1.60745990
Link 1 13 28 0 0.95326399
Link 2 13 29 0 2.18572542
Link 3 13 30 0 -1.43613773
Link 4 13 31 0 1.15849119
Link 5 13 32 0 0.19588227
Link 6 13 33 0 0.20149926
Link 7 13 34 0 1.77695331
Link 8 13 35 0 -1.31747833
Link 9 13 36 0 -1.67238970
Link 1 14 37 0 0.91356441
Link 2 14 38 0 -0.20730983
Link 3 14 39 0 -0.44115524
Link 4 14 40 0 -2.83918612
Link 5 14 41 0 -4.58687062
Link 6 14 42 0 2.45836559
Link 7 14 43 0 1.16628702
Link 8 14 44 0 3.89855647
Link 9 14 45 0 0.42673706
Link 1 15 46 0 -1.06137487
Link 2 15 47 0 0.94317568
Link 3 15 48 0 3.48760429
Link 4 15 49 0 1.27328277
Link 5 15 50 0 -1.74158085
Link 6 15 51 0 -2.37393049
Link 7 15 52 0 2.93301076
Link 8 15 53 0 3.04751726
Link 9 15 54 0 0.97099719
Link 1 16 55 0 -2.30143576
Link 2 16 56 0 -0.05378229
Link 3 16 57 0 -3.14649993
Link 4 16 58 0 -0.89862888
Link 5 16 59 0 -1.99481980
Link 6 16 60 0 -0.66718228
Link 7 16 61 0 2.37887844
Link 8 16 62 0 -3.29192590
Link 9 16 63 0 2.79635813
Link 4 46 157 0 1.01350001
Link 46 11 158 0 -0.21215533
Link 3 54 192 0 0.03286304
Link 54 11 193 0 0.22399692
Link 9 46 387 0 3.60362279
Link 3 122 723 0 1.59773070
Link 122 79 724 0 0.92794497
Link 10 54 756 1 1.16297653
Link 79 131 821 0 1.46516294
Link 131 54 822 0 0.40221962
GenomeEnd

