GenomeStart 94
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.88388219
Link 2 10 2 0 0.70102087
Link 3 10 3 0 -0.11218271
Link 4 10 4 0 -0.31459822
Link 5 10 5 0 0.11609404
Link 6 10 6 0 0.39881621
Link 7 10 7 0 0.28575924
Link 8 10 8 0 0.64464068
Link 9 10 9 0 -0.35223268
Link 1 11 10 0 -0.78785719
Link 2 11 11 0 0.33220236
Link 3 11 12 0 0.45436640
Link 4 11 13 0 -0.39624176
Link 5 11 14 0 0.19611459
Link 6 11 15 0 -0.24101055
Link 7 11 16 0 0.07975428
Link 8 11 17 0 0.04912847
Link 9 11 18 0 -0.12998223
Link 1 12 19 0 -0.48923940
Link 2 12 20 0 -0.36113067
Link 3 12 21 0 -0.85002656
Link 4 12 22 0 -0.11329230
Link 5 12 23 0 0.60724196
Link 6 12 24 0 0.12947914
Link 7 12 25 0 0.36369221
Link 8 12 26 0 0.37679142
Link 9 12 27 0 0.01079821
Link 1 13 28 0 -0.33305830
Link 2 13 29 0 -0.21511081
Link 3 13 30 0 -0.42579574
Link 4 13 31 0 -0.52676671
Link 5 13 32 0 0.86911034
Link 6 13 33 0 -0.62966030
Link 7 13 34 0 0.49667747
Link 8 13 35 0 -0.45943941
Link 9 13 36 0 0.23942327
Link 1 14 37 0 0.02808465
Link 2 14 38 0 0.05286136
Link 3 14 39 0 -0.23678341
Link 4 14 40 0 -0.31298228
Link 5 14 41 0 -0.10654185
Link 6 14 42 0 -0.35439406
Link 7 14 43 0 0.43152319
Link 8 14 44 0 -0.59382941
Link 9 14 45 0 0.30281773
Link 1 15 46 0 0.35168621
Link 2 15 47 0 -0.27744441
Link 3 15 48 0 0.02595240
Link 4 15 49 0 0.15348990
Link 5 15 50 0 -0.60015759
Link 6 15 51 0 -0.25984595
Link 7 15 52 0 0.31386530
Link 8 15 53 0 -0.39957428
Link 9 15 54 0 0.35073678
Link 1 16 55 0 0.37660361
Link 2 16 56 0 -0.35784899
Link 3 16 57 0 -0.95112082
Link 4 16 58 0 0.92518162
Link 5 16 59 0 -0.47615173
Link 6 16 60 0 -0.44478504
Link 7 16 61 0 0.01747799
Link 8 16 62 0 -0.42475943
Link 9 16 63 0 -0.33697255
GenomeEnd

