GenomeStart 18365
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 339 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 380 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92413413
Link 2 10 2 0 -0.07946293
Link 3 10 3 0 -0.00084464
Link 4 10 4 0 -0.89886746
Link 5 10 5 0 0.09386000
Link 6 10 6 0 0.36593019
Link 7 10 7 0 -1.80774150
Link 8 10 8 0 -0.03880974
Link 1 11 10 0 -1.37834627
Link 2 11 11 0 0.84701451
Link 3 11 12 0 1.79524181
Link 4 11 13 0 -0.51376677
Link 5 11 14 0 0.88251656
Link 6 11 15 0 -0.69424890
Link 7 11 16 0 -0.15755895
Link 8 11 17 0 0.65686149
Link 9 11 18 0 0.70725309
Link 1 12 19 0 -0.14242826
Link 4 12 22 0 -0.21407866
Link 5 12 23 0 0.62066972
Link 6 12 24 0 0.21243787
Link 7 12 25 0 1.04503534
Link 9 12 27 0 0.36202901
Link 1 13 28 0 0.58511888
Link 2 13 29 0 -0.11083762
Link 3 13 30 0 -0.46756968
Link 4 13 31 0 0.09020773
Link 5 13 32 0 2.73409028
Link 6 13 33 0 -0.15456510
Link 7 13 34 0 0.23131904
Link 8 13 35 0 -1.35349004
Link 9 13 36 0 1.11808408
Link 1 14 37 0 0.44800974
Link 2 14 38 0 1.39941166
Link 3 14 39 0 -0.22216909
Link 4 14 40 0 1.05294393
Link 5 14 41 0 0.19505569
Link 6 14 42 0 -0.29444240
Link 8 14 44 0 1.93327997
Link 9 14 45 0 2.32502032
Link 1 15 46 0 0.70445144
Link 2 15 47 0 0.46313923
Link 3 15 48 0 -0.94079502
Link 5 15 50 0 -0.11287236
Link 6 15 51 0 -1.70282289
Link 8 15 53 0 -0.51074074
Link 9 15 54 0 0.51113456
Link 1 16 55 0 0.57886579
Link 2 16 56 0 0.67905990
Link 4 16 58 0 -0.14009132
Link 5 16 59 0 -0.56931265
Link 6 16 60 0 -0.41521395
Link 7 16 61 0 -1.49112309
Link 9 16 63 0 1.71955757
Link 34 12 119 0 1.79088338
Link 3 39 135 0 1.47669242
Link 39 16 136 0 0.23565300
Link 42 12 146 0 0.41294344
Link 1 33 199 0 3.21318634
Link 63 42 238 0 2.05250397
Link 7 69 272 0 1.60469581
Link 69 15 273 0 -0.21634229
Link 3 73 320 0 1.39311429
Link 73 33 321 0 0.99342353
Link 33 82 373 0 1.30988434
Link 82 12 374 0 -1.61731907
Link 2 92 459 0 1.09881622
Link 92 63 460 0 -0.15242849
Link 8 106 607 0 1.11403743
Link 106 34 608 0 0.13343177
Link 4 42 627 0 1.33523183
Link 2 82 710 0 -3.95647883
Link 5 63 726 0 2.59950076
Link 34 134 849 0 0.94412608
Link 3 82 903 0 -2.53358893
Link 13 82 981 1 -3.96229043
Link 82 232 1496 1 1.13259258
Link 232 82 1497 1 0.93383805
Link 12 69 1566 1 0.33685604
Link 134 263 1708 0 1.00000000
Link 263 42 1709 0 -1.04402391
Link 8 268 1737 0 0.90577241
Link 268 31 1738 0 0.80795782
Link 31 339 2204 0 0.90034003
Link 339 16 2205 0 -0.16587306
Link 3 232 2424 0 -0.29977204
Link 380 69 2457 0 -3.31310930
Link 14 293 2662 1 2.59990486
Link 10 380 2687 1 -0.64075180
Link 293 420 2761 0 1.41604983
Link 420 380 2762 0 0.92094886
