GenomeStart 6517
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.43616394
Link 2 10 2 0 -0.11018486
Link 3 10 3 0 0.58984834
Link 4 10 4 0 2.99029829
Link 5 10 5 0 -0.69487964
Link 6 10 6 0 -1.56843663
Link 7 10 7 0 -0.94616058
Link 8 10 8 0 1.01329496
Link 9 10 9 0 0.29847464
Link 1 11 10 0 -3.45376924
Link 2 11 11 0 0.48666090
Link 3 11 12 0 -0.65816519
Link 5 11 14 0 0.68973121
Link 6 11 15 0 2.08909749
Link 7 11 16 0 -0.55375649
Link 8 11 17 0 -4.10493766
Link 9 11 18 0 0.31022168
Link 1 12 19 0 0.43870429
Link 2 12 20 0 -2.19405138
Link 3 12 21 0 3.62000702
Link 4 12 22 0 -1.60296133
Link 5 12 23 0 2.43490954
Link 6 12 24 0 1.33526973
Link 7 12 25 0 1.09786349
Link 8 12 26 0 0.20698241
Link 9 12 27 0 0.50103873
Link 1 13 28 0 1.14357008
Link 2 13 29 0 2.52650003
Link 3 13 30 0 -2.24366287
Link 4 13 31 0 2.75071416
Link 5 13 32 0 1.12117939
Link 6 13 33 0 -0.27811062
Link 7 13 34 0 0.34915421
Link 8 13 35 0 -1.57840123
Link 9 13 36 0 -1.14654430
Link 1 14 37 0 -0.36084786
Link 4 14 40 0 -3.89625269
Link 5 14 41 0 -4.04421412
Link 6 14 42 0 1.34374967
Link 7 14 43 0 0.65995575
Link 8 14 44 0 3.08112520
Link 9 14 45 0 -0.18840887
Link 1 15 46 0 -0.15422902
Link 2 15 47 0 0.97074771
Link 3 15 48 0 3.50887651
Link 4 15 49 0 -0.18823059
Link 5 15 50 0 -1.57284996
Link 6 15 51 0 -2.22711237
Link 7 15 52 0 3.14266987
Link 8 15 53 0 2.92841578
Link 9 15 54 0 0.43681485
Link 1 16 55 0 -1.64095073
Link 2 16 56 0 0.52842886
Link 3 16 57 0 -4.10849441
Link 4 16 58 0 -0.31219458
Link 5 16 59 0 -0.50670022
Link 6 16 60 0 -1.35190557
Link 7 16 61 0 2.23491870
Link 8 16 62 0 -1.20763671
Link 9 16 63 0 2.44211297
Link 3 62 232 0 1.12518103
Link 62 14 233 0 -0.09009146
Link 2 71 290 0 1.00000000
Link 71 14 291 0 -0.46065537
Link 7 62 489 0 0.26206718
Link 6 62 491 0 -2.36141067
Link 14 62 505 1 3.75353229
Link 62 15 559 0 0.80436170
Link 15 62 737 1 0.02511120
GenomeEnd

