GenomeStart 1093
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.78338665
Link 2 10 2 0 -0.23879260
Link 3 10 3 0 -0.09356555
Link 4 10 4 0 2.91461565
Link 5 10 5 0 -0.01698643
Link 6 10 6 0 -1.77391400
Link 7 10 7 0 -0.14337053
Link 8 10 8 0 0.60544014
Link 9 10 9 0 -0.02863586
Link 1 11 10 0 -3.09126078
Link 2 11 11 0 -0.06830102
Link 3 11 12 0 -0.54092635
Link 4 11 13 0 0.12032554
Link 5 11 14 0 0.94691745
Link 6 11 15 0 2.20208272
Link 7 11 16 0 -0.14110912
Link 8 11 17 0 -3.67348857
Link 9 11 18 0 0.96010136
Link 1 12 19 0 0.28148846
Link 2 12 20 0 -2.35472217
Link 3 12 21 0 4.33582336
Link 4 12 22 0 -1.35493310
Link 5 12 23 0 3.27448705
Link 6 12 24 0 1.43557105
Link 7 12 25 0 0.62871627
Link 8 12 26 0 0.56369789
Link 9 12 27 0 0.40664925
Link 1 13 28 0 0.73825379
Link 2 13 29 0 2.60918582
Link 3 13 30 0 -1.56006122
Link 4 13 31 0 1.57189314
Link 5 13 32 0 0.56217663
Link 6 13 33 0 0.46979945
Link 7 13 34 0 0.79502694
Link 8 13 35 0 -1.81404563
Link 9 13 36 0 -0.91462715
Link 1 14 37 0 -0.05159059
Link 2 14 38 0 -0.56942281
Link 3 14 39 0 0.19297280
Link 4 14 40 0 -3.59933706
Link 5 14 41 0 -4.06738827
Link 6 14 42 0 1.01974662
Link 7 14 43 0 0.47765618
Link 8 14 44 0 3.35539732
Link 9 14 45 0 0.35276272
Link 1 15 46 0 -0.40571894
Link 2 15 47 0 0.49693215
Link 3 15 48 0 3.60124595
Link 4 15 49 0 0.13225973
Link 5 15 50 0 -1.61091594
Link 6 15 51 0 -2.52033054
Link 7 15 52 0 3.57991102
Link 8 15 53 0 3.84319899
Link 9 15 54 0 0.64570569
Link 1 16 55 0 -2.09052736
Link 2 16 56 0 -0.03703495
Link 3 16 57 0 -3.38469381
Link 4 16 58 0 -0.07376818
Link 5 16 59 0 -0.85549870
Link 6 16 60 0 -1.52914752
Link 7 16 61 0 2.86884979
Link 8 16 62 0 -3.33044125
Link 9 16 63 0 2.02575343
GenomeEnd

