GenomeStart 31585
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 339 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 380 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 602 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 688 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.22019571
Link 2 10 2 0 -0.94806545
Link 3 10 3 0 -0.22680881
Link 4 10 4 0 -1.07078967
Link 5 10 5 0 -0.56221408
Link 6 10 6 0 0.61090722
Link 7 10 7 0 -1.58624329
Link 8 10 8 0 0.42523529
Link 1 11 10 0 -1.37834627
Link 2 11 11 0 0.08554031
Link 3 11 12 0 1.61612428
Link 4 11 13 0 0.02684219
Link 5 11 14 0 -0.01305698
Link 6 11 15 0 -1.34720595
Link 7 11 16 0 -0.33140224
Link 8 11 17 0 0.68105976
Link 9 11 18 0 0.74976181
Link 1 12 19 0 -0.28365945
Link 4 12 22 0 0.05008503
Link 5 12 23 0 1.26722669
Link 6 12 24 0 -0.16512737
Link 7 12 25 0 0.34413927
Link 9 12 27 0 0.88163689
Link 1 13 28 0 0.59858810
Link 2 13 29 0 -1.02172839
Link 3 13 30 0 0.23077804
Link 4 13 31 0 0.18462803
Link 5 13 32 0 2.66508836
Link 6 13 33 0 -0.39369660
Link 7 13 34 0 1.35896654
Link 8 13 35 0 -1.74445657
Link 9 13 36 0 0.99686468
Link 1 14 37 0 0.67024199
Link 2 14 38 0 1.45179616
Link 3 14 39 0 -0.57271814
Link 4 14 40 0 1.17437386
Link 5 14 41 0 0.33884581
Link 6 14 42 0 0.29485258
Link 8 14 44 0 2.02977933
Link 9 14 45 0 2.47470288
Link 1 15 46 0 0.79823772
Link 2 15 47 0 0.42017398
Link 3 15 48 0 -1.13079766
Link 5 15 50 0 0.04777075
Link 6 15 51 0 -2.19164174
Link 8 15 53 0 -0.19338902
Link 9 15 54 0 0.72325549
Link 1 16 55 0 0.65458768
Link 2 16 56 0 1.11735419
Link 4 16 58 0 -0.11798208
Link 5 16 59 0 -0.69806942
Link 6 16 60 0 -0.17517368
Link 7 16 61 0 -2.27519398
Link 9 16 63 0 1.94916400
Link 3 33 115 0 -1.42809487
Link 34 12 119 0 1.96434304
Link 42 12 146 0 0.10985942
Link 1 33 199 0 2.80124638
Link 63 42 238 0 2.17644018
Link 7 69 272 0 1.32920860
Link 69 15 273 0 0.56390931
Link 15 42 292 1 -0.66593808
Link 3 73 320 0 1.48706601
Link 73 33 321 0 1.54368949
Link 33 82 373 0 1.20795832
Link 82 12 374 0 -1.64101087
Link 3 86 426 0 1.36541575
Link 86 39 427 0 0.83069317
Link 2 92 459 0 0.80432587
Link 92 63 460 0 -1.03109330
Link 8 106 607 0 0.22876787
Link 106 34 608 0 0.51635392
Link 4 42 627 0 0.98082826
Link 2 82 710 0 -4.19434887
Link 5 63 726 0 3.06574395
Link 5 39 741 0 0.30758884
Link 3 82 903 0 -2.70158989
Link 39 147 918 0 1.00000000
Link 147 16 919 0 0.29607345
Link 13 82 981 1 -3.81763652
Link 82 232 1496 1 1.13220546
Link 232 82 1497 1 0.95323174
Link 263 42 1709 0 -1.08158084
Link 8 268 1737 0 0.69337424
Link 16 232 1739 1 2.03586809
Link 31 339 2204 0 0.70016094
Link 339 16 2205 0 -0.23528309
Link 268 357 2304 0 1.00000000
Link 357 31 2305 0 0.68721034
Link 3 232 2424 0 -0.87089111
Link 380 69 2457 0 -3.36342853
Link 10 380 2687 1 -0.66674473
Link 293 420 2761 0 1.21537515
Link 420 380 2762 0 1.22464261
Link 268 106 2912 0 2.94096693
Link 34 453 2976 0 1.00203696
Link 453 134 2977 0 0.82865339
Link 6 106 3251 0 -2.99148513
Link 6 268 3470 0 0.91593873
Link 11 453 3537 1 3.52261429
Link 2 69 3620 0 1.76086587
Link 106 547 3636 1 0.94729831
Link 547 92 3637 1 -0.07230208
Link 575 39 3877 0 0.58473394
Link 39 420 3925 0 2.68522148
