GenomeStart 251
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.47437806
Link 2 10 2 0 -0.20075427
Link 3 10 3 0 0.21694131
Link 4 10 4 0 2.88867322
Link 5 10 5 0 -0.01698643
Link 6 10 6 0 -1.54079054
Link 7 10 7 0 0.00224916
Link 8 10 8 0 0.00078249
Link 9 10 9 0 0.26664573
Link 1 11 10 0 -3.45166330
Link 2 11 11 0 -0.62481200
Link 3 11 12 0 -0.23483229
Link 4 11 13 0 0.17686579
Link 5 11 14 0 0.67914927
Link 6 11 15 0 2.20208272
Link 7 11 16 0 0.12113441
Link 8 11 17 0 -3.74089983
Link 9 11 18 0 0.55093234
Link 1 12 19 0 0.28148846
Link 2 12 20 0 -2.35472217
Link 3 12 21 0 4.21051334
Link 4 12 22 0 -0.91114583
Link 5 12 23 0 1.82475075
Link 6 12 24 0 2.14263715
Link 7 12 25 0 0.58408316
Link 8 12 26 0 0.33598858
Link 9 12 27 0 0.53785013
Link 1 13 28 0 0.73825379
Link 2 13 29 0 2.51836543
Link 3 13 30 0 -1.98827008
Link 4 13 31 0 1.54460001
Link 5 13 32 0 0.10928195
Link 6 13 33 0 0.67864493
Link 7 13 34 0 0.42588142
Link 8 13 35 0 -1.18607355
Link 9 13 36 0 -0.91462715
Link 1 14 37 0 0.04613120
Link 2 14 38 0 -0.33902754
Link 3 14 39 0 0.19297280
Link 4 14 40 0 -3.37187157
Link 5 14 41 0 -4.56782931
Link 6 14 42 0 1.01974662
Link 7 14 43 0 0.91869534
Link 8 14 44 0 3.11417508
Link 9 14 45 0 -0.07260229
Link 1 15 46 0 -0.80127400
Link 2 15 47 0 -0.07428269
Link 3 15 48 0 3.18593836
Link 4 15 49 0 0.09119465
Link 5 15 50 0 -1.72939145
Link 6 15 51 0 -2.52947882
Link 7 15 52 0 3.23950124
Link 8 15 53 0 3.51267252
Link 9 15 54 0 0.48315108
Link 1 16 55 0 -1.98007633
Link 2 16 56 0 -0.29136409
Link 3 16 57 0 -3.17768457
Link 4 16 58 0 -0.31919277
Link 5 16 59 0 -0.71419198
Link 6 16 60 0 -0.78129471
Link 7 16 61 0 3.13856213
Link 8 16 62 0 -2.65114564
Link 9 16 63 0 1.76420420
GenomeEnd

