GenomeStart 39040
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 489 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 879 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.75246174
Link 2 10 2 0 0.01412405
Link 3 10 3 0 -1.04726216
Link 4 10 4 0 1.78922123
Link 5 10 5 0 -1.88407730
Link 6 10 6 0 -0.47418147
Link 7 10 7 0 -1.81547925
Link 8 10 8 0 2.08064927
Link 9 10 9 0 0.81414842
Link 1 11 10 0 -3.94166219
Link 2 11 11 0 2.65647536
Link 3 11 12 0 0.64760887
Link 4 11 13 0 -2.29055651
Link 6 11 15 0 1.85811387
Link 7 11 16 0 -0.12674747
Link 9 11 18 0 0.31012113
Link 1 12 19 0 0.20157642
Link 2 12 20 0 -1.43942018
Link 3 12 21 0 2.36771704
Link 4 12 22 0 -1.62600864
Link 5 12 23 0 3.04486615
Link 6 12 24 0 0.10213192
Link 7 12 25 0 2.18941371
Link 8 12 26 0 0.68259384
Link 9 12 27 0 -0.45471835
Link 1 13 28 0 1.33326969
Link 2 13 29 0 2.21893778
Link 3 13 30 0 -1.15214070
Link 4 13 31 0 2.17901928
Link 5 13 32 0 1.16087546
Link 7 13 34 0 0.16507023
Link 8 13 35 0 -1.68284359
Link 9 13 36 0 -1.43102645
Link 1 14 37 0 -0.06876461
Link 2 14 38 0 -3.53691216
Link 4 14 40 0 -4.20282769
Link 5 14 41 0 -1.98128913
Link 6 14 42 0 -1.38148876
Link 7 14 43 0 1.47296653
Link 8 14 44 0 0.85331296
Link 9 14 45 0 1.69023086
Link 2 15 47 0 0.21829785
Link 3 15 48 0 2.55665414
Link 4 15 49 0 0.77798542
Link 5 15 50 0 -1.72160523
Link 6 15 51 0 -2.51661975
Link 7 15 52 0 1.99341306
Link 8 15 53 0 2.42219551
Link 9 15 54 0 1.06125466
Link 1 16 55 0 -2.03797329
Link 2 16 56 0 1.07432808
Link 3 16 57 0 -3.47280384
Link 5 16 59 0 -1.11010659
Link 7 16 61 0 1.10854075
Link 8 16 62 0 -1.23658849
Link 9 16 63 0 3.41078177
Link 6 30 106 0 1.05564990
Link 30 16 107 0 0.17411442
Link 5 32 112 0 1.00000000
Link 32 11 113 0 0.12130491
Link 1 35 121 0 1.51155840
Link 35 15 122 0 0.72060452
Link 6 44 151 0 0.60263586
Link 44 13 152 0 -0.18056531
Link 15 15 197 1 -2.22281014
Link 62 14 233 0 -0.40898595
Link 2 71 290 0 -3.33114633
Link 71 14 291 0 0.26817655
Link 4 76 335 0 2.31726863
Link 76 16 336 0 -0.04819798
Link 12 76 361 1 -0.38021433
Link 6 62 491 0 -0.16227872
Link 14 62 505 1 2.83283710
Link 16 62 506 1 4.59442442
Link 62 15 559 0 0.24023509
Link 14 32 691 1 -2.32370342
Link 3 151 934 0 1.14145923
Link 151 62 935 0 0.32268634
Link 9 71 940 0 -2.01830465
Link 2 156 961 0 1.62238195
Link 156 71 962 0 0.65046068
Link 8 71 1054 0 -0.88930674
Link 71 62 1359 0 2.67338657
Link 7 224 1442 0 1.21967973
Link 224 62 1443 0 -0.95589746
Link 15 227 1465 1 1.16984653
Link 227 62 1466 1 -0.20573681
Link 16 71 1535 1 3.35196423
Link 13 62 1627 1 2.57323625
Link 32 13 1671 0 0.41544381
Link 2 290 1856 0 0.18819600
Link 290 62 1857 0 2.12745390
Link 1 227 1999 0 -1.66057685
Link 9 227 2362 0 0.11679607
Link 71 71 2930 1 -1.43250318
Link 71 457 3013 0 0.20032373
