GenomeStart 42385
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 498 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 588 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 609 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 693 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 855 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 871 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.55911240
Link 4 10 4 0 2.20961014
Link 5 10 5 0 -2.34711805
Link 6 10 6 0 -0.96144682
Link 7 10 7 0 -2.27216812
Link 8 10 8 0 1.64296147
Link 1 11 10 0 -5.54361721
Link 2 11 11 0 1.92079007
Link 3 11 12 0 1.33117755
Link 4 11 13 0 -0.81955926
Link 5 11 14 0 0.26986249
Link 6 11 15 0 1.35677059
Link 7 11 16 0 0.44052983
Link 8 11 17 0 -5.09819554
Link 9 11 18 0 -0.15014631
Link 2 12 20 0 -1.87161816
Link 3 12 21 0 2.92206029
Link 4 12 22 0 -1.24575787
Link 5 12 23 0 2.08684810
Link 6 12 24 0 -1.14975534
Link 7 12 25 0 3.27146382
Link 8 12 26 0 0.90523752
Link 9 12 27 0 -1.17054136
Link 1 13 28 0 1.39929068
Link 2 13 29 0 1.73405611
Link 3 13 30 0 -1.15351894
Link 4 13 31 0 3.58982671
Link 5 13 32 0 2.19406923
Link 7 13 34 0 0.53907269
Link 8 13 35 0 -1.41913451
Link 9 13 36 0 -1.21026300
Link 1 14 37 0 -0.23995934
Link 2 14 38 0 -3.72018095
Link 4 14 40 0 -5.13538938
Link 5 14 41 0 -2.95001260
Link 6 14 42 0 0.37485332
Link 7 14 43 0 1.96642543
Link 8 14 44 0 1.26747778
Link 9 14 45 0 2.80242772
Link 3 15 48 0 1.78661896
Link 4 15 49 0 0.93632236
Link 5 15 50 0 -1.68938390
Link 6 15 51 0 -3.67131377
Link 8 15 53 0 2.13607925
Link 9 15 54 0 1.19441928
Link 1 16 55 0 -2.50816241
Link 2 16 56 0 1.80111050
Link 3 16 57 0 -3.97645655
Link 4 16 58 0 0.27318276
Link 5 16 59 0 -0.36837426
Link 6 16 60 0 -0.64892894
Link 7 16 61 0 -0.31501296
Link 8 16 62 0 -1.72867929
Link 9 16 63 0 3.97029950
Link 2 17 65 0 1.00534186
Link 17 10 66 0 -0.33891126
Link 2 19 71 0 0.81254426
Link 19 15 72 0 -0.23333116
Link 3 21 77 0 0.52363956
Link 21 10 78 0 0.42373613
Link 1 35 121 0 1.13790054
Link 35 15 122 0 1.17292652
Link 1 37 127 0 1.00000000
Link 37 12 128 0 -0.29397282
Link 44 13 152 0 -0.73937418
Link 3 62 232 0 -0.20016723
Link 62 14 233 0 -0.04947551
Link 71 14 291 0 0.80869102
Link 8 17 298 0 -0.93751900
Link 10 62 419 1 0.83513563
Link 7 62 489 0 0.32585131
Link 14 62 505 1 3.05101178
Link 16 62 506 1 4.38880338
Link 2 62 553 0 2.00084192
Link 62 15 559 0 0.97636379
Link 6 125 754 0 1.31961740
Link 125 62 755 0 -2.45174760
Link 9 71 940 0 -0.67332411
Link 2 156 961 0 1.14733238
Link 8 71 1054 0 -0.10430751
Link 6 181 1126 0 1.40813173
Link 71 62 1359 0 3.09012385
Link 15 227 1465 1 1.45516757
Link 227 62 1466 1 -0.29981624
Link 229 35 1479 0 2.03780042
Link 16 71 1535 1 2.48319501
Link 13 62 1627 1 3.86114852
Link 2 299 1934 0 1.17633448
Link 299 156 1935 0 3.15562088
Link 9 227 2362 0 0.44321437
Link 71 71 2930 1 -0.90697657
Link 71 457 3013 0 -0.05875074
Link 1 481 3195 0 1.52937851
Link 498 71 3307 0 1.14168917
Link 457 509 3373 0 0.96386743
Link 509 35 3374 0 -3.06079865
Link 511 35 3392 1 1.54578298
Link 62 227 3418 0 -3.48253225
Link 156 35 3509 0 -1.20692739
Link 2 509 3757 0 -1.44384752
Link 7 44 3804 0 0.03084719
Link 481 572 3852 0 0.97920137
Link 572 229 3853 0 1.04142565
Link 181 588 3957 0 0.85371345
Link 588 44 3958 0 0.22923380
Link 14 606 4087 1 0.66913464
Link 606 35 4088 1 -2.08846645
Link 2 609 4106 0 1.56757836
Link 609 71 4107 0 -2.68647468
Link 227 623 4218 1 1.34509110
Link 623 511 4219 1 2.12169133
Link 44 457 4220 0 1.12333708
Link 229 657 4492 0 1.38920872
Link 657 511 4493 0 -3.19756957
Link 156 679 4630 0 1.48082857
Link 679 498 4631 0 0.58450699
Link 5 693 4716 0 1.00000000
Link 693 511 4717 0 -1.66331029
Link 4 35 4735 0 -2.76900189
Link 16 509 4928 1 -2.54791335
Link 8 457 4946 0 -3.09677363
Link 15 457 5363 1 -1.23247574
Link 509 830 5670 0 1.56626405
Link 830 62 5671 0 -0.74058121
Link 623 838 5726 1 0.96404754
Link 838 572 5727 1 -3.50079513
Link 7 19 5800 0 1.57105628
Link 481 855 5868 0 1.00000000
Link 855 156 5869 0 -1.74846591
Link 679 871 5973 1 1.00000000
Link 871 679 5974 1 1.01159411
Link 62 509 6187 0 -1.04895628
Link 35 623 6209 0 -0.17927604
Link 125 35 6442 0 -0.58607205
Link 299 623 6595 0 -1.61780137
Link 181 974 6687 0 1.00000000
Link 974 21 6688 0 2.36216599
Link 830 35 7057 0 -2.62340057
GenomeEnd

