GenomeStart 1693
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.62888235
Link 2 10 2 0 -0.55639929
Link 3 10 3 0 0.06168788
Link 4 10 4 0 2.62022999
Link 5 10 5 0 -0.41593984
Link 6 10 6 0 -1.65735227
Link 7 10 7 0 -0.14337053
Link 8 10 8 0 0.60544014
Link 9 10 9 0 0.02765752
Link 1 11 10 0 -3.21310503
Link 2 11 11 0 0.24480071
Link 3 11 12 0 -0.67461873
Link 4 11 13 0 0.20147017
Link 5 11 14 0 0.62459198
Link 6 11 15 0 2.12445352
Link 7 11 16 0 -0.59734738
Link 8 11 17 0 -3.47105885
Link 9 11 18 0 1.09033366
Link 1 12 19 0 0.28148846
Link 2 12 20 0 -2.35472217
Link 3 12 21 0 4.33582336
Link 4 12 22 0 -1.71914357
Link 5 12 23 0 2.78970167
Link 6 12 24 0 1.65083141
Link 7 12 25 0 0.60639971
Link 8 12 26 0 0.23887859
Link 9 12 27 0 0.33331017
Link 1 13 28 0 0.73825379
Link 2 13 29 0 2.30956060
Link 3 13 30 0 -1.77416565
Link 4 13 31 0 1.61866788
Link 5 13 32 0 0.72419570
Link 6 13 33 0 0.46979945
Link 7 13 34 0 0.46649099
Link 8 13 35 0 -1.60440276
Link 9 13 36 0 -1.03668409
Link 1 14 37 0 0.05061587
Link 2 14 38 0 -0.60489349
Link 4 14 40 0 -3.81852534
Link 5 14 41 0 -4.05258501
Link 6 14 42 0 0.99931016
Link 7 14 43 0 0.54621063
Link 8 14 44 0 3.47600844
Link 9 14 45 0 -0.01353925
Link 1 15 46 0 -0.37812260
Link 2 15 47 0 0.42827549
Link 3 15 48 0 3.66078615
Link 4 15 49 0 -0.14811033
Link 5 15 50 0 -1.54603314
Link 6 15 51 0 -2.51575640
Link 7 15 52 0 3.63851216
Link 8 15 53 0 3.70178349
Link 9 15 54 0 0.40920996
Link 1 16 55 0 -1.87515568
Link 2 16 56 0 0.06595068
Link 3 16 57 0 -3.48819843
Link 4 16 58 0 -0.31387979
Link 5 16 59 0 -0.99821775
Link 6 16 60 0 -1.28246846
Link 7 16 61 0 2.77869093
Link 8 16 62 0 -3.22266641
Link 9 16 63 0 2.20936830
Link 3 62 232 0 1.00000000
Link 62 14 233 0 0.03129355
GenomeEnd

