GenomeStart 2895
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.71104000
Link 2 10 2 0 -0.17588480
Link 3 10 3 0 0.68767971
Link 4 10 4 0 3.06333257
Link 5 10 5 0 -0.56130475
Link 6 10 6 0 -1.58759016
Link 7 10 7 0 -0.87510516
Link 8 10 8 0 0.99933308
Link 9 10 9 0 0.36196256
Link 1 11 10 0 -3.87234169
Link 2 11 11 0 0.24480071
Link 3 11 12 0 -0.87661268
Link 4 11 13 0 0.27692874
Link 5 11 14 0 0.64116507
Link 6 11 15 0 2.08909749
Link 7 11 16 0 -0.59734738
Link 8 11 17 0 -3.90143613
Link 9 11 18 0 0.57708401
Link 1 12 19 0 0.28148846
Link 2 12 20 0 -1.80134818
Link 3 12 21 0 3.67418280
Link 4 12 22 0 -1.72663992
Link 5 12 23 0 2.19991713
Link 6 12 24 0 1.33526973
Link 7 12 25 0 0.87038241
Link 8 12 26 0 0.32209530
Link 9 12 27 0 0.61810709
Link 1 13 28 0 0.92072769
Link 2 13 29 0 2.52650003
Link 3 13 30 0 -2.10348997
Link 4 13 31 0 2.34807243
Link 5 13 32 0 1.17246939
Link 6 13 33 0 -0.27811062
Link 7 13 34 0 0.34915421
Link 8 13 35 0 -1.60440276
Link 9 13 36 0 -1.02275776
Link 1 14 37 0 -0.01440532
Link 2 14 38 0 -0.76211529
Link 4 14 40 0 -3.81852534
Link 5 14 41 0 -3.94152167
Link 6 14 42 0 1.28124286
Link 7 14 43 0 0.71324573
Link 8 14 44 0 3.12044550
Link 9 14 45 0 -0.35237630
Link 1 15 46 0 -0.23077907
Link 2 15 47 0 0.95341246
Link 3 15 48 0 3.50887651
Link 4 15 49 0 -0.14811033
Link 5 15 50 0 -1.54603314
Link 6 15 51 0 -2.25900824
Link 7 15 52 0 3.34492310
Link 8 15 53 0 2.92082842
Link 9 15 54 0 0.54033953
Link 1 16 55 0 -1.73077352
Link 2 16 56 0 0.24170907
Link 3 16 57 0 -4.17754164
Link 4 16 58 0 -0.32744073
Link 5 16 59 0 -0.56797612
Link 6 16 60 0 -1.02826007
Link 7 16 61 0 2.62302561
Link 8 16 62 0 -1.57355367
Link 9 16 63 0 2.44211297
Link 3 62 232 0 0.89967247
Link 62 14 233 0 -0.20738506
Link 6 62 491 0 -2.35515470
GenomeEnd

