GenomeStart 16472
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.16574268
Link 2 10 2 0 -1.40872110
Link 3 10 3 0 -1.63587234
Link 4 10 4 0 -0.94329719
Link 6 10 6 0 -1.55337338
Link 7 10 7 0 -3.02486274
Link 8 10 8 0 -0.49013204
Link 9 10 9 0 -3.66886696
Link 1 11 10 0 1.35738295
Link 2 11 11 0 -3.79804758
Link 3 11 12 0 1.81230792
Link 5 11 14 0 0.21432155
Link 6 11 15 0 1.71812451
Link 7 11 16 0 3.08204569
Link 8 11 17 0 2.05064920
Link 9 11 18 0 -0.66509102
Link 1 12 19 0 1.54453331
Link 2 12 20 0 0.68617974
Link 3 12 21 0 -1.11001835
Link 4 12 22 0 -0.44293187
Link 5 12 23 0 -0.79799818
Link 6 12 24 0 1.95395756
Link 7 12 25 0 -2.25514464
Link 9 12 27 0 0.77145089
Link 1 13 28 0 5.79554082
Link 2 13 29 0 -2.22809356
Link 3 13 30 0 0.94897750
Link 5 13 32 0 1.58340202
Link 6 13 33 0 -0.31641222
Link 7 13 34 0 2.70931992
Link 8 13 35 0 3.18301459
Link 9 13 36 0 -0.65621856
Link 1 14 37 0 -1.96426540
Link 2 14 38 0 -3.70854336
Link 3 14 39 0 0.29071304
Link 4 14 40 0 -0.49420218
Link 5 14 41 0 1.87219180
Link 7 14 43 0 0.66045460
Link 9 14 45 0 2.23642495
Link 1 15 46 0 -1.34427378
Link 3 15 48 0 -1.77673379
Link 4 15 49 0 -0.68542084
Link 5 15 50 0 -2.50891326
Link 6 15 51 0 -2.50049127
Link 7 15 52 0 0.26590739
Link 8 15 53 0 1.64384427
Link 1 16 55 0 1.46815138
Link 2 16 56 0 -0.77305944
Link 3 16 57 0 -0.50873229
Link 4 16 58 0 -3.06817632
Link 5 16 59 0 -3.73001991
Link 6 16 60 0 2.00080055
Link 7 16 61 0 1.08262530
Link 8 16 62 0 -0.40773296
Link 9 16 63 0 -1.25449909
Link 4 20 74 0 2.27543095
Link 2 21 77 0 1.00234619
Link 21 15 78 0 0.34806565
Link 5 43 146 0 -1.12099870
Link 43 10 147 0 -0.30770047
Link 8 54 185 0 -3.01885027
Link 20 56 199 0 0.67934229
Link 14 20 271 1 -1.37761345
Link 6 54 339 0 -0.12806937
Link 56 80 343 0 1.00000000
Link 80 13 344 0 -0.73551855
Link 12 54 400 1 -0.97079797
Link 20 108 587 0 0.74768808
Link 117 12 655 0 0.29627095
Link 2 43 685 0 -4.59095756
Link 1 171 1097 0 1.00000000
Link 185 56 1225 0 -2.87475313
Link 54 191 1257 0 1.00000000
Link 191 117 1258 0 -0.72917576
Link 15 117 1321 1 -4.19593794
Link 108 202 1336 0 1.00000000
Link 202 54 1337 0 -2.76221852
Link 5 56 1428 0 0.97584781
Link 108 10 1507 0 0.04375559
Link 16 171 1626 1 1.13169905
Link 54 171 1803 1 1.27023698
Link 3 20 1938 0 1.75391701
Link 7 294 2031 0 1.00000000
Link 294 56 2032 0 -2.76656901
Link 80 108 2078 1 -2.73000059
Link 171 343 2359 0 1.00000000
Link 343 185 2360 0 1.00000000
GenomeEnd

