GenomeStart 4690
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.32433476
Link 2 10 2 0 -1.40612813
Link 3 10 3 0 -0.52781565
Link 4 10 4 0 -0.88224003
Link 6 10 6 0 -1.43693089
Link 7 10 7 0 -3.36765936
Link 8 10 8 0 0.36959104
Link 9 10 9 0 -2.79942553
Link 1 11 10 0 0.94023735
Link 2 11 11 0 -3.62486693
Link 3 11 12 0 1.54783563
Link 4 11 13 0 -4.16997071
Link 5 11 14 0 0.91315223
Link 6 11 15 0 2.16268531
Link 7 11 16 0 2.78767099
Link 8 11 17 0 1.51120087
Link 9 11 18 0 -0.22631487
Link 1 12 19 0 1.51464280
Link 2 12 20 0 1.30754792
Link 3 12 21 0 -1.95737060
Link 4 12 22 0 -0.49555378
Link 5 12 23 0 -0.56072089
Link 6 12 24 0 1.54787497
Link 7 12 25 0 -1.39582788
Link 9 12 27 0 0.22295846
Link 1 13 28 0 5.63476077
Link 2 13 29 0 -1.64096330
Link 3 13 30 0 0.64315577
Link 5 13 32 0 1.63529537
Link 6 13 33 0 0.61824420
Link 7 13 34 0 2.04766231
Link 8 13 35 0 3.94418544
Link 9 13 36 0 -0.73036812
Link 1 14 37 0 -2.24885568
Link 2 14 38 0 -2.62762098
Link 3 14 39 0 -0.19512848
Link 4 14 40 0 -1.28919467
Link 5 14 41 0 0.12122600
Link 6 14 42 0 1.47700137
Link 7 14 43 0 0.84299995
Link 8 14 44 0 1.04810930
Link 9 14 45 0 1.97678140
Link 1 15 46 0 -1.14155080
Link 2 15 47 0 0.73799871
Link 3 15 48 0 -1.29551929
Link 4 15 49 0 -0.44332801
Link 5 15 50 0 -2.33147685
Link 6 15 51 0 -2.64456868
Link 7 15 52 0 0.15593450
Link 8 15 53 0 1.21169302
Link 9 15 54 0 -1.18736825
Link 1 16 55 0 0.93080318
Link 2 16 56 0 -0.17887648
Link 3 16 57 0 -1.01436156
Link 4 16 58 0 -3.08165410
Link 5 16 59 0 -4.08544946
Link 6 16 60 0 1.61393783
Link 7 16 61 0 0.27177693
Link 8 16 62 0 -1.10700591
Link 9 16 63 0 -0.98927307
Link 4 20 74 0 1.77463444
Link 5 43 146 0 0.21979263
Link 43 10 147 0 -1.02336989
Link 8 54 185 0 -2.68829733
Link 20 56 199 0 1.00000000
Link 56 13 200 0 -0.17688544
Link 12 54 400 1 -1.02658881
Link 20 54 544 0 -2.46923569
Link 54 117 654 0 1.08051213
Link 117 12 655 0 0.24261313
Link 2 43 685 0 -5.07989419
GenomeEnd

