GenomeStart 231
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.19300460
Link 2 10 2 0 -0.56152040
Link 3 10 3 0 2.88190794
Link 4 10 4 0 -1.11464454
Link 5 10 5 0 -0.07663748
Link 6 10 6 0 -0.52458116
Link 7 10 7 0 0.05320212
Link 8 10 8 0 1.17817961
Link 9 10 9 0 1.35353431
Link 1 11 10 0 1.27115529
Link 2 11 11 0 -0.14187235
Link 3 11 12 0 0.09153923
Link 4 11 13 0 -1.69447326
Link 5 11 14 0 -0.22955004
Link 6 11 15 0 0.21165625
Link 7 11 16 0 1.01142440
Link 8 11 17 0 -0.28294931
Link 9 11 18 0 0.75923914
Link 1 12 19 0 1.33060793
Link 2 12 20 0 -0.65796013
Link 3 12 21 0 -0.08787549
Link 4 12 22 0 0.62414638
Link 5 12 23 0 -0.12311176
Link 6 12 24 0 1.46196076
Link 7 12 25 0 -1.75765087
Link 8 12 26 0 -0.79936571
Link 9 12 27 0 0.14702564
Link 1 13 28 0 -0.24643726
Link 2 13 29 0 1.49435573
Link 3 13 30 0 -0.27240346
Link 4 13 31 0 0.57672024
Link 5 13 32 0 0.80033467
Link 6 13 33 0 -0.47659527
Link 7 13 34 0 0.10057435
Link 8 13 35 0 1.57109142
Link 9 13 36 0 2.98861948
Link 1 14 37 0 4.40698062
Link 2 14 38 0 -1.65792812
Link 3 14 39 0 0.58120410
Link 4 14 40 0 -2.04894972
Link 5 14 41 0 -0.56663704
Link 6 14 42 0 2.68411012
Link 7 14 43 0 -0.17732123
Link 8 14 44 0 -0.37154216
Link 9 14 45 0 -1.02033573
Link 1 15 46 0 -0.70955925
Link 2 15 47 0 -0.63009398
Link 3 15 48 0 1.36256915
Link 4 15 49 0 2.06001722
Link 5 15 50 0 0.63896349
Link 6 15 51 0 -1.60429509
Link 7 15 52 0 1.39860104
Link 8 15 53 0 0.86705836
Link 9 15 54 0 0.12710083
Link 1 16 55 0 -3.36448806
Link 2 16 56 0 2.23095479
Link 3 16 57 0 -0.28335247
Link 4 16 58 0 0.18785909
Link 5 16 59 0 1.65974935
Link 6 16 60 0 -0.65846212
Link 7 16 61 0 0.62248834
Link 8 16 62 0 2.73439076
Link 9 16 63 0 0.45126807
GenomeEnd

