GenomeStart 1197
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.82035842
Link 2 10 2 0 -0.27409385
Link 3 10 3 0 -0.59793481
Link 4 10 4 0 -4.20088668
Link 5 10 5 0 -0.21338022
Link 6 10 6 0 -2.23800093
Link 7 10 7 0 0.70665605
Link 8 10 8 0 -2.32915115
Link 9 10 9 0 -0.05388069
Link 1 11 10 0 2.92290652
Link 2 11 11 0 0.48201567
Link 3 11 12 0 -1.10150980
Link 4 11 13 0 -3.28892660
Link 5 11 14 0 1.15097871
Link 6 11 15 0 -2.22019863
Link 7 11 16 0 0.85366640
Link 8 11 17 0 -1.00153217
Link 9 11 18 0 -1.91354159
Link 1 12 19 0 -1.88539932
Link 2 12 20 0 -2.18747165
Link 3 12 21 0 -0.30469846
Link 4 12 22 0 2.09115712
Link 5 12 23 0 0.36747547
Link 6 12 24 0 1.24960467
Link 7 12 25 0 0.73765321
Link 8 12 26 0 0.09628140
Link 9 12 27 0 1.80651595
Link 2 13 29 0 -1.66286106
Link 3 13 30 0 3.37887060
Link 4 13 31 0 1.79281623
Link 5 13 32 0 2.90340096
Link 6 13 33 0 2.29561411
Link 7 13 34 0 0.88022487
Link 8 13 35 0 0.14932333
Link 9 13 36 0 0.00503803
Link 1 14 37 0 -1.19314254
Link 2 14 38 0 1.10599867
Link 3 14 39 0 0.02544657
Link 4 14 40 0 1.67448391
Link 5 14 41 0 -3.34425805
Link 6 14 42 0 -3.53226288
Link 7 14 43 0 -0.05454199
Link 8 14 44 0 0.38937595
Link 9 14 45 0 -3.43835567
Link 1 15 46 0 1.04692331
Link 2 15 47 0 1.37721785
Link 3 15 48 0 1.70802932
Link 4 15 49 0 -0.20413992
Link 5 15 50 0 0.00374450
Link 6 15 51 0 0.80850039
Link 7 15 52 0 0.13256928
Link 8 15 53 0 -1.22918241
Link 9 15 54 0 -0.08582778
Link 1 16 55 0 1.02066918
Link 2 16 56 0 2.12896572
Link 3 16 57 0 -0.33461504
Link 4 16 58 0 0.26592296
Link 5 16 59 0 -3.41998550
Link 6 16 60 0 0.01904030
Link 7 16 61 0 -1.23161708
Link 8 16 62 0 -1.21033699
Link 9 16 63 0 1.63643115
Link 1 44 149 0 0.33715606
Link 44 13 150 0 0.58067909
GenomeEnd

