GenomeStart 37374
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 585 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 846 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.27583809
Link 2 10 2 0 -1.18544963
Link 3 10 3 0 -1.43536396
Link 6 10 6 0 -1.38165261
Link 7 10 7 0 -2.93641756
Link 8 10 8 0 -0.41812762
Link 9 10 9 0 -4.24431434
Link 1 11 10 0 0.94554157
Link 2 11 11 0 -3.89687398
Link 3 11 12 0 1.69540376
Link 5 11 14 0 0.73048528
Link 6 11 15 0 1.46095064
Link 7 11 16 0 2.39344919
Link 8 11 17 0 1.80822109
Link 9 11 18 0 -0.54764022
Link 1 12 19 0 1.26886291
Link 2 12 20 0 0.43496619
Link 3 12 21 0 -0.94239995
Link 4 12 22 0 0.10798269
Link 6 12 24 0 1.65543913
Link 7 12 25 0 -3.10166816
Link 9 12 27 0 0.80858760
Link 1 13 28 0 5.65852463
Link 2 13 29 0 -2.16780996
Link 3 13 30 0 0.58010850
Link 5 13 32 0 1.66348781
Link 6 13 33 0 -0.65584336
Link 7 13 34 0 2.36905929
Link 8 13 35 0 2.92712110
Link 9 13 36 0 -0.60832256
Link 1 14 37 0 -1.95385089
Link 2 14 38 0 -3.59911971
Link 3 14 39 0 0.30113108
Link 4 14 40 0 -0.39155958
Link 5 14 41 0 2.02380959
Link 6 14 42 0 2.29545247
Link 7 14 43 0 0.93064631
Link 9 14 45 0 2.54403882
Link 1 15 46 0 -0.99838115
Link 3 15 48 0 -1.79943216
Link 4 15 49 0 -0.79871322
Link 5 15 50 0 -2.48856851
Link 6 15 51 0 -2.49711247
Link 7 15 52 0 0.07598669
Link 1 16 55 0 1.39290851
Link 2 16 56 0 -0.51787908
Link 3 16 57 0 -1.14443782
Link 4 16 58 0 -3.15689104
Link 5 16 59 0 -4.12297341
Link 6 16 60 0 1.38922617
Link 7 16 61 0 -1.97920970
Link 8 16 62 0 -0.24589601
Link 9 16 63 0 -0.87580899
Link 4 20 74 0 1.97001678
Link 20 13 75 0 0.95569985
Link 2 21 77 0 1.12003109
Link 5 43 146 0 -1.28262136
Link 43 10 147 0 -0.29289685
Link 8 54 185 0 -3.04556885
Link 20 56 199 0 0.91272049
Link 14 20 271 1 -1.09081127
Link 6 54 339 0 0.06654101
Link 56 80 343 0 1.27048964
Link 80 13 344 0 -0.83276450
Link 12 54 400 1 -0.68180635
Link 12 12 440 1 0.05212537
Link 20 108 587 0 0.80891376
Link 117 12 655 0 0.38036510
Link 2 43 685 0 -4.73042079
Link 6 43 994 0 3.64999919
Link 1 171 1097 0 1.01117810
Link 171 185 1224 0 1.47947070
Link 185 56 1225 0 -3.03411808
Link 15 117 1321 1 -4.36754608
Link 202 54 1337 0 -2.80051511
Link 4 171 1349 0 -1.24198662
Link 108 20 1411 0 -0.56491367
Link 5 56 1428 0 1.17790569
Link 5 171 1525 0 2.69704268
Link 16 171 1626 1 1.14453266
Link 2 54 1697 0 -0.45123762
Link 54 171 1803 1 1.23010299
Link 117 56 1932 0 -2.05929489
Link 3 20 1938 0 1.75438365
Link 294 56 2032 0 -2.31284619
Link 80 108 2078 1 -2.64211689
Link 10 108 2228 1 0.84387308
Link 108 329 2275 0 0.98610078
Link 329 10 2276 0 -0.07797152
Link 4 108 2377 0 4.48097939
Link 21 171 2398 1 0.39403573
Link 54 352 2418 0 1.13969043
Link 352 191 2419 0 1.07814533
Link 364 185 2472 0 -1.13055699
Link 191 389 2672 0 1.38476702
Link 389 117 2673 0 -1.03733727
Link 9 185 2685 0 3.56049647
Link 80 191 2732 1 1.37355887
Link 21 427 2929 0 1.31997162
Link 427 15 2930 0 0.38395834
Link 443 202 3010 0 1.31831723
Link 4 450 3052 0 0.64771055
Link 450 108 3053 0 0.71800444
Link 3 364 3098 0 -3.94328775
Link 8 501 3359 0 0.89131430
Link 7 504 3380 0 1.01371821
Link 117 488 3540 1 -0.70280882
Link 20 202 3599 0 0.90411025
Link 488 543 3661 0 1.17943635
Link 543 364 3662 0 0.94100265
Link 364 191 3689 0 -0.93703406
Link 294 549 3707 0 1.21538712
Link 549 21 3708 0 -0.54770059
Link 11 80 3871 1 -0.53747643
Link 202 585 3974 0 1.02997657
Link 585 443 3975 0 3.77035228
Link 10 488 3976 1 -1.48972410
Link 501 443 4027 0 -3.01783998
Link 171 171 4336 1 0.39126732
Link 21 501 4362 1 -2.69419458
Link 7 488 4428 0 -1.09082664
Link 16 191 4429 1 -2.17407786
Link 20 427 4610 0 -2.05210949
Link 9 364 4611 0 -0.35369026
Link 1 294 4719 0 4.54849533
Link 427 427 4827 1 -3.30215634
Link 2 427 4957 0 2.56895025
Link 185 364 5171 1 -2.69143940
Link 8 549 5264 0 -0.56472290
Link 504 846 5700 0 1.00000000
Link 846 294 5701 0 1.05280591
Link 450 329 5943 0 -3.08080225
Link 329 427 6062 0 3.07617939
GenomeEnd

