GenomeStart 982
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.62528956
Link 2 10 2 0 -0.01951263
Link 3 10 3 0 -0.09615181
Link 4 10 4 0 -4.19399360
Link 5 10 5 0 -0.14245587
Link 6 10 6 0 -2.57654851
Link 7 10 7 0 0.70665605
Link 8 10 8 0 -2.21490075
Link 9 10 9 0 -0.36724582
Link 1 11 10 0 3.30469341
Link 2 11 11 0 0.45757274
Link 3 11 12 0 -0.61210512
Link 4 11 13 0 -3.74472650
Link 5 11 14 0 0.97199189
Link 6 11 15 0 -2.22019863
Link 7 11 16 0 0.92122587
Link 8 11 17 0 -1.53027566
Link 9 11 18 0 -2.04852298
Link 1 12 19 0 -1.24907473
Link 2 12 20 0 -2.65999633
Link 3 12 21 0 -0.51725392
Link 4 12 22 0 2.49158697
Link 5 12 23 0 0.94317155
Link 6 12 24 0 1.43930969
Link 7 12 25 0 0.91696831
Link 8 12 26 0 0.17972845
Link 9 12 27 0 2.13281068
Link 2 13 29 0 -2.21532847
Link 3 13 30 0 3.60496217
Link 4 13 31 0 1.70826631
Link 5 13 32 0 3.27125094
Link 6 13 33 0 2.59200461
Link 7 13 34 0 0.05673676
Link 8 13 35 0 0.27908513
Link 9 13 36 0 0.09704796
Link 1 14 37 0 -1.07153416
Link 2 14 38 0 1.17877730
Link 3 14 39 0 -0.22675006
Link 4 14 40 0 1.95883676
Link 5 14 41 0 -1.98793956
Link 6 14 42 0 -3.41220127
Link 7 14 43 0 0.11652698
Link 8 14 44 0 0.95437109
Link 9 14 45 0 -3.10151925
Link 1 15 46 0 0.99825179
Link 2 15 47 0 1.69137116
Link 3 15 48 0 1.35149465
Link 4 15 49 0 -0.34681447
Link 5 15 50 0 -0.55378105
Link 6 15 51 0 0.97015280
Link 7 15 52 0 0.39832553
Link 8 15 53 0 -0.71143056
Link 9 15 54 0 0.10378130
Link 1 16 55 0 1.43754404
Link 2 16 56 0 1.61602556
Link 3 16 57 0 -0.41556238
Link 4 16 58 0 0.01753710
Link 5 16 59 0 -4.27777374
Link 6 16 60 0 0.03394422
Link 7 16 61 0 -1.59194226
Link 8 16 62 0 -1.23227296
Link 9 16 63 0 2.25895430
Link 1 44 149 0 0.25215698
Link 44 13 150 0 0.95571200
GenomeEnd

