GenomeStart 1686
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.43345926
Link 2 10 2 0 0.61502528
Link 3 10 3 0 -0.59793481
Link 4 10 4 0 -3.03714155
Link 5 10 5 0 -0.43341280
Link 6 10 6 0 -3.44990832
Link 7 10 7 0 0.64606642
Link 8 10 8 0 -1.50175160
Link 9 10 9 0 -0.52882115
Link 1 11 10 0 3.21957325
Link 2 11 11 0 0.48201567
Link 3 11 12 0 -1.10150980
Link 4 11 13 0 -3.29224172
Link 5 11 14 0 1.17451828
Link 6 11 15 0 -2.22019863
Link 7 11 16 0 0.11776711
Link 8 11 17 0 -0.85070303
Link 9 11 18 0 -1.39212948
Link 1 12 19 0 -1.74440103
Link 2 12 20 0 -1.91464823
Link 3 12 21 0 -0.29601909
Link 4 12 22 0 1.77868196
Link 5 12 23 0 0.76365197
Link 6 12 24 0 1.51147387
Link 7 12 25 0 0.45703440
Link 8 12 26 0 -0.29344993
Link 9 12 27 0 1.46904831
Link 2 13 29 0 -1.77397092
Link 3 13 30 0 3.79957440
Link 4 13 31 0 2.07150967
Link 5 13 32 0 2.90340096
Link 6 13 33 0 1.82130636
Link 7 13 34 0 0.76390759
Link 8 13 35 0 0.14932333
Link 9 13 36 0 0.64496490
Link 1 14 37 0 -2.25928228
Link 2 14 38 0 1.21180468
Link 3 14 39 0 0.02544657
Link 4 14 40 0 1.54214997
Link 5 14 41 0 -2.98308228
Link 6 14 42 0 -3.53226288
Link 7 14 43 0 -0.04674169
Link 8 14 44 0 0.72814018
Link 9 14 45 0 -3.03303139
Link 1 15 46 0 1.51832522
Link 2 15 47 0 0.71868619
Link 3 15 48 0 2.72210709
Link 4 15 49 0 0.21903351
Link 5 15 50 0 0.32514093
Link 6 15 51 0 1.36550585
Link 7 15 52 0 0.41076210
Link 8 15 53 0 -1.22918241
Link 9 15 54 0 -0.45000896
Link 1 16 55 0 1.02066918
Link 2 16 56 0 2.06628617
Link 3 16 57 0 -1.01576532
Link 4 16 58 0 0.25692132
Link 5 16 59 0 -3.41998550
Link 6 16 60 0 0.26315385
Link 7 16 61 0 -1.48142582
Link 8 16 62 0 -0.88402611
Link 9 16 63 0 1.61003478
Link 1 44 149 0 0.45323553
Link 44 13 150 0 0.33544536
GenomeEnd

