GenomeStart 722
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.12934415
Link 3 10 3 0 2.88190794
Link 4 10 4 0 -1.85151092
Link 5 10 5 0 0.24930896
Link 6 10 6 0 -1.14080309
Link 7 10 7 0 0.60476838
Link 8 10 8 0 1.31943965
Link 9 10 9 0 0.78572438
Link 1 11 10 0 1.00873709
Link 2 11 11 0 -0.14187235
Link 3 11 12 0 0.18645345
Link 4 11 13 0 -1.69447326
Link 5 11 14 0 -0.22955004
Link 6 11 15 0 0.21165625
Link 7 11 16 0 1.01142440
Link 8 11 17 0 -0.39022269
Link 9 11 18 0 1.15059153
Link 1 12 19 0 1.53350023
Link 2 12 20 0 -0.53852211
Link 3 12 21 0 0.65743306
Link 4 12 22 0 0.20618887
Link 5 12 23 0 0.08744148
Link 6 12 24 0 1.67017157
Link 7 12 25 0 -2.15642698
Link 8 12 26 0 -0.51643551
Link 9 12 27 0 0.03135260
Link 1 13 28 0 -0.24643726
Link 2 13 29 0 1.80906696
Link 3 13 30 0 -0.09875081
Link 4 13 31 0 0.42287099
Link 5 13 32 0 0.80033467
Link 7 13 34 0 0.65032349
Link 8 13 35 0 1.78191131
Link 9 13 36 0 2.19925554
Link 1 14 37 0 3.91851739
Link 2 14 38 0 -1.92011914
Link 3 14 39 0 0.20760453
Link 4 14 40 0 -1.98147376
Link 5 14 41 0 -1.25168826
Link 6 14 42 0 2.68411012
Link 7 14 43 0 -0.17732123
Link 8 14 44 0 -0.37154216
Link 9 14 45 0 -1.02033573
Link 1 15 46 0 -0.72197553
Link 2 15 47 0 -0.17402449
Link 3 15 48 0 1.36256915
Link 4 15 49 0 2.01942151
Link 5 15 50 0 0.63896349
Link 6 15 51 0 -0.89029717
Link 7 15 52 0 0.81758298
Link 8 15 53 0 1.23358091
Link 9 15 54 0 0.62364879
Link 1 16 55 0 -3.36448806
Link 2 16 56 0 2.60654217
Link 3 16 57 0 0.05599281
Link 4 16 58 0 0.18785909
Link 5 16 59 0 1.85265723
Link 6 16 60 0 -0.52165704
Link 7 16 61 0 0.78841327
Link 8 16 62 0 2.73439076
Link 9 16 63 0 0.24449760
Link 6 29 101 0 1.00000000
Link 29 13 102 0 0.23098381
Link 2 52 176 0 0.91151564
Link 52 10 177 0 -1.05571015
GenomeEnd

