GenomeStart 3498
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.28202976
Link 2 10 2 0 -0.82763768
Link 3 10 3 0 -1.27516015
Link 4 10 4 0 -1.08948636
Link 6 10 6 0 -0.88753051
Link 7 10 7 0 -3.06858567
Link 8 10 8 0 -0.24433139
Link 9 10 9 0 -2.37057288
Link 1 11 10 0 0.28510563
Link 2 11 11 0 -3.56391555
Link 3 11 12 0 1.69402882
Link 4 11 13 0 -3.98497457
Link 5 11 14 0 1.01842625
Link 6 11 15 0 2.67862944
Link 7 11 16 0 2.86769585
Link 8 11 17 0 0.63883429
Link 9 11 18 0 -0.49200887
Link 1 12 19 0 1.55829694
Link 2 12 20 0 1.17182140
Link 3 12 21 0 -2.18208993
Link 4 12 22 0 -0.42469948
Link 5 12 23 0 -0.18707098
Link 6 12 24 0 1.68542794
Link 7 12 25 0 -1.22191695
Link 9 12 27 0 0.19187725
Link 1 13 28 0 4.78559696
Link 2 13 29 0 -0.89150242
Link 3 13 30 0 -0.29911207
Link 5 13 32 0 2.07444689
Link 6 13 33 0 0.93368139
Link 7 13 34 0 1.45270437
Link 8 13 35 0 3.64351313
Link 9 13 36 0 -0.77078739
Link 1 14 37 0 -2.24885568
Link 2 14 38 0 -3.31082631
Link 3 14 39 0 -0.17000469
Link 4 14 40 0 -0.88833497
Link 5 14 41 0 -0.52194947
Link 6 14 42 0 1.40164072
Link 7 14 43 0 0.58538496
Link 8 14 44 0 0.65571272
Link 9 14 45 0 2.08547522
Link 1 15 46 0 -1.70548297
Link 2 15 47 0 0.91949664
Link 3 15 48 0 -1.42850906
Link 4 15 49 0 0.18464247
Link 5 15 50 0 -2.58021842
Link 6 15 51 0 -2.82693880
Link 7 15 52 0 0.03501895
Link 8 15 53 0 1.60531915
Link 9 15 54 0 -0.75097949
Link 1 16 55 0 0.93080318
Link 2 16 56 0 -0.29781376
Link 3 16 57 0 -0.90658311
Link 4 16 58 0 -2.85477668
Link 5 16 59 0 -3.65569351
Link 6 16 60 0 1.45797772
Link 7 16 61 0 0.72187465
Link 8 16 62 0 -1.09583377
Link 9 16 63 0 -1.05091687
Link 4 20 74 0 1.82934875
Link 20 13 75 0 -0.49098423
Link 5 43 146 0 1.00000000
Link 43 10 147 0 -0.74058778
Link 8 54 185 0 -2.70918260
Link 54 12 186 0 0.37019976
Link 12 54 400 1 -1.51749270
Link 20 54 544 0 -2.29737323
GenomeEnd

