GenomeStart 38317
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.96825793
Link 2 10 2 0 -1.20779335
Link 3 10 3 0 -0.97626998
Link 4 10 4 0 -0.51187279
Link 6 10 6 0 -1.42142736
Link 7 10 7 0 -3.61025909
Link 8 10 8 0 -0.34110500
Link 9 10 9 0 -3.97194453
Link 1 11 10 0 1.23057928
Link 2 11 11 0 -3.47618549
Link 3 11 12 0 1.48293343
Link 5 11 14 0 0.46262525
Link 6 11 15 0 1.64459761
Link 7 11 16 0 1.51682600
Link 8 11 17 0 1.47895356
Link 9 11 18 0 -0.54657418
Link 1 12 19 0 1.28824976
Link 2 12 20 0 0.95512222
Link 3 12 21 0 -0.84702357
Link 4 12 22 0 0.15635724
Link 6 12 24 0 2.01723032
Link 7 12 25 0 -3.15460722
Link 9 12 27 0 1.02326423
Link 1 13 28 0 5.68368162
Link 2 13 29 0 -2.37491259
Link 3 13 30 0 0.73798976
Link 5 13 32 0 1.69187352
Link 6 13 33 0 -0.28780530
Link 7 13 34 0 3.25069765
Link 8 13 35 0 3.10338106
Link 9 13 36 0 -0.32533542
Link 1 14 37 0 -1.57579256
Link 2 14 38 0 -3.51088828
Link 3 14 39 0 -0.31175195
Link 4 14 40 0 -0.31389150
Link 5 14 41 0 1.77381651
Link 6 14 42 0 2.03998652
Link 7 14 43 0 0.14672880
Link 9 14 45 0 2.15941644
Link 1 15 46 0 -1.12101993
Link 3 15 48 0 -1.32813174
Link 4 15 49 0 -0.85573812
Link 5 15 50 0 -2.35325778
Link 6 15 51 0 -2.47599880
Link 7 15 52 0 0.11741867
Link 1 16 55 0 1.38067951
Link 2 16 56 0 -0.12548194
Link 3 16 57 0 -1.31592044
Link 4 16 58 0 -3.09610227
Link 5 16 59 0 -3.91618418
Link 6 16 60 0 0.98245366
Link 8 16 62 0 -0.21179761
Link 9 16 63 0 -1.69429179
Link 4 20 74 0 2.44143840
Link 20 13 75 0 1.13748508
Link 2 21 77 0 1.03257544
Link 5 43 146 0 -1.21432546
Link 43 10 147 0 -0.33764209
Link 8 54 185 0 -3.35949109
Link 14 20 271 1 -1.50982163
Link 6 54 339 0 -1.22238820
Link 56 80 343 0 1.01493664
Link 80 13 344 0 -0.76878457
Link 12 54 400 1 -1.13050168
Link 12 12 440 1 0.85140887
Link 7 56 522 0 -2.93638667
Link 117 12 655 0 -0.08170157
Link 2 43 685 0 -4.85316463
Link 6 43 994 0 3.63272025
Link 20 167 1077 0 1.02196800
Link 167 56 1078 0 1.05701806
Link 1 171 1097 0 0.52172395
Link 171 185 1224 0 0.54131407
Link 185 56 1225 0 -3.79318989
Link 15 117 1321 1 -4.48730014
Link 202 54 1337 0 -2.29103792
Link 4 171 1349 0 -0.80871805
Link 108 20 1411 0 -0.41977492
Link 16 171 1626 1 0.24545061
Link 2 54 1697 0 -0.62322131
Link 54 171 1803 1 1.03339758
Link 117 56 1932 0 -2.93177195
Link 3 20 1938 0 1.90081913
Link 7 294 2031 0 -0.16971147
Link 294 56 2032 0 -2.45910189
Link 80 108 2078 1 -2.87636109
Link 10 108 2228 1 0.99935216
Link 108 329 2275 0 1.38696924
Link 4 108 2377 0 4.45512176
Link 21 171 2398 1 0.86798547
Link 54 352 2418 0 -0.25249283
Link 352 191 2419 0 0.98953822
Link 364 185 2472 0 -1.47909065
Link 191 389 2672 0 1.14995014
Link 389 117 2673 0 -0.06545710
Link 9 185 2685 0 3.04604428
Link 80 191 2732 1 0.95957912
Link 21 427 2929 0 0.71108406
Link 427 15 2930 0 0.46669913
Link 108 443 3009 0 0.65103968
Link 443 202 3010 0 1.83499725
Link 4 450 3052 0 1.04239006
Link 450 108 3053 0 0.39397783
Link 3 364 3098 0 -4.29513829
Link 501 488 3360 0 0.87557011
Link 7 504 3380 0 0.27672826
Link 504 294 3381 0 1.11300458
Link 117 488 3540 1 -0.34926664
Link 20 202 3599 0 1.66586807
Link 202 443 3638 0 3.69082882
Link 488 543 3661 0 0.55053489
Link 543 364 3662 0 1.07951632
Link 364 191 3689 0 -1.18649519
Link 294 549 3707 0 0.40792580
Link 549 21 3708 0 -0.89369825
Link 5 551 3729 0 1.00000000
Link 551 56 3730 0 1.30698385
Link 11 80 3871 1 -0.62085700
Link 10 488 3976 1 -1.28712222
Link 501 443 4027 0 -2.51294504
Link 21 108 4031 0 1.97596085
Link 171 171 4336 1 -0.27476861
Link 21 501 4362 1 -2.72511746
Link 20 427 4610 0 -2.07929758
Link 9 364 4611 0 -0.44842827
Link 1 294 4719 0 4.77586525
Link 7 706 4765 0 1.00000000
Link 706 488 4766 0 -0.83197401
Link 427 427 4827 1 -2.92351075
Link 7 191 4937 0 0.08445264
Link 2 427 4957 0 3.25995577
Link 8 737 4981 0 1.00000000
Link 737 501 4982 0 0.71417067
Link 549 549 5233 1 0.46093691
Link 8 789 5286 0 1.44991650
Link 789 21 5287 0 1.87261858
Link 329 801 5357 0 0.89082303
Link 801 10 5358 0 0.41890073
Link 1 504 5393 0 2.37534700
Link 543 191 5500 0 1.85319600
Link 706 185 5880 0 0.14050089
