GenomeStart 1560
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.24230385
Link 2 10 2 0 -0.27409385
Link 3 10 3 0 -0.49525774
Link 4 10 4 0 -3.57867869
Link 5 10 5 0 -0.21338022
Link 6 10 6 0 -2.61888023
Link 7 10 7 0 0.64606642
Link 8 10 8 0 -2.32915115
Link 9 10 9 0 -0.54031722
Link 1 11 10 0 3.15909488
Link 2 11 11 0 0.64823883
Link 3 11 12 0 -1.94077101
Link 4 11 13 0 -3.76610528
Link 5 11 14 0 0.91812080
Link 6 11 15 0 -2.45824196
Link 7 11 16 0 0.34451103
Link 8 11 17 0 -0.75552651
Link 9 11 18 0 -2.22022464
Link 1 12 19 0 -1.74440103
Link 2 12 20 0 -2.18747165
Link 3 12 21 0 -1.19302438
Link 4 12 22 0 2.32987589
Link 5 12 23 0 0.78359683
Link 6 12 24 0 1.49517297
Link 7 12 25 0 0.58973706
Link 8 12 26 0 0.57996683
Link 9 12 27 0 1.17691058
Link 2 13 29 0 -1.53970934
Link 3 13 30 0 3.36204848
Link 4 13 31 0 0.77298562
Link 5 13 32 0 2.90340096
Link 6 13 33 0 2.40678051
Link 7 13 34 0 0.88022487
Link 8 13 35 0 -0.15765576
Link 9 13 36 0 0.00503803
Link 1 14 37 0 -1.83757919
Link 2 14 38 0 1.21180468
Link 3 14 39 0 -0.47465424
Link 4 14 40 0 1.54214997
Link 5 14 41 0 -3.30702438
Link 6 14 42 0 -3.30134355
Link 7 14 43 0 -0.05454199
Link 8 14 44 0 0.28580727
Link 9 14 45 0 -3.56242823
Link 1 15 46 0 1.51832522
Link 2 15 47 0 1.37721785
Link 3 15 48 0 2.17115775
Link 4 15 49 0 -0.76115441
Link 5 15 50 0 0.43785873
Link 6 15 51 0 0.98704294
Link 7 15 52 0 0.13256928
Link 8 15 53 0 -0.85830035
Link 9 15 54 0 -1.00782282
Link 1 16 55 0 0.97842476
Link 2 16 56 0 2.17241693
Link 3 16 57 0 0.07822743
Link 4 16 58 0 0.40666576
Link 5 16 59 0 -4.15314937
Link 6 16 60 0 0.26315385
Link 7 16 61 0 -1.61310005
Link 8 16 62 0 -0.88402611
Link 9 16 63 0 1.61003478
Link 1 44 149 0 0.90056327
Link 44 13 150 0 0.81686520
GenomeEnd

