GenomeStart 4932
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.38255421
Link 2 10 2 0 -1.49333842
Link 3 10 3 0 -1.12632939
Link 4 10 4 0 -0.92569749
Link 6 10 6 0 -1.31862000
Link 7 10 7 0 -3.36765936
Link 8 10 8 0 -0.27929081
Link 9 10 9 0 -3.07280509
Link 1 11 10 0 1.19321396
Link 2 11 11 0 -3.62486693
Link 3 11 12 0 1.40958034
Link 4 11 13 0 -4.51863262
Link 5 11 14 0 0.82389669
Link 6 11 15 0 2.22804613
Link 7 11 16 0 2.86400418
Link 8 11 17 0 2.02330615
Link 9 11 18 0 -0.37208888
Link 1 12 19 0 1.54671009
Link 2 12 20 0 0.46063766
Link 3 12 21 0 -1.94027456
Link 4 12 22 0 -0.15280480
Link 5 12 23 0 -0.58056655
Link 6 12 24 0 2.13341355
Link 7 12 25 0 -1.90802026
Link 9 12 27 0 1.05639292
Link 1 13 28 0 5.48323131
Link 2 13 29 0 -1.54371336
Link 3 13 30 0 0.78327039
Link 5 13 32 0 1.75305186
Link 6 13 33 0 0.17417556
Link 7 13 34 0 2.17331634
Link 8 13 35 0 2.80764661
Link 9 13 36 0 -0.66663042
Link 1 14 37 0 -2.24885568
Link 2 14 38 0 -3.13351752
Link 3 14 39 0 0.81519085
Link 4 14 40 0 -0.50547901
Link 5 14 41 0 0.12122600
Link 6 14 42 0 1.24925668
Link 7 14 43 0 1.20489858
Link 8 14 44 0 0.95074645
Link 9 14 45 0 1.96213085
Link 1 15 46 0 -1.58886573
Link 2 15 47 0 0.27059270
Link 3 15 48 0 -1.31346363
Link 4 15 49 0 -0.57134662
Link 5 15 50 0 -2.55733257
Link 6 15 51 0 -3.06496024
Link 7 15 52 0 0.15593450
Link 8 15 53 0 0.97083452
Link 9 15 54 0 -1.30448752
Link 1 16 55 0 1.12695183
Link 2 16 56 0 -0.39965982
Link 3 16 57 0 -1.24759068
Link 4 16 58 0 -2.78364545
Link 5 16 59 0 -3.71396311
Link 6 16 60 0 1.52051364
Link 7 16 61 0 0.88197386
Link 8 16 62 0 -0.75138222
Link 9 16 63 0 -0.81902855
Link 4 20 74 0 2.42825341
Link 5 43 146 0 -0.25640996
Link 43 10 147 0 -0.62315245
Link 8 54 185 0 -3.00093987
Link 20 56 199 0 0.50708085
Link 56 13 200 0 -0.00040111
Link 12 54 400 1 -1.02658881
Link 20 54 544 0 -2.41043591
Link 54 117 654 0 0.28060728
Link 117 12 655 0 0.01755154
Link 2 43 685 0 -4.42860354
GenomeEnd

