GenomeStart 5295
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.79154076
Link 2 10 2 0 -1.49333842
Link 3 10 3 0 -0.96006736
Link 4 10 4 0 -0.39983352
Link 6 10 6 0 -1.53170982
Link 7 10 7 0 -3.36765936
Link 8 10 8 0 0.24250068
Link 9 10 9 0 -3.07280509
Link 1 11 10 0 1.72216276
Link 2 11 11 0 -3.39930599
Link 3 11 12 0 1.44656364
Link 4 11 13 0 -4.51863262
Link 5 11 14 0 0.82389669
Link 6 11 15 0 1.66386569
Link 7 11 16 0 3.26376906
Link 8 11 17 0 1.65255711
Link 9 11 18 0 -0.63417306
Link 1 12 19 0 1.54671009
Link 2 12 20 0 0.52586119
Link 3 12 21 0 -1.00755689
Link 4 12 22 0 -0.49555378
Link 5 12 23 0 -0.86460049
Link 6 12 24 0 2.19762039
Link 7 12 25 0 -2.48635437
Link 9 12 27 0 0.79222868
Link 1 13 28 0 5.46334610
Link 2 13 29 0 -1.90889651
Link 3 13 30 0 1.10761864
Link 5 13 32 0 1.81446948
Link 6 13 33 0 0.76022260
Link 7 13 34 0 2.29527717
Link 8 13 35 0 4.15867147
Link 9 13 36 0 -0.73036812
Link 1 14 37 0 -1.75928250
Link 2 14 38 0 -3.39126008
Link 3 14 39 0 -0.18256658
Link 4 14 40 0 -0.87777883
Link 5 14 41 0 0.82515426
Link 6 14 42 0 1.72095401
Link 7 14 43 0 0.40100937
Link 8 14 44 0 0.98689624
Link 9 14 45 0 2.37593710
Link 1 15 46 0 -1.57796726
Link 2 15 47 0 -0.19096743
Link 3 15 48 0 -1.67398661
Link 4 15 49 0 -0.53371623
Link 5 15 50 0 -2.33147685
Link 6 15 51 0 -1.99113683
Link 7 15 52 0 0.34674667
Link 8 15 53 0 1.09728121
Link 9 15 54 0 -0.97829439
Link 1 16 55 0 1.77699593
Link 2 16 56 0 -0.91984944
Link 3 16 57 0 -0.80746256
Link 4 16 58 0 -3.22500877
Link 5 16 59 0 -3.71396311
Link 6 16 60 0 1.51596905
Link 7 16 61 0 -0.49876579
Link 8 16 62 0 -1.13244565
Link 9 16 63 0 -1.11644740
Link 4 20 74 0 2.42825341
Link 5 43 146 0 -0.66588906
Link 43 10 147 0 -0.62315245
Link 8 54 185 0 -2.74476977
Link 20 56 199 0 0.61152177
Link 56 13 200 0 -1.22147720
Link 6 54 339 0 0.81522652
Link 12 54 400 1 -1.41942057
Link 20 54 544 0 -2.58495171
Link 54 117 654 0 0.20154939
Link 117 12 655 0 0.54888648
Link 2 43 685 0 -4.77570659
GenomeEnd

