GenomeStart 37959
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.97399279
Link 2 10 2 0 -1.21188889
Link 3 10 3 0 -0.96530141
Link 4 10 4 0 -0.51313010
Link 6 10 6 0 -1.42338343
Link 7 10 7 0 -3.57662032
Link 8 10 8 0 -0.34067731
Link 9 10 9 0 -3.96543693
Link 1 11 10 0 1.22883867
Link 2 11 11 0 -3.46527654
Link 3 11 12 0 1.48255262
Link 5 11 14 0 0.45767034
Link 6 11 15 0 1.64459761
Link 7 11 16 0 1.56441059
Link 8 11 17 0 1.52377204
Link 9 11 18 0 -0.54657418
Link 1 12 19 0 1.28550634
Link 2 12 20 0 0.96420206
Link 3 12 21 0 -0.85246200
Link 4 12 22 0 0.15635724
Link 6 12 24 0 2.01738761
Link 7 12 25 0 -3.17804695
Link 9 12 27 0 1.02789944
Link 1 13 28 0 5.68741135
Link 2 13 29 0 -2.34727422
Link 3 13 30 0 0.73083430
Link 5 13 32 0 1.71057530
Link 6 13 33 0 -0.28433598
Link 7 13 34 0 3.24309295
Link 8 13 35 0 3.10757959
Link 9 13 36 0 -0.32156763
Link 1 14 37 0 -1.56598411
Link 2 14 38 0 -3.51174325
Link 3 14 39 0 -0.31175195
Link 4 14 40 0 -0.33024264
Link 5 14 41 0 1.77037136
Link 6 14 42 0 2.03002795
Link 7 14 43 0 0.11223649
Link 9 14 45 0 2.17543169
Link 1 15 46 0 -1.12596749
Link 3 15 48 0 -1.30422005
Link 4 15 49 0 -0.86636989
Link 5 15 50 0 -2.35281539
Link 6 15 51 0 -2.46304425
Link 7 15 52 0 0.12845509
Link 1 16 55 0 1.38641101
Link 2 16 56 0 -0.13373749
Link 3 16 57 0 -1.28787548
Link 4 16 58 0 -3.10108448
Link 5 16 59 0 -3.88306064
Link 6 16 60 0 0.99099813
Link 8 16 62 0 -0.21918141
Link 9 16 63 0 -1.70518275
Link 4 20 74 0 2.44818477
Link 20 13 75 0 1.14869910
Link 2 21 77 0 1.03096270
Link 5 43 146 0 -1.22239081
Link 43 10 147 0 -0.33605075
Link 8 54 185 0 -3.36455515
Link 14 20 271 1 -1.50982163
Link 6 54 339 0 -1.18235651
Link 56 80 343 0 1.01482369
Link 80 13 344 0 -0.76019160
Link 12 54 400 1 -1.15216437
Link 12 12 440 1 0.88132852
Link 7 56 522 0 -2.99416160
Link 117 12 655 0 -0.07585850
Link 2 43 685 0 -4.84996532
Link 6 43 994 0 3.63205217
Link 20 167 1077 0 1.04431993
Link 167 56 1078 0 1.05701806
Link 1 171 1097 0 0.52122077
Link 171 185 1224 0 0.57528628
Link 185 56 1225 0 -3.84541301
Link 15 117 1321 1 -4.50041310
Link 202 54 1337 0 -2.29576883
Link 4 171 1349 0 -0.80871805
Link 108 20 1411 0 -0.41977492
Link 5 56 1428 0 1.28981971
Link 16 171 1626 1 0.26965402
Link 2 54 1697 0 -0.62322131
Link 54 171 1803 1 1.03354501
Link 117 56 1932 0 -2.97060174
Link 3 20 1938 0 1.90404546
Link 7 294 2031 0 -0.18218546
Link 294 56 2032 0 -2.44535706
Link 80 108 2078 1 -2.87022273
Link 10 108 2228 1 0.99580404
Link 108 329 2275 0 1.41673610
Link 4 108 2377 0 4.45512176
Link 21 171 2398 1 0.83671263
Link 54 352 2418 0 -0.19630803
Link 352 191 2419 0 0.99263268
Link 364 185 2472 0 -1.48854549
Link 191 389 2672 0 1.12537795
Link 389 117 2673 0 -0.09714944
Link 9 185 2685 0 3.05667479
Link 80 191 2732 1 0.97043392
Link 21 427 2929 0 0.71080886
Link 427 15 2930 0 0.48316697
Link 108 443 3009 0 0.65103968
Link 443 202 3010 0 1.81325230
Link 4 450 3052 0 1.04385178
Link 450 108 3053 0 0.38793719
Link 3 364 3098 0 -4.28477374
Link 501 488 3360 0 0.88622137
Link 7 504 3380 0 0.26487134
Link 504 294 3381 0 1.11490709
Link 117 488 3540 1 -0.34624398
Link 20 202 3599 0 1.67875017
Link 202 443 3638 0 3.69082882
Link 488 543 3661 0 0.55743391
Link 543 364 3662 0 1.08609218
Link 364 191 3689 0 -1.18083982
Link 294 549 3707 0 0.42912171
Link 549 21 3708 0 -0.92217485
Link 11 80 3871 1 -0.61548435
Link 10 488 3976 1 -1.27374342
Link 501 443 4027 0 -2.50923239
Link 21 108 4031 0 1.98017749
Link 171 171 4336 1 -0.28501458
Link 21 501 4362 1 -2.72511746
Link 20 427 4610 0 -2.07745697
Link 9 364 4611 0 -0.45568780
Link 1 294 4719 0 4.79953151
Link 7 706 4765 0 1.00000000
Link 706 488 4766 0 -0.84993828
Link 427 427 4827 1 -2.94544629
Link 7 191 4937 0 0.06866031
Link 2 427 4957 0 3.26935674
Link 8 737 4981 0 1.00000000
Link 737 501 4982 0 0.68674339
Link 549 549 5233 1 0.43871876
Link 8 789 5286 0 1.48452546
Link 789 21 5287 0 1.86525504
Link 329 801 5357 0 0.91030192
Link 801 10 5358 0 0.40366993
Link 1 504 5393 0 2.38791893
Link 543 191 5500 0 1.85970796
Link 706 185 5880 0 0.13306590
Link 450 364 5908 0 -3.17930032
GenomeEnd

