GenomeStart 36156
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08394412
Link 2 10 2 0 -1.07264068
Link 3 10 3 0 -1.33823261
Link 4 10 4 0 -0.90131665
Link 6 10 6 0 -1.39599840
Link 7 10 7 0 -3.01890609
Link 8 10 8 0 -0.46240699
Link 9 10 9 0 -4.25112575
Link 1 11 10 0 1.17144513
Link 2 11 11 0 -3.94915411
Link 3 11 12 0 1.41806889
Link 5 11 14 0 0.52703914
Link 6 11 15 0 1.64459761
Link 7 11 16 0 2.46828164
Link 8 11 17 0 2.17106752
Link 9 11 18 0 -0.54657418
Link 1 12 19 0 1.42880185
Link 2 12 20 0 0.51020994
Link 3 12 21 0 -0.77632395
Link 4 12 22 0 0.15635724
Link 6 12 24 0 1.76836007
Link 7 12 25 0 -2.84989083
Link 9 12 27 0 0.87030213
Link 1 13 28 0 5.67995189
Link 2 13 29 0 -2.26087936
Link 3 13 30 0 0.55148842
Link 5 13 32 0 1.34663678
Link 6 13 33 0 -0.42724805
Link 7 13 34 0 2.58902001
Link 8 13 35 0 2.96482970
Link 9 13 36 0 -0.55517026
Link 1 14 37 0 -1.95399817
Link 2 14 38 0 -3.54081249
Link 3 14 39 0 0.06291402
Link 4 14 40 0 -0.36294492
Link 5 14 41 0 1.86935372
Link 6 14 42 0 2.28444813
Link 7 14 43 0 0.88531501
Link 9 14 45 0 2.61947360
Link 1 15 46 0 -1.19523327
Link 3 15 48 0 -1.88908805
Link 4 15 49 0 -0.71752508
Link 5 15 50 0 -2.57501488
Link 6 15 51 0 -2.43713516
Link 7 15 52 0 0.17804092
Link 1 16 55 0 1.21849110
Link 2 16 56 0 -0.48619247
Link 3 16 57 0 -0.71838212
Link 4 16 58 0 -3.03133351
Link 5 16 59 0 -4.01567390
Link 6 16 60 0 1.68296087
Link 8 16 62 0 -0.47023060
Link 9 16 63 0 -1.02994325
Link 4 20 74 0 2.11086644
Link 20 13 75 0 0.86046822
Link 2 21 77 0 1.08579574
Link 5 43 146 0 -1.22424181
Link 43 10 147 0 -0.28194506
Link 8 54 185 0 -3.07788140
Link 14 20 271 1 -1.50982163
Link 6 54 339 0 0.02795809
Link 56 80 343 0 1.26676291
Link 80 13 344 0 -1.01050975
Link 12 54 400 1 -0.66712404
Link 12 12 440 1 0.00719198
Link 7 56 522 0 -2.10285152
Link 117 12 655 0 0.28641175
Link 2 43 685 0 -4.65676593
Link 6 43 994 0 3.54149819
Link 20 167 1077 0 1.00000000
Link 167 56 1078 0 0.93320086
Link 1 171 1097 0 0.85633628
Link 171 185 1224 0 1.16803780
Link 185 56 1225 0 -3.00498703
Link 15 117 1321 1 -4.52663902
Link 202 54 1337 0 -2.72912840
Link 4 171 1349 0 -0.89388215
Link 108 20 1411 0 -0.41977492
Link 5 56 1428 0 0.99899851
Link 16 171 1626 1 1.13024629
Link 2 54 1697 0 -0.73851620
Link 54 171 1803 1 1.17217741
Link 117 56 1932 0 -2.09688298
Link 3 20 1938 0 1.85887686
Link 7 294 2031 0 0.59120194
Link 294 56 2032 0 -2.40783536
Link 80 108 2078 1 -2.62782212
Link 10 108 2228 1 0.81839789
Link 108 329 2275 0 1.00000000
Link 4 108 2377 0 4.45512176
Link 21 171 2398 1 0.39729457
Link 54 352 2418 0 1.00000000
Link 352 191 2419 0 1.03595509
Link 364 185 2472 0 -0.97685226
Link 191 389 2672 0 1.46938865
Link 389 117 2673 0 -0.76179304
Link 9 185 2685 0 3.25363750
Link 80 191 2732 1 1.33949707
Link 21 427 2929 0 0.92285632
Link 427 15 2930 0 0.34330083
Link 108 443 3009 0 1.00000000
Link 443 202 3010 0 1.21913110
Link 4 450 3052 0 1.00000000
Link 450 108 3053 0 0.47011298
Link 3 364 3098 0 -3.84810902
Link 501 488 3360 0 0.97497683
