GenomeStart 57382
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 399 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.10546875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 602 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 608 3 0.28515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 690 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 764 3 0.24609375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 843 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 894 3 0.28515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1047 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1086 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1091 3 0.01757812 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1102 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1107 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1114 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1136 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1140 3 0.04687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1166 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.82570341
Link 2 10 2 0 -1.55878438
Link 3 10 3 0 -1.06742270
Link 4 10 4 0 -0.46794537
Link 6 10 6 0 -0.53390324
Link 7 10 7 0 -3.08890274
Link 8 10 8 0 -0.98065108
Link 9 10 9 0 -2.92873408
Link 1 11 10 0 1.22878765
Link 2 11 11 0 -4.96331807
Link 3 11 12 0 2.33320854
Link 5 11 14 0 -1.25015943
Link 6 11 15 0 1.41582247
Link 7 11 16 0 0.75791760
Link 8 11 17 0 0.86149088
Link 9 11 18 0 -2.73901438
Link 1 12 19 0 2.49601638
Link 2 12 20 0 2.22778716
Link 3 12 21 0 -1.11882330
Link 4 12 22 0 1.68628267
Link 6 12 24 0 2.71993861
Link 7 12 25 0 -3.24386887
Link 9 12 27 0 -0.33454647
Link 1 13 28 0 4.83139616
Link 2 13 29 0 -4.62566418
Link 3 13 30 0 0.82946200
Link 5 13 32 0 2.23499825
Link 6 13 33 0 -0.73651855
Link 7 13 34 0 3.69109172
Link 8 13 35 0 2.74370640
Link 9 13 36 0 -1.37845620
Link 1 14 37 0 -1.62969087
Link 2 14 38 0 -2.81882515
Link 3 14 39 0 0.43159820
Link 4 14 40 0 -1.29898884
Link 5 14 41 0 2.33053715
Link 6 14 42 0 2.39586074
Link 7 14 43 0 1.44408448
Link 9 14 45 0 4.30557583
Link 1 15 46 0 -0.98587128
Link 3 15 48 0 -1.44746129
Link 4 15 49 0 -1.99052964
Link 5 15 50 0 -2.17223965
Link 6 15 51 0 -1.33877485
Link 7 15 52 0 -0.45187450
Link 1 16 55 0 1.38452554
Link 3 16 57 0 1.24651346
Link 4 16 58 0 -3.29815664
Link 5 16 59 0 -5.81714536
Link 6 16 60 0 1.23837598
Link 8 16 62 0 -0.40912923
Link 9 16 63 0 -3.19664541
Link 4 20 74 0 4.18611656
Link 20 13 75 0 2.01946469
Link 2 21 77 0 0.71909064
Link 5 43 146 0 -0.32466886
Link 43 10 147 0 0.04504949
Link 2 49 166 0 0.63838415
Link 49 16 167 0 -0.12619387
Link 8 54 185 0 -4.66650001
Link 14 20 271 1 -0.73379743
Link 56 80 343 0 1.21133630
Link 80 13 344 0 -1.18504875
Link 12 54 400 1 -0.44689640
Link 12 12 440 1 1.12739802
Link 7 56 522 0 -2.47821581
Link 117 12 655 0 0.16071770
Link 2 43 685 0 -4.57158170
Link 20 167 1077 0 2.08628683
Link 1 171 1097 0 1.11777456
Link 6 181 1190 0 1.00000000
Link 181 54 1191 0 -0.57353178
Link 171 185 1224 0 -0.92702786
Link 15 117 1321 1 -2.04910510
Link 202 54 1337 0 -2.63155971
Link 4 171 1349 0 -1.98572185
Link 2 54 1697 0 0.13072420
Link 54 171 1803 1 1.94580785
Link 117 56 1932 0 -2.45392028
Link 3 20 1938 0 2.52841080
Link 294 56 2032 0 -2.48789750
Link 185 314 2188 0 0.96807850
Link 314 56 2189 0 -4.27867286
Link 10 108 2228 1 1.75755416
Link 108 329 2275 0 0.45945972
Link 4 108 2377 0 5.16315034
Link 21 171 2398 1 2.65051466
Link 54 352 2418 0 -0.32807286
Link 352 191 2419 0 -0.26070809
Link 364 185 2472 0 -1.41966874
Link 80 373 2536 1 1.42343596
Link 373 108 2537 1 -2.21706132
Link 191 389 2672 0 0.87185632
Link 9 185 2685 0 1.36510976
Link 80 191 2732 1 0.97191257
Link 389 399 2734 0 0.66815137
Link 399 117 2735 0 0.05289521
Link 21 427 2929 0 1.53743250
Link 427 15 2930 0 1.09817749
Link 108 443 3009 0 0.77952749
Link 443 202 3010 0 2.85714287
Link 7 446 3035 0 1.00000000
Link 446 20 3036 0 -0.64894353
Link 4 450 3052 0 3.21827381
Link 450 108 3053 0 -1.07052220
Link 3 364 3098 0 -3.80129722
Link 7 504 3380 0 0.60657473
Link 504 294 3381 0 1.48183819
Link 117 488 3540 1 -1.03996286
Link 20 202 3599 0 2.94625757
Link 202 443 3638 0 2.29225996
Link 488 543 3661 0 -0.00010393
Link 294 549 3707 0 0.99307491
Link 549 21 3708 0 -0.14376134
Link 5 551 3729 0 -0.40027089
Link 11 80 3871 1 -0.07834344
Link 501 593 4029 0 1.94116684
Link 593 488 4030 0 1.04600465
Link 21 108 4031 0 2.75664940
Link 108 602 4084 0 1.81807524
Link 602 20 4085 0 -0.31876307
Link 501 608 4114 0 0.10795952
Link 608 443 4115 0 -2.35987926
Link 364 617 4161 0 0.56838793
Link 617 191 4162 0 0.47781036
Link 171 171 4336 1 0.06798728
Link 11 171 4451 1 5.21688494
Link 9 364 4611 0 -0.06063722
Link 10 690 4664 1 1.00000000
Link 690 488 4665 1 -0.85260025
Link 1 294 4719 0 4.11499410
Link 7 706 4765 0 1.66718003
Link 706 488 4766 0 -1.95131117
Link 427 427 4827 1 -3.61509352
Link 7 191 4937 0 0.42877924
Link 737 501 4982 0 0.86660634
Link 543 764 5151 0 1.00000000
Link 764 364 5152 0 2.51323280
Link 549 549 5233 1 1.39589349
Link 789 21 5287 0 1.49803347
Link 329 801 5357 0 1.39173342
Link 801 10 5358 0 -0.01514729
Link 543 191 5500 0 2.13436106
Link 167 843 5688 0 -0.02638172
Link 843 56 5689 0 0.63360219
Link 706 185 5880 0 0.97413303
Link 450 364 5908 0 -2.36969998
Link 20 880 5968 0 1.48460434
Link 880 427 5969 0 -2.44863722
Link 21 894 6064 1 0.16584178
Link 894 501 6065 1 -3.06611940
Link 501 10 6180 0 -0.32672437
Link 171 488 6215 1 0.44096211
Link 706 801 6302 0 -1.10609924
Link 501 801 6630 0 -1.02872653
Link 543 167 6671 0 3.94983986
Link 549 1006 6926 0 1.05998988
Link 1006 185 6927 0 -0.12206780
Link 8 389 7234 0 -0.29761666
Link 1047 504 7254 0 2.66855294
Link 11 427 7377 1 -1.58552588
Link 608 789 7466 1 -5.66257917
Link 880 1086 7539 1 0.21686659
Link 1086 21 7540 1 -0.75693953
