GenomeStart 28726
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08394412
Link 2 10 2 0 -1.07264068
Link 3 10 3 0 -1.29636979
Link 4 10 4 0 -0.89137282
Link 6 10 6 0 -1.40750512
Link 7 10 7 0 -3.02188442
Link 8 10 8 0 -0.49088730
Link 9 10 9 0 -4.25112575
Link 1 11 10 0 1.17144513
Link 2 11 11 0 -3.94947901
Link 3 11 12 0 1.38225977
Link 5 11 14 0 0.55937378
Link 6 11 15 0 1.64498769
Link 7 11 16 0 2.45883756
Link 8 11 17 0 2.16811062
Link 9 11 18 0 -0.49108593
Link 1 12 19 0 1.42880185
Link 2 12 20 0 0.51020994
Link 3 12 21 0 -0.77309689
Link 4 12 22 0 0.16281102
Link 6 12 24 0 1.76836007
Link 7 12 25 0 -2.86840316
Link 9 12 27 0 0.87030213
Link 1 13 28 0 5.64155719
Link 2 13 29 0 -2.26087936
Link 3 13 30 0 0.58413657
Link 5 13 32 0 1.34663678
Link 6 13 33 0 -0.42724805
Link 7 13 34 0 2.58902001
Link 8 13 35 0 3.02196052
Link 9 13 36 0 -0.55517026
Link 1 14 37 0 -1.93353501
Link 2 14 38 0 -3.54081249
Link 3 14 39 0 0.06245166
Link 4 14 40 0 -0.36821562
Link 5 14 41 0 1.86587913
Link 7 14 43 0 0.88531501
Link 9 14 45 0 2.61947360
Link 1 15 46 0 -1.19523327
Link 3 15 48 0 -1.85165397
Link 4 15 49 0 -0.74442199
Link 5 15 50 0 -2.57501488
Link 6 15 51 0 -2.43713516
Link 7 15 52 0 0.18194831
Link 1 16 55 0 1.22238262
Link 2 16 56 0 -0.60460107
Link 3 16 57 0 -0.72955277
Link 4 16 58 0 -3.02733254
Link 5 16 59 0 -3.97002347
Link 6 16 60 0 1.69434355
Link 8 16 62 0 -0.49640447
Link 9 16 63 0 -1.02994325
Link 4 20 74 0 2.14990606
Link 20 13 75 0 0.88239644
Link 2 21 77 0 1.07188493
Link 5 43 146 0 -1.18441232
Link 43 10 147 0 -0.27699305
Link 8 54 185 0 -3.09709997
Link 20 56 199 0 0.90934096
Link 14 20 271 1 -1.50554339
Link 6 54 339 0 -0.00008921
Link 56 80 343 0 1.27239295
Link 80 13 344 0 -1.03922850
Link 12 54 400 1 -0.69687125
Link 12 12 440 1 0.01155193
Link 20 108 587 0 0.80847475
Link 117 12 655 0 0.30413797
Link 2 43 685 0 -4.68585995
Link 6 43 994 0 3.52953561
Link 1 171 1097 0 0.84623683
Link 171 185 1224 0 1.16803780
Link 185 56 1225 0 -2.97154340
Link 54 191 1257 0 1.03595509
Link 15 117 1321 1 -4.51205367
Link 202 54 1337 0 -2.76786739
Link 4 171 1349 0 -0.89180198
Link 108 20 1411 0 -0.41977492
Link 5 56 1428 0 1.03041310
Link 108 10 1507 0 0.05224760
Link 16 171 1626 1 1.15614239
Link 2 54 1697 0 -0.69368358
Link 54 171 1803 1 1.14527808
Link 117 56 1932 0 -2.09688298
Link 3 20 1938 0 1.89997509
Link 7 294 2031 0 0.95350138
Link 294 56 2032 0 -2.38804284
Link 80 108 2078 1 -2.60070179
Link 10 108 2228 1 0.79673046
Link 21 171 2398 1 0.42330091
Link 364 185 2472 0 -0.95357348
Link 191 389 2672 0 1.47679384
Link 389 117 2673 0 -0.76179304
Link 9 185 2685 0 3.30710837
Link 80 191 2732 1 1.33949707
Link 21 427 2929 0 0.96142816
Link 427 15 2930 0 0.35166732
Link 108 443 3009 0 0.97828273
Link 443 202 3010 0 1.20771087
Link 4 450 3052 0 0.99136919
Link 450 108 3053 0 0.47011298
Link 3 364 3098 0 -3.84810902
Link 488 364 3267 0 1.06699840
Link 8 501 3359 0 0.96773806
Link 501 488 3360 0 0.98385294
Link 364 20 3486 0 -0.54195407
Link 117 488 3540 1 -0.42363814
Link 20 202 3599 0 0.85563788
Link 202 443 3638 0 3.84153528
Link 364 191 3689 0 -0.96533050
Link 294 549 3707 0 0.96394713
Link 549 21 3708 0 -0.49269725
Link 11 80 3871 1 -0.96492705
Link 10 488 3976 1 -1.61988802
Link 501 443 4027 0 -2.63899266
Link 171 171 4336 1 0.36950631
Link 21 501 4362 1 -2.72511746
Link 7 488 4428 0 -0.95789380
GenomeEnd

