GenomeStart 5174
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.38255421
Link 2 10 2 0 -1.51667347
Link 3 10 3 0 -0.90804627
Link 4 10 4 0 -0.90396876
Link 6 10 6 0 -1.31862000
Link 7 10 7 0 -3.36765936
Link 8 10 8 0 -0.01839506
Link 9 10 9 0 -2.93611531
Link 1 11 10 0 1.24217314
Link 2 11 11 0 -3.62486693
Link 3 11 12 0 1.47870798
Link 4 11 13 0 -4.34430166
Link 5 11 14 0 0.86852446
Link 6 11 15 0 2.19536572
Link 7 11 16 0 2.82583758
Link 8 11 17 0 1.76725351
Link 9 11 18 0 -0.19435098
Link 1 12 19 0 1.54671009
Link 2 12 20 0 0.78849690
Link 3 12 21 0 -1.76576592
Link 4 12 22 0 -0.32417929
Link 5 12 23 0 -0.61741379
Link 6 12 24 0 1.68391415
Link 7 12 25 0 -1.72829278
Link 9 12 27 0 0.63967569
Link 1 13 28 0 5.55899604
Link 2 13 29 0 -1.48960909
Link 3 13 30 0 0.82275197
Link 5 13 32 0 1.79361474
Link 6 13 33 0 0.40448033
Link 7 13 34 0 1.92647138
Link 8 13 35 0 3.37591603
Link 9 13 36 0 -0.74977809
Link 1 14 37 0 -2.15888818
Link 2 14 38 0 -2.88056925
Link 3 14 39 0 0.31631213
Link 4 14 40 0 -0.89733684
Link 5 14 41 0 0.12122600
Link 6 14 42 0 1.30430077
Link 7 14 43 0 0.99543299
Link 8 14 44 0 0.99942788
Link 9 14 45 0 1.95150565
Link 1 15 46 0 -1.58341650
Link 2 15 47 0 0.50429570
Link 3 15 48 0 -1.30449146
Link 4 15 49 0 -0.50733731
Link 5 15 50 0 -2.54774570
Link 6 15 51 0 -2.85476446
Link 7 15 52 0 0.15593450
Link 8 15 53 0 1.09126377
Link 9 15 54 0 -1.30448752
Link 1 16 55 0 1.02887750
Link 2 16 56 0 -0.38286099
Link 3 16 57 0 -1.13097612
Link 4 16 58 0 -3.00432711
Link 5 16 59 0 -3.89970629
Link 6 16 60 0 1.67953116
Link 7 16 61 0 0.57687540
Link 8 16 62 0 -0.80148602
Link 9 16 63 0 -0.86554321
Link 4 20 74 0 2.19699809
Link 5 43 146 0 -0.25640996
Link 43 10 147 0 -0.82326117
Link 8 54 185 0 -2.91498825
Link 20 56 199 0 0.75354043
Link 56 13 200 0 -0.21827613
Link 12 54 400 1 -1.02658881
Link 20 54 544 0 -2.44304001
Link 54 117 654 0 0.51164372
Link 117 12 655 0 0.10207937
Link 2 43 685 0 -4.75424886
GenomeEnd

