GenomeStart 6854
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.11385873
Link 2 10 2 0 -1.47039829
Link 3 10 3 0 -1.03034088
Link 4 10 4 0 -1.14488896
Link 6 10 6 0 -1.41730087
Link 7 10 7 0 -3.23665567
Link 8 10 8 0 -0.27618202
Link 9 10 9 0 -3.27961711
Link 1 11 10 0 1.06086712
Link 2 11 11 0 -3.54034818
Link 3 11 12 0 1.60618076
Link 5 11 14 0 0.85736752
Link 6 11 15 0 1.87126647
Link 7 11 16 0 3.40039204
Link 8 11 17 0 1.89599924
Link 9 11 18 0 -0.66509102
Link 1 12 19 0 1.58903159
Link 2 12 20 0 1.05419860
Link 3 12 21 0 -1.23702456
Link 4 12 22 0 -0.26572174
Link 5 12 23 0 -0.74238062
Link 6 12 24 0 1.96482762
Link 7 12 25 0 -2.11507177
Link 9 12 27 0 0.77145089
Link 1 13 28 0 5.55881934
Link 2 13 29 0 -1.97529289
Link 3 13 30 0 1.16514301
Link 5 13 32 0 1.81409994
Link 6 13 33 0 0.02624943
Link 7 13 34 0 2.18709113
Link 8 13 35 0 3.72272730
Link 9 13 36 0 -0.97404787
Link 1 14 37 0 -1.98157721
Link 2 14 38 0 -3.64535566
Link 3 14 39 0 0.29071304
Link 4 14 40 0 -0.88393677
Link 5 14 41 0 0.66524213
Link 6 14 42 0 1.40846408
Link 7 14 43 0 0.73206863
Link 8 14 44 0 0.91799300
Link 9 14 45 0 2.22100723
Link 1 15 46 0 -1.58205419
Link 2 15 47 0 0.34806565
Link 3 15 48 0 -1.71718855
Link 4 15 49 0 -0.67437694
Link 5 15 50 0 -2.44320635
Link 6 15 51 0 -2.33986947
Link 7 15 52 0 0.15926658
Link 8 15 53 0 1.09520650
Link 9 15 54 0 -1.42123934
Link 1 16 55 0 1.53329095
Link 2 16 56 0 -0.77305944
Link 3 16 57 0 -0.73818483
Link 4 16 58 0 -3.07353987
Link 5 16 59 0 -3.69535342
Link 6 16 60 0 1.71467126
Link 7 16 61 0 0.88107124
Link 8 16 62 0 -1.20238343
Link 9 16 63 0 -0.55131560
Link 4 20 74 0 2.27543095
Link 5 43 146 0 -0.44836645
Link 43 10 147 0 -0.47498070
Link 8 54 185 0 -2.56275155
Link 20 56 199 0 0.72363877
Link 56 13 200 0 -0.65233629
Link 6 54 339 0 0.78924912
Link 12 54 400 1 -1.00387296
Link 20 54 544 0 -2.28382937
Link 54 117 654 0 0.17156445
Link 117 12 655 0 0.30435097
Link 2 43 685 0 -4.67730653
Link 1 171 1097 0 1.00000000
Link 171 56 1098 0 -2.63464219
GenomeEnd

