GenomeStart 23329
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.04475294
Link 2 10 2 0 -1.30635931
Link 3 10 3 0 -1.42054230
Link 4 10 4 0 -0.87688539
Link 6 10 6 0 -1.39000674
Link 7 10 7 0 -3.02486274
Link 8 10 8 0 -0.46240699
Link 9 10 9 0 -4.18366764
Link 1 11 10 0 1.26309460
Link 2 11 11 0 -3.95510392
Link 3 11 12 0 1.45741362
Link 5 11 14 0 0.47427523
Link 6 11 15 0 1.81867091
Link 7 11 16 0 2.74834468
Link 8 11 17 0 2.14014754
Link 9 11 18 0 -0.43113375
Link 1 12 19 0 1.44712319
Link 2 12 20 0 0.56502698
Link 3 12 21 0 -0.77632395
Link 4 12 22 0 -0.11759001
Link 5 12 23 0 -0.77092737
Link 6 12 24 0 1.69419944
Link 7 12 25 0 -2.84989083
Link 9 12 27 0 0.89204972
Link 1 13 28 0 5.33178887
Link 2 13 29 0 -2.21801167
Link 3 13 30 0 0.57995365
Link 5 13 32 0 1.35099949
Link 6 13 33 0 -0.32437988
Link 7 13 34 0 2.47842216
Link 8 13 35 0 3.08106405
Link 9 13 36 0 -0.46470323
Link 1 14 37 0 -1.96426540
Link 2 14 38 0 -3.54081249
Link 3 14 39 0 0.06199480
Link 4 14 40 0 -0.50622038
Link 5 14 41 0 1.87219180
Link 7 14 43 0 0.86504185
Link 9 14 45 0 2.61947360
Link 1 15 46 0 -1.34427378
Link 3 15 48 0 -1.80823058
Link 4 15 49 0 -0.77131890
Link 5 15 50 0 -2.57501488
Link 6 15 51 0 -2.47524814
Link 7 15 52 0 0.18715817
Link 1 16 55 0 1.51612888
Link 2 16 56 0 -0.73189729
Link 3 16 57 0 -0.72185153
Link 4 16 58 0 -3.01387486
Link 5 16 59 0 -4.01567390
Link 6 16 60 0 1.80110358
Link 8 16 62 0 -0.47023060
Link 9 16 63 0 -1.02770101
Link 4 20 74 0 2.11086644
Link 20 13 75 0 0.84341294
Link 2 21 77 0 0.90651174
Link 5 43 146 0 -1.38942726
Link 43 10 147 0 -0.27204104
Link 8 54 185 0 -3.08477349
Link 20 56 199 0 0.78297500
Link 14 20 271 1 -1.50414964
Link 6 54 339 0 0.04740168
Link 56 80 343 0 1.26303393
Link 80 13 344 0 -0.95766210
Link 12 54 400 1 -0.71968271
Link 20 108 587 0 0.77593044
Link 117 12 655 0 0.29180482
Link 2 43 685 0 -4.65676593
Link 6 43 994 0 3.51757303
Link 1 171 1097 0 1.04245076
Link 171 185 1224 0 1.15656783
Link 185 56 1225 0 -2.85419483
Link 54 191 1257 0 1.08120740
Link 15 117 1321 1 -4.27317183
Link 202 54 1337 0 -2.83113936
Link 108 20 1411 0 -0.41977492
Link 5 56 1428 0 0.95731112
Link 108 10 1507 0 0.05637644
Link 16 171 1626 1 1.13169905
Link 54 171 1803 1 1.15565439
Link 117 56 1932 0 -2.15725523
Link 3 20 1938 0 1.88216092
Link 7 294 2031 0 0.95193446
Link 294 56 2032 0 -2.42532724
