GenomeStart 45389
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 202 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 294 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.21093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.10546875 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 608 3 0.28515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.03515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 894 3 0.28515625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1047 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.89820431
Link 2 10 2 0 -1.20779335
Link 3 10 3 0 -0.94230020
Link 4 10 4 0 -0.51187279
Link 6 10 6 0 -1.42191638
Link 7 10 7 0 -3.61695314
Link 8 10 8 0 -0.28592631
Link 9 10 9 0 -3.97753985
Link 1 11 10 0 1.22361687
Link 2 11 11 0 -3.44549530
Link 3 11 12 0 1.48322790
Link 5 11 14 0 0.43387020
Link 6 11 15 0 1.64459761
Link 7 11 16 0 1.52064735
Link 8 11 17 0 1.54261342
Link 9 11 18 0 -0.55452173
Link 1 12 19 0 1.34408958
Link 2 12 20 0 1.01282399
Link 3 12 21 0 -0.76889232
Link 4 12 22 0 0.18616968
Link 6 12 24 0 1.96464822
Link 7 12 25 0 -3.19492983
Link 9 12 27 0 1.02326423
Link 1 13 28 0 5.67673999
Link 2 13 29 0 -2.36800300
Link 3 13 30 0 0.74504994
Link 5 13 32 0 1.71057530
Link 6 13 33 0 -0.27362906
Link 7 13 34 0 3.27351605
Link 8 13 35 0 3.10338106
Link 9 13 36 0 -0.30700778
Link 1 14 37 0 -1.57579256
Link 2 14 38 0 -3.51111665
Link 3 14 39 0 -0.32037925
Link 4 14 40 0 -0.42094054
Link 5 14 41 0 1.76951007
Link 6 14 42 0 2.03659373
Link 7 14 43 0 0.20870267
Link 9 14 45 0 2.18847448
Link 1 15 46 0 -1.04948998
Link 3 15 48 0 -1.31813141
Link 4 15 49 0 -0.85573812
Link 5 15 50 0 -2.35325778
Link 6 15 51 0 -2.36442396
Link 7 15 52 0 0.11434471
Link 1 16 55 0 1.36404080
Link 2 16 56 0 -0.12306044
Link 3 16 57 0 -1.29296916
Link 4 16 58 0 -3.10464694
Link 5 16 59 0 -3.91618418
Link 6 16 60 0 0.88045372
Link 8 16 62 0 -0.22826991
Link 9 16 63 0 -1.67826318
Link 4 20 74 0 2.44077724
Link 20 13 75 0 1.08739541
Link 2 21 77 0 1.06031612
Link 5 43 146 0 -1.21432546
Link 43 10 147 0 -0.33605075
Link 8 54 185 0 -3.44985540
Link 14 20 271 1 -1.46487245
Link 6 54 339 0 -1.22238820
Link 56 80 343 0 1.01493664
Link 80 13 344 0 -0.73986857
Link 12 54 400 1 -1.16786076
Link 12 12 440 1 0.88132852
Link 7 56 522 0 -2.91142541
Link 117 12 655 0 -0.08163386
Link 2 43 685 0 -4.85925056
Link 6 43 994 0 3.67078912
Link 20 167 1077 0 1.02196800
Link 167 56 1078 0 1.08608896
Link 1 171 1097 0 0.46895308
Link 171 185 1224 0 0.58422297
Link 185 56 1225 0 -3.78650950
Link 15 117 1321 1 -4.45192806
Link 202 54 1337 0 -2.27518886
Link 4 171 1349 0 -0.80871805
Link 108 20 1411 0 -0.41977492
Link 16 171 1626 1 0.24808914
Link 2 54 1697 0 -0.62322131
Link 54 171 1803 1 1.03339758
Link 117 56 1932 0 -2.94955535
Link 3 20 1938 0 1.90081913
Link 7 294 2031 0 -0.17114970
Link 294 56 2032 0 -2.46050930
Link 10 108 2228 1 1.00999653
Link 108 329 2275 0 1.36719108
Link 4 108 2377 0 4.45512176
Link 21 171 2398 1 0.86798547
Link 54 352 2418 0 -0.21830173
Link 352 191 2419 0 0.87678128
Link 364 185 2472 0 -1.50904377
Link 80 373 2536 1 1.04882379
Link 373 108 2537 1 -2.96592361
Link 191 389 2672 0 1.12537795
Link 389 117 2673 0 -0.06545710
Link 9 185 2685 0 3.06471673
Link 80 191 2732 1 0.99870020
Link 15 80 2923 1 1.05092238
Link 21 427 2929 0 0.78443717
Link 427 15 2930 0 0.50011489
Link 108 443 3009 0 0.60011734
Link 443 202 3010 0 1.84586972
Link 4 450 3052 0 1.06431635
Link 450 108 3053 0 0.37778076
Link 3 364 3098 0 -4.28624644
Link 7 504 3380 0 0.21804928
Link 504 294 3381 0 1.21846494
Link 117 488 3540 1 -0.24224427
Link 20 202 3599 0 1.68197070
Link 202 443 3638 0 3.66261390
Link 488 543 3661 0 0.58415129
Link 543 364 3662 0 1.17597005
Link 364 191 3689 0 -1.18555259
Link 294 549 3707 0 0.40792580
Link 549 21 3708 0 -0.93112212
Link 5 551 3729 0 1.00700720
Link 551 56 3730 0 1.30698385
Link 11 80 3871 1 -0.55282845
Link 10 488 3976 1 -1.28377752
Link 501 593 4029 0 1.00000000
Link 593 488 4030 0 0.85752038
Link 21 108 4031 0 1.97596085
Link 501 608 4114 0 1.00000000
