GenomeStart 7946
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.12077808
Link 2 10 2 0 -1.15641994
Link 3 10 3 0 -0.87943384
Link 4 10 4 0 -0.98866226
Link 6 10 6 0 -1.55432054
Link 7 10 7 0 -3.10324410
Link 8 10 8 0 -0.24836496
Link 9 10 9 0 -2.81067013
Link 1 11 10 0 1.06086712
Link 2 11 11 0 -3.67417582
Link 3 11 12 0 1.81230792
Link 5 11 14 0 0.85736752
Link 6 11 15 0 1.72810387
Link 7 11 16 0 3.40039204
Link 8 11 17 0 1.83482024
Link 9 11 18 0 -0.66509102
Link 1 12 19 0 1.55597119
Link 2 12 20 0 0.93514281
Link 3 12 21 0 -0.91216769
Link 4 12 22 0 -0.44293187
Link 5 12 23 0 -0.73478516
Link 6 12 24 0 1.93005172
Link 7 12 25 0 -1.98040430
Link 9 12 27 0 0.52957404
Link 1 13 28 0 5.46768306
Link 2 13 29 0 -2.02289060
Link 3 13 30 0 1.39011785
Link 5 13 32 0 1.77689806
Link 6 13 33 0 0.05343362
Link 7 13 34 0 2.36311686
Link 8 13 35 0 3.52451013
Link 9 13 36 0 -0.78457305
Link 1 14 37 0 -2.09762888
Link 2 14 38 0 -3.60794622
Link 3 14 39 0 0.37926571
Link 4 14 40 0 -0.65941053
Link 5 14 41 0 0.98150032
Link 6 14 42 0 1.56734714
Link 7 14 43 0 0.48928968
Link 9 14 45 0 2.18571841
Link 1 15 46 0 -1.49239318
Link 2 15 47 0 0.34806565
Link 3 15 48 0 -1.71718855
Link 4 15 49 0 -1.02778193
Link 5 15 50 0 -2.50891326
Link 6 15 51 0 -2.16074366
Link 7 15 52 0 0.15951539
Link 8 15 53 0 1.09564336
Link 9 15 54 0 -1.34706373
Link 1 16 55 0 1.44695877
Link 2 16 56 0 -0.87475459
Link 3 16 57 0 -0.59169348
Link 4 16 58 0 -2.88248602
Link 5 16 59 0 -3.69370353
Link 6 16 60 0 1.82315895
Link 7 16 61 0 0.61171185
Link 8 16 62 0 -1.19606996
Link 9 16 63 0 -0.55131560
Link 4 20 74 0 2.73249286
Link 5 43 146 0 -0.43096506
Link 43 10 147 0 -0.30770047
Link 8 54 185 0 -3.01885027
Link 20 56 199 0 1.12104458
Link 56 13 200 0 -0.54784317
Link 6 54 339 0 0.74897127
Link 12 54 400 1 -1.13721582
Link 20 108 587 0 1.08967633
Link 108 54 588 0 -2.21018642
Link 54 117 654 0 0.09965003
Link 117 12 655 0 0.29381560
Link 2 43 685 0 -4.59095756
Link 1 171 1097 0 1.00000000
Link 171 56 1098 0 -2.63464219
GenomeEnd

